Nbr_acci;Feux_auto;Feux_piet;Pass_piet;Terreplein;Apaisement;EmpTotBuffer;Densite_pop;Entropie;DensiteInter;Long_arterePS;Artere;NB_voies5;log_acci;catego_acci;catego_acci2;Arret;VAG;sum_app;LogEmploi;AccOrdinal;PopHa
19;1;1;1;1;0;7208.53828092387;5980.92276546973;0.807392560281687;42.4159660303962;6955;1;1;2.99573227355399;1;1;0;1;4;8.88302147476347;2;5.98092276546973
13;1;1;1;0;0;15198.9584387183;11696.8046128631;0.643201785740494;86.5044494026259;9581.51;1;0;2.63905732961526;1;1;0;1;4;9.62898218071797;2;11.6968046128631
12;1;1;1;0;0;38935.4884274642;9954.81108838737;0.893554211783827;128.663879620108;13841.4;1;0;2.56494935746154;1;1;0;1;4;10.5696614126214;2;9.95481108838737
12;1;1;1;0;0;56345.0850510916;6452.05957130914;0.903489009562285;134.498050439676;11533.3;1;0;2.56494935746154;1;1;0;1;4;10.9392502938554;2;6.45205957130914
12;1;0;1;0;0;8585.34984229425;8655.43011737708;0.760785155128496;89.1149470232742;6412.27;0;0;2.56494935746154;1;1;0;1;4;9.05781252291414;2;8.65543011737708
12;1;1;1;0;0;64323.504811033;12265.3821705572;0.989275744402962;74.2564963086643;12506.7;1;0;2.56494935746154;1;1;0;1;4;11.0716803925896;2;12.2653821705572
12;1;1;1;0;0;12325.9054361229;11856.4634618257;0.583582616025352;72.4786475844102;7809.14;1;1;2.56494935746154;1;1;0;1;4;9.4194584595897;2;11.8564634618257
11;1;0;1;0;0;13273.9194412016;7416.88681267022;0.818440404839955;105.73651520042;12075.4;1;1;2.484906649788;1;1;0;1;4;9.4935564447709;2;7.41688681267022
11;1;1;1;0;0;6258.39450401538;7606.403638509;0.89468889074647;56.4024843142753;7616.9;1;1;2.484906649788;1;1;0;1;4;8.74167896219322;2;7.606403638509
10;1;0;1;0;0;35322.7443135617;10903.1496997028;0.879090117612572;120.815579357147;13110.7;0;0;2.39789527279837;1;1;0;1;4;10.4722823502715;2;10.9031496997028
10;1;0;1;0;0;107577.772907585;8867.7160050504;0.981537518591526;85.1137502882602;13404.2;0;0;2.39789527279837;1;1;0;1;4;11.5859693338801;2;8.8677160050504
10;1;1;1;0;0;20744.4707321624;12269.9681280619;0.796653602978263;103.138115865443;8890.45;1;0;2.39789527279837;1;1;0;1;4;9.94003501941005;2;12.2699681280619
10;1;1;1;0;0;7152.54645661365;8652.99227866226;0.586648813684918;46.6589761361362;9273.6;1;1;2.39789527279837;1;1;0;1;4;8.87522372006062;2;8.65299227866226
10;1;1;1;0;0;15491.8558054715;12937.7240451936;0.649907749555625;101.572710138202;6109.66;1;1;2.39789527279837;1;1;0;1;4;9.64806973291456;2;12.9377240451936
10;1;1;1;0;0;3665.33994135579;8534.82926914737;0.862969386120589;47.9515559810751;5245.75;1;1;2.39789527279837;1;1;0;1;4;8.20667636345892;2;8.53482926914737
9;1;1;1;0;1;141128.910435759;4690.21007856199;0.902257144240554;91.9175201447228;17753.7;1;0;2.30258509299405;1;1;0;1;4;11.8574290100903;2;4.69021007856199
9;1;1;1;0;0;11479.0165259284;11632.3132828489;0.569154012057584;46.0328558482348;4941.57;0;0;2.30258509299405;1;1;0;1;4;9.34827599773067;2;11.6323132828489
9;1;0;1;0;1;33643.8907016792;9822.27347588709;0.865993243595836;123.077149335513;10957.8;0;0;2.30258509299405;1;1;0;1;4;10.423586764405;2;9.82227347588709
9;1;1;1;0;0;48057.4045688019;7832.55946744498;0.879417336530982;124.631142301614;13113.7;1;1;2.30258509299405;1;1;0;1;4;10.7801515038539;2;7.83255946744498
8;1;1;1;0;0;6271.15760434584;8042.8485737703;0.764596844899198;103.291287688187;7498.88;0;0;2.19722457733622;1;1;0;1;4;8.74371624247818;2;8.0428485737703
8;1;1;1;0;0;14519.7794336983;10719.8858880731;0.813990633610018;94.2969387792192;9265.56;1;0;2.19722457733622;1;1;0;1;4;9.58326709774676;2;10.7198858880731
8;1;1;1;0;0;23703.7189772794;11807.6094380408;0.797312889656159;83.8740688645503;13852.6;1;0;2.19722457733622;1;1;0;1;4;10.0733872336853;2;11.8076094380408
8;1;1;1;0;1;117728.377699901;5698.72455435155;0.919278194388153;131.421085825864;17066;1;1;2.19722457733622;1;1;0;1;4;11.6761353661412;2;5.69872455435155
8;1;1;1;0;0;7211.03570526587;5778.38874965669;0.689314203591565;47.284766826368;4876.13;1;1;2.19722457733622;1;1;0;1;4;8.88336786840441;2;5.77838874965669
8;1;1;1;0;0;9971.6806675435;12788.5467679029;0.663195276910081;56.2623370242151;6088.88;1;1;2.19722457733622;1;1;0;1;4;9.20750442122091;2;12.7885467679029
7;0;0;1;0;0;1342.62522097118;2751.01228412044;0;73.3534430279542;2849.66;0;0;2.07944154167984;1;1;1;1;3;7.20238209649966;2;2.75101228412044
7;1;1;1;0;0;8427.76681574887;11386.1640390292;0.335228954166094;56.5675292888614;3554.3;1;0;2.07944154167984;1;1;0;1;4;9.03928710673743;2;11.3861640390292
7;1;1;1;1;0;2193.42723898712;7715.26208709423;0.246461623978621;42.7966447846913;8063.17;1;1;2.07944154167984;1;1;0;1;4;7.69322054886262;2;7.71526208709423
7;1;1;1;0;0;3309.97959225152;6067.28359566816;0.336698873484716;68.9764098916195;3974.67;1;1;2.07944154167984;1;1;0;1;3;8.10469730286918;2;6.06728359566816
7;1;1;1;0;0;12282.7299142509;2577.54614270429;0.237218746282607;32.4029265870895;3064.33;0;1;2.07944154167984;1;1;0;1;4;9.41594948271564;2;2.57754614270429
7;1;1;1;0;0;8206.40431823778;9920.07997225698;0.648762356690194;74.7127439395702;7540.23;1;1;2.07944154167984;1;1;0;1;4;9.01267014283853;2;9.92007997225698
7;1;1;1;0;0;51077.4139230369;11773.0186500881;0.957096304431411;65.0688155983531;12012.5;1;1;2.07944154167984;1;1;0;0;4;10.8410976808898;2;11.7730186500881
6;1;0;1;0;0;2400.29913717621;9454.45251645105;0.69353042451994;64.930457635728;789.533;0;0;1.94591014905531;1;1;0;1;4;7.78334864905914;2;9.45445251645105
6;0;0;1;0;0;12516.4100367731;8950.94208404184;0.430054930744714;74.9187895243645;8443.01;1;0;1.94591014905531;1;1;1;0;3;9.4347958652599;2;8.95094208404184
6;1;0;1;0;0;27453.778081133;10349.0659673241;0.864487672006432;107.148171104729;9458.81;0;0;1.94591014905531;1;1;0;1;4;10.2202590724808;2;10.3490659673241
6;1;0;1;0;0;65594.6891847778;10842.5324872857;0.980474455526759;66.9218924561218;11345.9;1;0;1.94591014905531;1;1;0;1;3;11.0912500141058;2;10.8425324872857
6;1;1;1;0;0;5119.91450801134;8231.46621924717;0.627592064147076;73.0989098687701;10165.1;1;0;1.94591014905531;1;1;0;1;4;8.54089302024011;2;8.23146621924717
6;1;1;1;0;0;15781.5534093548;14480.3078140336;0.847417187143939;45.154232770632;5713.26;1;0;1.94591014905531;1;1;0;1;4;9.66659703121227;2;14.4803078140336
6;1;1;1;0;0;5950.98122177229;5485.55807882408;0.581766499167062;53.3841608641311;10295.5;1;1;1.94591014905531;1;1;0;1;4;8.69131139616555;2;5.48555807882408
6;1;1;1;0;0;3966.82741217164;5674.77361250306;0.751511717551708;48.7300163919635;7361.7;1;1;1.94591014905531;1;1;0;1;4;8.28572191368732;2;5.67477361250306
6;1;0;1;1;0;10381.247410136;9483.21883906216;0.69585934633774;61.4057290372169;7484.22;1;1;1.94591014905531;1;1;0;0;4;9.24775632388641;2;9.48321883906216
5;1;1;1;0;0;4780.05232866745;12820.2856043119;0.737593939503404;57.6264460905546;0;0;0;1.79175946922805;1;1;0;1;4;8.47220677284555;2;12.8202856043119
5;1;0;1;0;0;2481.71457251032;12545.7733193426;0.539297526685118;48.5835662956849;411.138;0;0;1.79175946922805;1;1;0;1;4;7.81670496016307;2;12.5457733193426
5;0;0;0;0;0;4998.51941091127;8090.47765593025;0.787961842911746;66.8685611133679;4517.65;0;0;1.79175946922805;1;1;1;1;4;8.51689702974695;2;8.09047765593025
5;1;1;1;0;0;58543.7644918639;4619.62024125284;0.938135868950707;154.011289751718;9823.2;0;0;1.79175946922805;1;1;0;1;4;10.9775298644965;2;4.61962024125284
5;1;1;1;0;0;11779.9113501701;12526.2867802177;0.56506635651001;52.5117825924152;5098.26;0;0;1.79175946922805;1;1;0;1;4;9.37415093172481;2;12.5262867802177
5;1;0;1;0;0;2808.02152272477;7506.00263828763;0.79998251457432;63.1656843308312;2955.03;0;0;1.79175946922805;1;1;0;1;4;7.94023542990435;2;7.50600263828763
5;1;1;1;1;0;6257.45666966091;914.77291843352;0.643616495296606;4.26522427949405;8187.08;1;1;1.79175946922805;1;1;0;1;4;8.74152909873715;2;0.91477291843352
5;1;1;1;0;0;92285.91870701;9443.16870779892;0.954707444099964;91.5570603759995;16143;1;1;1.79175946922805;1;1;0;1;4;11.4326468487984;2;9.44316870779892
5;1;1;1;0;0;2437.30223901161;1328.52265684897;0.481723108828123;17.6710953171236;3808.78;1;1;1.79175946922805;1;1;0;1;4;7.79864706686738;2;1.32852265684897
4;1;1;1;0;0;5370.91226030982;11681.3364055316;0.727761812291891;53.1512301686088;0;0;0;1.6094379124341;1;1;0;1;4;8.58875305395185;2;11.6813364055316
4;1;0;1;0;0;2891.48253918396;5762.53994986573;0.607053910133671;48.9749687638284;2451.69;0;0;1.6094379124341;1;1;0;1;4;7.96952463890944;2;5.76253994986573
4;1;1;1;0;0;4368.19749604445;10635.8941278134;0.647579542881024;58.0124320219182;5130.69;1;0;1.6094379124341;1;1;0;1;4;8.3821057306985;2;10.6358941278134
4;0;0;0;0;0;2266.65730906914;15293.8357072997;0.694380742909301;54.9291158932658;6426.31;0;0;1.6094379124341;1;1;1;1;4;7.72606147413572;2;15.2938357072997
4;1;0;1;1;1;6869.05477389978;8473.4876508105;0.733609007802727;108.406297596097;8575.06;1;0;1.6094379124341;1;1;0;1;4;8.83478178825397;2;8.4734876508105
4;1;0;1;0;0;1699.67054446299;8763.91664584468;0.703853955722994;56.2614494530487;4232.59;0;0;1.6094379124341;1;1;0;1;4;7.43818971388846;2;8.76391664584468
4;0;0;0;0;0;5388.701519251;10908.2277059537;0.667310886307094;76.4831680817101;4980.11;0;0;1.6094379124341;1;1;1;1;4;8.59205972936135;2;10.9082277059537
4;1;1;1;0;0;5114.38275467896;10664.650013118;0.697885279529008;62.7356354491329;6464.3;1;0;1.6094379124341;1;1;0;1;4;8.53981199753203;2;10.664650013118
4;1;0;1;0;0;12876.3878855056;5606.6664788517;0.715716433691683;46.1874236202566;7188.94;1;0;1.6094379124341;1;1;0;1;4;9.46315051665474;2;5.6066664788517
4;1;0;1;0;1;10091.2287283333;12294.4704815325;0.626430418038009;96.4808776851264;4090.63;0;0;1.6094379124341;1;1;0;1;4;9.21942188277521;2;12.2944704815325
4;1;1;1;0;0;112142.436153403;8859.80981964203;0.962916520506987;110.101713027514;16292.1;1;0;1.6094379124341;1;1;0;1;4;11.6275250936561;2;8.85980981964203
4;1;1;1;0;0;10496.4729236098;8684.62524114733;0.653764734152949;39.4556416102087;5403.16;1;0;1.6094379124341;1;1;0;1;3;9.25879456767737;2;8.68462524114733
4;1;1;1;0;0;8410.66373628915;4753.81908107406;0.723221297995364;43.6108135138053;4383.75;1;1;1.6094379124341;1;1;0;1;4;9.03725567212261;2;4.75381908107406
4;1;0;1;0;1;6721.45562936258;8521.09054392699;0.629676168696916;59.2928022735863;5418.67;1;1;1.6094379124341;1;1;0;1;4;8.8130600215726;2;8.52109054392699
4;1;1;1;0;0;2505.17380958414;5624.5867137849;0.558234729036047;64.722803834311;5551.48;1;1;1.6094379124341;1;1;0;1;4;7.82611339617546;2;5.6245867137849
4;0;0;1;0;0;8077.11328252456;5342.51570205682;0.735020658727582;42.5316029193004;6869.49;0;1;1.6094379124341;1;1;1;1;4;8.99678982066579;2;5.34251570205682
4;1;1;1;1;0;3270.79680903145;7232.69099945288;0.803247818014857;38.7226360669355;7401.83;1;1;1.6094379124341;1;1;0;1;4;8.09278890669466;2;7.23269099945288
4;0;0;1;0;0;6405.40942900397;6576.93767345109;0.483095178003274;34.7907080818287;8340.2;0;1;1.6094379124341;1;1;1;1;3;8.76489813562958;2;6.57693767345109
4;1;1;1;0;0;7684.27589977663;11760.5010579171;0.640021355369703;75.2305927065011;8824.02;1;1;1.6094379124341;1;1;0;1;4;8.94693142899302;2;11.7605010579171
4;1;1;1;0;0;7133.1506224199;5271.35187239413;0.851821153210921;83.6774624031871;7440.24;1;1;1.6094379124341;1;1;0;1;3;8.87250829833434;2;5.27135187239413
4;1;1;1;1;0;4098.17790478673;6714.03639255392;0.722681013499094;62.1048446345773;7697.95;1;1;1.6094379124341;1;1;0;1;4;8.31829774044482;2;6.71403639255392
4;1;0;1;0;0;44380.3026954132;8036.92825867832;0.873451110683573;120.163563563453;12197.7;1;1;1.6094379124341;1;1;0;1;4;10.7005510169999;2;8.03692825867832
3;0;0;1;0;0;4306.71257759697;13609.8253191345;0.753401682331841;61.207668934152;0;0;0;1.38629436111989;1;0;1;1;4;8.36793014904439;2;13.6098253191345
3;0;0;0;0;0;1103.88413524782;4191.42827903094;0.548643196740204;56.5271173951333;3691.33;0;0;1.38629436111989;1;0;1;1;4;7.00659027137272;2;4.19142827903094
3;1;1;1;0;0;6819.1737831901;5920.28972090044;0.687023953984073;46.9591686654755;4844.5;1;0;1.38629436111989;1;0;0;1;4;8.82749359733891;2;5.92028972090044
3;1;1;1;0;0;10432.7575765751;9813.63649833617;0.611145077489534;50.7077557365756;6552.21;0;0;1.38629436111989;1;0;0;1;4;9.2527059019836;2;9.81363649833617
3;1;0;1;0;0;7637.13086402424;12474.7690236476;0.662311300483264;84.5752713352882;7637.02;1;0;1.38629436111989;1;0;0;1;4;8.94077727026917;2;12.4747690236476
3;1;1;1;0;0;2307.16790026983;4890.62542476296;0.614255876448579;67.2991670635902;10702.6;1;0;1.38629436111989;1;0;0;1;4;7.7437760341427;2;4.89062542476296
3;0;0;0;0;0;6853.14422665916;11920.8896603477;0.602433300910968;57.7741165952046;7880.88;1;0;1.38629436111989;1;0;1;1;4;8.83246283713398;2;11.9208896603477
3;0;0;0;0;1;13010.916129884;12786.0302072825;0.735116346787264;101.277293655433;7574.95;0;0;1.38629436111989;1;0;1;0;3;9.4735439863897;2;12.7860302072825
3;1;0;1;0;0;42668.1276628825;12725.8400795183;0.959738512989502;83.1257483441061;11792.6;0;0;1.38629436111989;1;0;0;1;4;10.6612074957462;2;12.7258400795183
3;0;0;1;0;0;4393.46459596509;6937.008370778;0.699073592432618;56.9430559304921;6402.54;0;0;1.38629436111989;1;0;1;1;3;8.38787339662759;2;6.937008370778
3;1;1;1;0;0;6887.8147348521;9269.87841350174;0.673789487637053;44.3103453124254;8520.63;0;0;1.38629436111989;1;0;0;1;4;8.83750914894737;2;9.26987841350174
3;0;0;1;0;0;5046.19694052394;10876.6321246999;0.743928106451195;63.5561125801109;6005.16;1;0;1.38629436111989;1;0;1;0;3;8.52639015747703;2;10.8766321246999
3;1;0;1;0;0;5978.40967238421;9786.3696104863;0.604805586005633;58.3179931903585;4201.84;1;0;1.38629436111989;1;0;0;1;4;8.69590987050321;2;9.7863696104863
3;1;1;1;0;0;3134.21169758157;9738.46137506011;0.521411015914369;76.0865797264693;2195.33;0;0;1.38629436111989;1;0;0;1;4;8.05013296932054;2;9.73846137506011
3;1;0;1;1;0;7242.90432070826;9487.7608165405;0.670880858565729;66.0057652947571;8545.51;1;0;1.38629436111989;1;0;0;1;4;8.88777755421;2;9.4877608165405
3;1;0;1;0;0;12294.9894441435;12287.4726909085;0.558792731143821;64.6576076141145;6113.91;0;0;1.38629436111989;1;0;0;1;4;9.41694709610121;2;12.2874726909085
3;0;0;0;0;0;8480.89640102485;8617.69407974317;0.677696445054322;57.4372399092675;6969.77;1;0;1.38629436111989;1;0;1;1;4;9.04557143086731;2;8.61769407974317
3;1;1;1;0;1;7429.18366123842;12079.0565738697;0.599424496012431;58.8700055649424;6477.83;0;0;1.38629436111989;1;0;0;1;3;8.91317126104819;2;12.0790565738697
3;1;0;1;0;0;6263.18137984351;12613.4981552078;0.635089036304296;53.7080911085622;6619.84;0;0;1.38629436111989;1;0;0;1;4;8.74244354264311;2;12.6134981552078
3;1;1;1;0;0;97965.9183483882;9564.38738971526;0.96294599375617;108.514893976393;15609.3;1;0;1.38629436111989;1;0;0;1;4;11.4923749252108;2;9.56438738971526
3;1;1;1;0;0;5587.04463781109;8177.99331575833;0.843990113317272;53.142667600539;6636.91;1;0;1.38629436111989;1;0;0;1;4;8.62820573901218;2;8.17799331575833
3;1;1;1;0;0;8454.08740247704;10500.8616602019;0.652333870445149;76.1722246239487;7791.32;1;1;1.38629436111989;1;0;0;1;4;9.04240531966769;2;10.5008616602019
3;1;1;1;1;0;30144.174163676;9435.08424334552;0.74451733200756;61.8534196869758;12605;1;1;1.38629436111989;1;0;0;1;4;10.3137469550822;2;9.43508424334552
3;1;0;1;0;0;8918.17350427526;9992.57139846924;0.637079562457931;48.3522085431715;5996.57;1;1;1.38629436111989;1;0;0;1;4;9.09584644051232;2;9.99257139846924
3;1;1;1;0;0;7945.46784122087;2244.67438311382;0.379065162160784;30.104290397097;6567.18;1;1;1.38629436111989;1;0;0;1;4;8.98035696222406;2;2.24467438311382
3;1;1;1;0;0;11809.8087879289;10166.5562917737;0.573423926319256;52.3129598139402;7550.02;1;1;1.38629436111989;1;0;0;1;4;9.37668571836846;2;10.1665562917737
3;0;0;0;0;0;84888.4630185392;9135.96180412665;0.979163939955485;89.5788941875225;13264.9;1;1;1.38629436111989;1;0;0;1;3;11.3490934740025;2;9.13596180412665
3;1;1;1;0;0;7362.63739024603;6561.74823696668;0.901150292929426;55.2135316840771;4640.09;1;1;1.38629436111989;1;0;0;1;4;8.90417348860013;2;6.56174823696668
2;0;0;0;0;0;3786.38103943027;13218.4556705335;0.682645110091842;52.4779987788665;830.964;0;0;1.09861228866811;0;0;1;1;4;8.23916597103415;1;13.2184556705335
2;1;1;1;0;0;5163.50667594558;11089.8374317414;0.71956215048193;52.9140231278696;763.905;0;0;1.09861228866811;0;0;0;1;4;8.54937121602155;1;11.0898374317414
2;1;1;1;0;0;3678.07790454521;9510.02370867474;0.704103759992885;56.9148623390976;1885.99;0;0;1.09861228866811;0;0;0;1;4;8.21014558616485;1;9.51002370867474
2;0;0;0;0;0;4334.96790995565;9566.39582502102;0.653142003565592;66.7801459270348;4939.6;0;0;1.09861228866811;0;0;1;1;4;8.37446948663953;1;9.56639582502102
2;1;0;1;0;0;2664.39338790113;5788.21935728665;0.793509420525528;48.5889403381475;4121.46;1;0;1.09861228866811;0;0;0;1;4;7.88773168888947;1;5.78821935728665
2;1;0;1;0;1;5537.2574937928;6272.60397350214;0.700697569108002;50.2436524862476;6695.93;1;0;1.09861228866811;0;0;0;1;4;8.61925461994844;1;6.27260397350214
2;1;1;1;0;0;5939.16041053513;12273.4372812032;0.775272366667487;64.1560839339988;9006.97;1;0;1.09861228866811;0;0;0;1;4;8.68932305733878;1;12.2734372812032
2;1;0;1;0;0;5866.9307100451;9410.76970818053;0.598682429191996;60.4851518303625;7192.25;1;0;1.09861228866811;0;0;0;1;4;8.67708689873938;1;9.41076970818053
2;1;0;1;1;0;1743.06904027676;6345.29653849068;0.704932708740874;72.8112780679364;1468.55;0;0;1.09861228866811;0;0;0;1;4;7.46340265476239;1;6.34529653849068
2;0;0;1;0;0;10211.7139560492;10000.5938926828;0.536933893014296;61.0969450505182;7695.8;1;0;1.09861228866811;0;0;1;1;3;9.23129076739809;1;10.0005938926828
2;1;0;1;0;0;11611.1596372802;12271.3545410222;0.723047753979592;89.4236910867054;3350.26;0;0;1.09861228866811;0;0;0;1;4;9.35972195232934;1;12.2713545410222
2;0;0;0;0;0;12765.7557223493;12796.2129371027;0.675418738549258;93.5884049558151;4005.28;0;0;1.09861228866811;0;0;1;1;4;9.45452153061407;1;12.7962129371027
2;1;0;1;0;0;5101.95690750222;7685.1828537453;0.819776175400231;59.5651086055783;4180.64;1;0;1.09861228866811;0;0;0;1;4;8.53737945246895;1;7.6851828537453
2;1;0;1;0;0;55001.6882502877;11124.3607216435;0.967990089883122;63.1882506125108;11752.8;1;0;1.09861228866811;0;0;0;1;3;10.9151191592033;1;11.1243607216435
2;1;1;1;0;0;9717.93680028906;13178.026107862;0.855940315064792;51.3461244505166;4826.03;0;0;1.09861228866811;0;0;0;1;4;9.18172861157869;1;13.178026107862
2;0;0;0;0;0;58910.5640979286;12406.3094903102;0.987210648842716;81.8327283993171;12278;0;0;1.09861228866811;0;0;0;1;3;10.9837757100586;1;12.4063094903102
2;0;0;0;0;0;2395.42566666619;4500.88891157456;0.537113385374264;57.316103188698;2566.46;0;0;1.09861228866811;0;0;1;1;3;7.78131622543729;1;4.50088891157456
2;1;1;1;0;0;2228.93902946663;4051.83921103664;0.514459542936079;46.6894430548051;3034.07;0;0;1.09861228866811;0;0;0;1;3;7.70928097969935;1;4.05183921103664
2;1;0;1;0;0;3186.00271527055;5505.70463113235;0.237830868776335;56.1161019148803;4622.83;1;0;1.09861228866811;0;0;0;1;3;8.06652234272027;1;5.50570463113235
