Nbr_acci;Feux_auto;Feux_piet;Pass_piet;Terreplein;Apaisement;EmpTotBuffer;Densite_pop;Entropie;DensiteInter;Long_arterePS;Artere;NB_voies5;log_acci;catego_acci;catego_acci2;Arret;VAG;sum_app;LogEmploi;AccOrdinal;PopHa
2;0;0;0;0;0;5282.63240940518;7485.30247950863;0.700057833627203;97.6884165630636;5700.13;1;0;1.09861228866811;0;0;1;1;4;8.57217981484672;1;7.48530247950863
2;0;0;0;0;0;820.611122821987;1119.89404740881;0.389745608546363;34.1483559432664;2059.94;1;0;1.09861228866811;0;0;1;1;3;6.71004933441536;1;1.11989404740881
2;1;0;1;0;0;2823.53770900634;7233.30875685756;0.447804772236418;58.4340016222951;5355.61;0;0;1.09861228866811;0;0;0;1;4;7.94574588443591;1;7.23330875685756
2;0;0;0;0;0;1545.42984819009;8830.5130240793;0.499926604531526;61.1747171811636;3125.19;0;0;1.09861228866811;0;0;1;1;3;7.34305736952941;1;8.8305130240793
2;1;0;1;0;0;3639.76819426095;4855.79233847378;0.647398975690836;42.2858873830463;5823.54;0;0;1.09861228866811;0;0;0;1;4;8.1996752757076;1;4.85579233847378
2;1;0;0;0;0;3552.38566562432;8930.03175388865;0.490659793804786;67.457204474944;10109.3;1;0;1.09861228866811;0;0;0;1;4;8.17537467525188;1;8.93003175388865
2;0;0;0;0;0;3772.25215402128;10874.0369760968;0.590499391344034;64.2681536544748;7046.17;1;0;1.09861228866811;0;0;1;1;4;8.23542749041123;1;10.8740369760968
2;1;0;1;0;0;4747.78568699262;5975.41145303744;0.56201292127669;48.2959896762756;3331.93;0;0;1.09861228866811;0;0;0;1;4;8.46543361717768;1;5.97541145303744
2;0;0;0;0;1;4512.88232625162;11226.5109167461;0.715160613702371;61.7336303415959;5228.13;1;0;1.09861228866811;0;0;1;1;4;8.41469132509123;1;11.2265109167461
2;0;0;1;0;0;5609.00826831459;13318.9177131136;0.78310868674101;57.5133052531249;5510.07;0;0;1.09861228866811;0;0;1;1;4;8.63212920362288;1;13.3189177131136
2;0;0;0;0;0;4077.95297990624;10886.628438681;0.643913423001954;91.7849626403662;3328.04;0;0;1.09861228866811;0;0;1;1;4;8.31335042088309;1;10.886628438681
2;0;0;1;0;0;5125.03349732426;12733.7957453404;0.595147554939309;48.3858774119032;5561.66;0;0;1.09861228866811;0;0;1;1;4;8.54189234004852;1;12.7337957453404
2;0;0;1;0;0;4190.9395123972;10956.7186839337;0.425053283249392;74.4912721519528;1804.26;0;0;1.09861228866811;0;0;1;1;4;8.34068021508343;1;10.9567186839337
2;1;0;1;0;0;7754.96844934089;9753.49150887913;0.684077709946727;79.7617971884454;7303.52;1;0;1.09861228866811;0;0;0;1;4;8.95608900717437;1;9.75349150887913
2;1;1;1;0;0;9161.60744503715;11169.1372984809;0.657379962121635;74.9070237199153;7552.11;0;0;1.09861228866811;0;0;0;1;4;9.1227769275385;1;11.1691372984809
2;1;0;1;0;0;6027.02020121865;12790.4565866588;0.642660526221873;54.068319701837;6975.8;0;0;1.09861228866811;0;0;0;1;4;8.70400800526416;1;12.7904565866588
2;0;0;0;0;1;14807.7144553662;14092.7575376559;0.64573390521657;102.645429076398;6755.33;0;0;1.09861228866811;0;0;1;1;4;9.60290357093439;1;14.0927575376559
2;0;0;0;0;0;13223.1327411548;12598.766344737;0.761122328881512;97.1509320046873;5358.65;0;0;1.09861228866811;0;0;1;1;4;9.48972305516293;1;12.598766344737
2;1;0;1;0;0;15458.8253661805;7209.71948890384;0.827749827460473;95.9278101628432;10905.7;1;0;1.09861228866811;0;0;0;1;4;9.64593534035322;1;7.20971948890384
2;0;0;1;0;0;15250.220601646;13836.3284860482;0.656057168138889;100.899140897511;6061.97;0;0;1.09861228866811;0;0;1;1;4;9.63234924761264;1;13.8363284860482
2;1;1;1;0;0;31484.7889705055;11271.2651914803;0.87586510698432;113.062832068107;10895.2;0;0;1.09861228866811;0;0;0;1;4;10.3572598183597;1;11.2712651914803
2;1;1;1;0;0;4875.11184705888;10069.2103195829;0.739123562896498;60.5624036004635;3065.02;1;0;1.09861228866811;0;0;0;1;4;8.4918983261552;1;10.0692103195829
2;0;0;1;0;0;80787.99447362;5038.2393276249;0.926748848000336;145.994101845847;14054.1;1;0;1.09861228866811;0;0;1;0;3;11.2995836502223;1;5.0382393276249
2;1;1;1;0;0;36219.2788978629;5346.57542778851;0.80743941523086;37.6654000431184;8859.66;1;0;1.09861228866811;0;0;0;1;3;10.4973468222901;1;5.34657542778851
2;1;0;1;0;0;2343.72856698104;5274.69315332151;0.39312831087144;51.5546192835288;1544.71;0;0;1.09861228866811;0;0;0;0;4;7.75949834492215;1;5.27469315332151
2;0;0;0;0;0;3917.50421800929;9287.1492812658;0.798741720275084;52.6895342843072;3754.92;1;0;1.09861228866811;0;0;1;1;4;8.27321005093905;1;9.2871492812658
2;1;1;1;0;0;3210.31970212121;8468.88346732748;0.721991023684147;47.5839225685648;2656.16;0;0;1.09861228866811;0;0;0;1;4;8.07412580684113;1;8.46888346732748
2;1;1;1;0;0;3297.41653737704;6369.5651482112;0.688215599915428;49.9267098683168;6067.94;0;0;1.09861228866811;0;0;0;1;4;8.10089457339231;1;6.3695651482112
2;1;1;1;0;0;4768.76016439136;2981.21234375707;0.655819602758404;31.776032273785;5421.69;1;1;1.09861228866811;0;0;0;1;4;8.46984162648871;1;2.98121234375707
2;1;0;1;1;0;5480.22813058162;6428.83521806693;0.438481297553634;57.6215376550233;8023.97;1;1;1.09861228866811;0;0;0;1;4;8.60890200874375;1;6.42883521806693
2;0;0;0;0;0;4740.03385194859;9498.01063716513;0.628876807908249;75.5939097618738;8329.15;1;1;1.09861228866811;0;0;0;1;3;8.46379955642493;1;9.49801063716513
2;1;0;1;0;0;4293.29750784021;4023.33326857251;0.748777179308407;51.7613299428416;4321.88;1;1;1.09861228866811;0;0;0;1;3;8.36481036650826;1;4.02333326857251
2;1;0;1;0;0;106496.104960725;2878.57902321525;0.819709604211578;99.3817640455459;15794.4;1;1;1.09861228866811;0;0;0;1;4;11.5758636903241;1;2.87857902321525
2;1;1;1;0;0;3164.12437160384;5778.84655675269;0.321378449043428;68.2129870633797;3976.65;1;1;1.09861228866811;0;0;0;1;4;8.05963163646007;1;5.77884655675269
2;1;1;1;1;0;10172.2526508391;1054.74831053872;0.153568045727047;29.9279261984087;8043.36;1;1;1.09861228866811;0;0;0;1;4;9.22741896410606;1;1.05474831053872
2;1;0;1;0;0;15502.3825701886;6809.23609726223;0.839527344496266;97.3737823841267;11163.2;1;1;1.09861228866811;0;0;0;1;4;9.64874900530024;1;6.80923609726223
2;1;1;1;1;0;6788.76170574337;6693.03697070973;0.688438502026;28.9673487688501;5034.96;1;1;1.09861228866811;0;0;0;1;3;8.8230238336331;1;6.69303697070973
2;0;0;0;0;0;4370.99346343427;9370.49390299061;0.772478720229338;54.3518017267236;5870.47;1;1;1.09861228866811;0;0;0;1;3;8.38274559942277;1;9.37049390299061
1;1;1;1;0;0;1978.82077151064;14217.5315047709;0.48969771970755;51.927462188624;0;0;0;0.693147180559945;0;0;0;1;4;7.59025637632223;1;14.2175315047709
1;1;1;1;0;0;3709.35393948942;9807.58952592779;0.714212084709681;55.9604647379312;1984.28;0;0;0.693147180559945;0;0;0;1;4;8.21861300013795;1;9.80758952592779
1;1;1;1;1;0;3655.0449864237;12906.3980304822;0.745279437760011;59.5667884083958;0;0;0;0.693147180559945;0;0;0;1;4;8.20386368029519;1;12.9063980304822
1;0;0;0;0;0;5479.91262709336;9835.46986765669;0.748247963235227;50.3771904039876;20.3203;0;0;0.693147180559945;0;0;1;1;4;8.60884443585389;1;9.83546986765669
1;1;1;1;0;0;4707.10335342878;12025.1114723578;0.713610980666188;54.9853813244668;830.842;0;0;0.693147180559945;0;0;0;1;4;8.45682799854882;1;12.0251114723578
1;1;0;1;0;0;2094.01940624659;14219.8106875945;0.502507625507254;51.3470028245013;0;0;0;0.693147180559945;0;0;0;1;4;7.64684065893605;1;14.2198106875945
1;1;0;1;0;0;3330.04530620024;6784.95025175613;0.694623111960344;47.2869440278495;3080.07;1;0;0.693147180559945;0;0;0;1;3;8.11074118834747;1;6.78495025175613
1;0;0;0;0;0;4372.53090294489;8122.84698923954;0.777177469912165;50.9512256260538;1095.83;0;0;0.693147180559945;0;0;1;1;4;8.38309727443665;1;8.12284698923954
1;0;0;0;0;0;4577.36546660617;7771.22618671304;0.807059129182732;49.3723161277486;1085.08;0;0;0.693147180559945;0;0;1;1;3;8.42887888597065;1;7.77122618671304
1;0;0;0;0;0;10956.7276481877;6295.80683429907;0.797692563320753;95.1394522241297;4231.3;0;0;0.693147180559945;0;0;1;1;3;9.30170894367479;1;6.29580683429907
1;1;1;1;0;0;3746.96588842456;821.533126798331;0.645456422482168;22.3500050625489;6213.73;1;0;0.693147180559945;0;0;0;1;4;8.22870169504917;1;0.821533126798331
1;0;0;0;0;0;6233.59661918876;8160.79873570683;0.768576491470265;103.13984339093;7627.3;0;0;0.693147180559945;0;0;1;1;3;8.73770875165508;1;8.16079873570683
1;0;0;0;0;0;4588.32003774746;7131.51291620492;0.714536252458339;98.2371154825522;4841.9;0;0;0.693147180559945;0;0;1;1;4;8.43126923121042;1;7.13151291620492
1;0;0;0;0;1;3333.86689065458;5586.57117674282;0.499443769473269;62.0136900327647;0;0;0;0.693147180559945;0;0;1;1;4;8.11188813769506;1;5.58657117674282
1;0;0;0;0;0;3830.41954507186;5143.40564265972;0.416554780393739;51.7037909409297;5188.44;0;0;0.693147180559945;0;0;1;1;3;8.25072961796965;1;5.14340564265972
1;1;0;1;0;0;6610.29630069985;7146.85486571972;0.483032635340387;55.5084970300871;4942.24;0;0;0.693147180559945;0;0;0;1;4;8.79638375796813;1;7.14685486571972
1;0;0;0;0;0;3981.20779008891;5733.28130136356;0.450063591335664;50.8231660518297;10919.6;1;0;0.693147180559945;0;0;1;1;3;8.2893405170888;1;5.73328130136356
1;0;0;0;0;0;3809.98400630367;9238.40815252302;0.635428363234131;58.32858680826;4217.42;0;0;0.693147180559945;0;0;1;1;3;8.24538027029138;1;9.23840815252302
1;1;1;1;0;0;3083.23408811954;5178.27076048129;0.770819084475219;47.4734786448014;6068.11;1;0;0.693147180559945;0;0;0;1;4;8.03373435368342;1;5.17827076048129
1;0;0;0;0;0;3286.38886041925;12086.8745270744;0.494036957052389;58.3112021488546;6859.55;0;0;0.693147180559945;0;0;1;1;4;8.0975446301287;1;12.0868745270744
1;0;0;0;0;0;10068.3137423899;11316.5377760652;0.71043796843976;80.2439552128585;8178.41;1;0;0.693147180559945;0;0;1;1;4;9.21714851810478;1;11.3165377760652
1;1;1;1;0;0;7176.15527773214;10724.5688598529;0.394106351687322;60.2020373129799;5777.2;1;0;0.693147180559945;0;0;0;1;3;8.87851904198448;1;10.7245688598529
1;0;0;0;0;0;2610.79479046232;7681.53698486609;0.823285779224529;38.4402755300794;5807.17;0;0;0.693147180559945;0;0;1;1;3;7.86740997137923;1;7.68153698486609
1;1;0;1;0;0;4826.1086015819;7905.10847482224;0.809157219901909;59.9875864157345;3984.78;1;0;0.693147180559945;0;0;0;1;4;8.48179574936773;1;7.90510847482224
1;1;1;1;0;0;122538.33564125;7761.88509460022;0.950209115770422;95.4922938437341;16776.2;1;0;0.693147180559945;0;0;0;1;4;11.7161792040204;1;7.76188509460022
1;1;1;1;0;0;105227.793647527;2711.90695389986;0.867945721050238;129.517005484193;15395.9;1;0;0.693147180559945;0;0;0;1;4;11.563882742562;1;2.71190695389986
1;0;0;0;0;0;5287.53438769628;3599.12295401448;0.474848548658999;36.4087466171271;4948.99;1;0;0.693147180559945;0;0;1;1;3;8.57310732691661;1;3.59912295401448
1;1;0;1;0;0;4864.78998297688;7236.23030433869;0.836714800183753;49.5463428640424;7680.69;1;0;0.693147180559945;0;0;0;1;4;8.48977882472157;1;7.23623030433869
1;0;0;0;0;0;4864.87980656497;8314.59145238174;0.792748934198898;109.063605985665;5724.01;0;0;0.693147180559945;0;0;1;1;4;8.48979728857287;1;8.31459145238174
1;1;0;1;0;0;5331.01601194642;7155.70803843205;0.796174970656419;76.8476723928545;5669.46;1;0;0.693147180559945;0;0;0;1;4;8.58129712037226;1;7.15570803843205
1;1;1;1;0;0;6125.94273282189;7341.21713959755;0.7777801961209;90.2686883379229;8294.37;1;0;0.693147180559945;0;0;0;1;4;8.7202879391319;1;7.34121713959755
1;0;0;1;0;0;2850.29956511382;5707.49801499164;0.49996688580898;75.6900731362302;5557.38;1;0;0.693147180559945;0;0;1;1;3;7.95517937830522;1;5.70749801499164
1;1;0;1;0;0;2788.22185909856;7177.37115970968;0.688473224662933;62.0300612325735;3960.82;1;0;0.693147180559945;0;0;0;1;4;7.93315934514858;1;7.17737115970968
1;0;0;0;0;0;3659.17540324928;9624.78412598523;0.345103957504064;53.0317220159522;3298.45;0;0;0.693147180559945;0;0;1;1;4;8.20499310135297;1;9.62478412598523
1;1;0;0;0;0;2280.63247333103;7880.34185370985;0.485954959830996;67.4661768765257;8142.14;1;0;0.693147180559945;0;0;1;0;3;7.73220808406384;1;7.88034185370985
1;1;1;1;0;0;1175.86598485583;4852.28011644629;0.48137517971987;47.5341385514818;3339.27;1;0;0.693147180559945;0;0;0;1;3;7.06976016350889;1;4.85228011644629
1;0;0;0;0;0;1948.14492614934;7146.11898475533;0.843717906425356;76.6221051252792;4614.04;1;0;0.693147180559945;0;0;1;1;4;7.57463287884239;1;7.14611898475533
1;0;0;0;0;0;4286.79787865463;7939.84998900194;0.728652528500519;65.7776329487893;6526.28;0;0;0.693147180559945;0;0;1;1;4;8.3632953179835;1;7.93984998900194
1;0;0;0;0;0;1973.40092485037;7595.19983485242;0.498444921997346;53.9289288444166;3658.77;0;0;0.693147180559945;0;0;1;1;4;7.5875136910813;1;7.59519983485242
1;1;0;1;0;0;4465.11192889623;7373.01064897302;0.460775786613455;45.494831228933;3970.14;1;0;0.693147180559945;0;0;0;1;4;8.40404956105827;1;7.37301064897302
1;0;0;0;0;0;2317.42363196068;8112.93778680296;0.259834899500303;44.3403448298982;8007.09;1;0;0.693147180559945;0;0;1;1;4;7.74821134412928;1;8.11293778680296
1;1;0;1;0;0;3886.4872443702;6436.18558573496;0.477483723128461;53.5391407200428;11367.1;1;0;0.693147180559945;0;0;0;1;4;8.26526100662969;1;6.43618558573496
1;0;0;1;0;0;3329.01216915698;11153.2483858394;0.427219039081199;57.0357761956223;7188.8;0;0;0.693147180559945;0;0;1;1;4;8.11043089306759;1;11.1532483858394
1;1;1;1;0;0;4395.49459623617;9760.47018114693;0.679946759498963;59.1078382055971;4538.96;0;0;0.693147180559945;0;0;0;1;4;8.38833533990501;1;9.76047018114693
1;0;0;0;0;0;3912.94313906337;10455.6920917211;0.612381753358828;62.2477964483734;5937.84;0;0;0.693147180559945;0;0;1;1;4;8.27204509081512;1;10.4556920917211
1;0;0;1;0;0;4294.16957961743;9993.58694908095;0.655135830995151;59.6574741598441;4586.95;0;0;0.693147180559945;0;0;1;1;4;8.36501346988469;1;9.99358694908095
1;0;0;0;0;0;7101.84139950623;9815.74580082274;0.605366191797937;48.3466992643863;8610.6;1;0;0.693147180559945;0;0;1;1;3;8.86810938144661;1;9.81574580082274
1;1;0;1;0;0;7120.15997563442;10225.6903756986;0.612861685624047;52.1903146151124;8303.95;1;0;0.693147180559945;0;0;0;1;4;8.87068547264159;1;10.2256903756986
1;0;0;1;0;0;4528.82084776311;11250.7861003269;0.775149098122812;69.2944329340942;5291.73;0;0;0.693147180559945;0;0;1;1;4;8.4182168860865;1;11.2507861003269
1;0;0;0;0;0;6435.88585197163;7395.61008500463;0.616768128367653;46.5603196232018;7204.15;0;0;0.693147180559945;0;0;1;1;4;8.7696447720898;1;7.39561008500463
1;0;0;0;0;0;4179.00136954592;9772.71353630776;0.759522250265449;60.9955375673943;5158.45;0;0;0.693147180559945;0;0;1;1;4;8.33782759016883;1;9.77271353630776
1;1;1;1;0;0;6649.4011775093;13686.1150483875;0.779851649562513;53.2882315450456;5836.48;1;0;0.693147180559945;0;0;0;1;4;8.80228208110045;1;13.6861150483875
1;0;0;1;0;0;2143.69015423658;5373.16101891401;0.655537432345025;64.9607256626746;4133.9;0;0;0.693147180559945;0;0;1;1;4;7.67028399413348;1;5.37316101891401
1;0;0;0;0;0;7579.37496436602;11479.1492935547;0.627975341802209;70.5094983491316;9012.25;1;0;0.693147180559945;0;0;1;1;4;8.93318601670962;1;11.4791492935547
1;0;0;1;0;0;13183.302063331;10265.9441192911;0.506605968496422;77.8878420286273;7737.88;0;0;0.693147180559945;0;0;1;1;4;9.48670631259044;1;10.2659441192911
1;0;0;0;0;0;11113.2464592556;10459.0937909961;0.787866559500642;89.4648726837237;7930.87;0;0;0.693147180559945;0;0;1;1;4;9.31589305050255;1;10.4590937909961
1;0;0;1;0;0;13209.5275704908;13130.8379674453;0.710917020608155;77.6570962869685;7634.97;0;0;0.693147180559945;0;0;0;1;3;9.48869363385572;1;13.1308379674453
1;0;0;1;0;0;10876.5592791855;11966.1421880128;0.740501744643563;73.4452245011969;8036.99;1;0;0.693147180559945;0;0;1;1;3;9.29436522767274;1;11.9661421880128
1;0;0;1;0;1;6502.40257184823;10197.3875735126;0.780980716848744;58.9432431484755;3686.79;0;0;0.693147180559945;0;0;1;1;4;8.77992701402689;1;10.1973875735126
1;1;0;1;0;0;24890.7451682464;11550.3978749992;0.834921186165305;104.437450543371;8562.09;1;0;0.693147180559945;0;0;0;1;4;10.1222513333726;1;11.5503978749992
1;0;0;1;0;0;2599.46412171218;4008.65414013591;0.71922734946632;77.2934664075501;1521.63;0;0;0.693147180559945;0;0;1;1;4;7.86306059573282;1;4.00865414013591
1;0;0;0;0;0;111421.093544713;8585.14852607528;0.961486571816446;94.7118258063771;16172.3;0;0;0.693147180559945;0;0;1;1;3;11.6210719381444;1;8.58514852607528
1;1;1;1;0;0;132723.042457739;2816.02216016183;0.828357038346963;130.260128081332;17737.7;1;0;0.693147180559945;0;0;0;1;4;11.7960198484845;1;2.81602216016183
1;0;0;0;0;0;5713.00116092374;5385.75655109645;0.822691663767607;42.5216537211625;4590.83;0;0;0.693147180559945;0;0;1;1;4;8.65049976193182;1;5.38575655109645
1;1;1;1;0;0;43059.3100492553;2158.23150145226;0.852028319568679;124.42219892833;8270.89;1;0;0.693147180559945;0;0;0;1;3;10.6703337477815;1;2.15823150145226
1;0;0;0;0;0;113913.141054662;3230.57327602185;0.877717129765426;92.4682283182659;15755.4;0;0;0.693147180559945;0;0;1;1;3;11.6431915163945;1;3.23057327602185
1;0;0;0;0;0;15021.8244238764;9916.93933238823;0.878500853207053;69.5471297145039;9026.66;1;0;0.693147180559945;0;0;1;1;3;9.61725938424505;1;9.91693933238823
1;1;1;1;0;0;6042.18575572718;6168.48363638855;0.533280175769045;45.6952769110809;4801.33;0;0;0.693147180559945;0;0;0;1;4;8.70652110555334;1;6.16848363638855
1;0;0;1;0;0;7528.08348406607;11700.482111195;0.841529254951413;61.7305916101076;5854.18;1;0;0.693147180559945;0;0;1;1;4;8.92639577101059;1;11.700482111195
1;0;0;1;0;0;7858.49354580929;10635.8175283378;0.741870299068561;57.9409815136189;4280.72;0;0;0.693147180559945;0;0;1;1;4;8.96935020621545;1;10.6358175283378
1;0;0;1;0;0;1739.87833973961;4340.53159556028;0.0529918051901475;50.252968424648;773.623;0;0;0.693147180559945;0;0;1;1;3;7.4615704700742;1;4.34053159556028
1;1;0;1;0;0;8006.11827223889;6494.79660698192;0.905815190650072;69.3216129463758;3496.96;1;0;0.693147180559945;0;0;0;1;4;8.98796131239355;1;6.49479660698192
1;0;0;1;0;0;7123.4217772969;7534.59715446538;0.873979998376477;71.4401456535907;3414.13;0;0;0.693147180559945;0;0;1;0;3;8.87114347566022;1;7.53459715446538
1;0;0;0;0;0;3782.67931729385;7742.25977879708;0.772162955987786;54.6460130572509;2784.4;0;0;0.693147180559945;0;0;1;1;4;8.23818785162247;1;7.74225977879708
1;0;0;0;0;0;2218.72800562611;8493.49055501415;0.7685067686288;58.1563548487595;4894.49;0;0;0.693147180559945;0;0;1;1;4;7.70468934021735;1;8.49349055501415
1;1;0;1;0;0;3734.39035220002;6857.52073935465;0.219010765607483;29.7107981214162;4108.35;1;1;0.693147180559945;0;0;0;1;4;8.2253398585949;1;6.85752073935465
1;0;0;0;0;0;2701.33659828324;7521.53870518905;0.674598513509921;78.7539188094275;7699.25;1;1;0.693147180559945;0;0;0;0;3;7.90150196590352;1;7.52153870518905
1;0;0;0;1;0;6762.64196240774;6836.49072975953;0.441089016182042;34.5408783725643;8681.13;0;1;0.693147180559945;0;0;1;1;3;8.81916891552704;1;6.83649072975953
1;1;1;1;1;0;2162.46738544813;5494.94612227081;0.607559874905378;52.0979630429415;5325.19;1;1;0.693147180559945;0;0;0;1;3;7.6790051568186;1;5.49494612227081
1;1;0;1;0;0;6424.94652563711;6776.49428192423;0.868799608203979;82.0719684352082;7635.34;1;1;0.693147180559945;0;0;0;1;4;8.76794358687075;1;6.77649428192423
1;1;0;1;1;0;1359.91290552409;7838.83797055704;0.56911690290408;59.4152056929015;4381.51;1;1;0.693147180559945;0;0;0;1;3;7.21517593662363;1;7.83883797055704
