Nbr_acci;Feux_auto;Feux_piet;Pass_piet;Terreplein;Apaisement;EmpTotBuffer;Densite_pop;Entropie;DensiteInter;Long_arterePS;Artere;NB_voies5;log_acci;catego_acci;catego_acci2;Arret;VAG;sum_app;LogEmploi;AccOrdinal;PopHa
1;1;0;1;0;0;2206.9507364546;4013.10283975663;0.454511089449449;54.3928451507079;9546.36;1;1;0.693147180559945;0;0;0;1;4;7.69936708450992;1;4.01310283975663
1;1;0;1;0;0;2044.98406579279;7815.92520326888;0.406665045438959;36.2681247735462;4383.45;1;1;0.693147180559945;0;0;0;1;3;7.62314527665818;1;7.81592520326888
1;1;1;1;1;0;2682.17312004484;3298.10264384939;0.538582916476096;55.0896269401352;9581.45;1;1;0.693147180559945;0;0;0;1;3;7.8943826106193;1;3.29810264384939
1;1;0;1;0;0;6907.9077377811;4395.56463700842;0.636937873317057;24.6777001214591;7402.17;1;1;0.693147180559945;0;0;0;1;4;8.84042208332635;1;4.39556463700842
1;1;1;1;0;0;2027.28092002467;9705.4687089965;0.268850539605337;46.6030777146279;7264.11;1;1;0.693147180559945;0;0;0;1;3;7.61445072590945;1;9.7054687089965
1;0;0;0;1;0;2720.84288013506;9406.2440061261;0.299198944903717;51.0291087570197;7522.73;1;1;0.693147180559945;0;0;0;1;3;7.908696993689;1;9.4062440061261
1;0;0;0;0;0;11099.8627088824;3903.61218576098;0.469314302007848;35.7600902768034;2357.62;0;1;0.693147180559945;0;0;0;1;3;9.31468801865478;1;3.90361218576098
1;1;1;1;1;1;4397.99414202716;6300.07231267709;0.894289947799003;47.7723698944352;7401.86;1;1;0.693147180559945;0;0;0;1;3;8.38890383915092;1;6.30007231267709
0;0;0;1;0;1;4050.36898454058;8272.06923964122;0.819496365043781;49.3212753805219;188.042;0;0;0;0;0;1;0;3;8.30656326324454;0;8.27206923964122
0;0;0;0;0;0;3713.89214628464;8445.27286269566;0.636654179015634;51.7143835761418;1270.33;0;0;0;0;0;1;1;3;8.21983570171841;0;8.44527286269566
0;0;0;0;0;1;1481.96282118028;6024.23290403246;0.203206616020211;33.3311807624409;0;0;0;0;0;0;1;1;3;7.30112271861846;0;6.02423290403246
0;0;0;0;0;0;1503.80628867429;2498.52433364512;0.0334807349193827;37.8453249072962;303.813;0;0;0;0;0;1;1;4;7.31575469879068;0;2.49852433364512
0;0;0;0;0;0;1250.50952315997;3831.83793154371;0.107085065419163;49.9302686118501;593.388;0;0;0;0;0;1;1;4;7.13130636577046;0;3.83183793154371
0;0;0;0;0;0;2131.18268086487;14381.2632021493;0.493716019244221;53.5506135918467;0;0;0;0;0;0;1;1;3;7.66443235384199;0;14.3812632021493
0;0;0;0;0;0;4204.68399623109;9392.165561436;0.707099816830719;53.6629444262944;648.866;0;0;0;0;0;1;1;3;8.34395442005431;0;9.392165561436
0;0;0;0;0;0;4600.53924505134;9596.70289943246;0.716363111052949;54.9342909810963;711.089;0;0;0;0;0;1;1;4;8.43392880279169;0;9.59670289943246
0;0;0;1;0;0;3546.48053348671;13759.595328761;0.677337841896985;52.8460755668497;0;0;0;0;0;0;1;1;4;8.17371099169058;0;13.759595328761
0;0;0;1;0;0;2479.3129703598;14261.9041104871;0.497178558178496;49.9121066365891;0;0;0;0;0;0;1;1;4;7.81573677269894;0;14.2619041104871
0;0;0;0;0;0;1726.8938150046;6446.84963287979;0.497028030650612;58.3672924124237;1498.38;0;0;0;0;0;1;1;3;7.45407959102454;0;6.44684963287979
0;0;0;1;0;0;4068.07042685584;7279.55539560105;0.609285519547921;92.9494215078346;3295.5;0;0;0;0;0;1;1;4;8.3109240694217;0;7.27955539560105
0;0;0;0;0;0;1600.65782517702;8918.69467093561;0.658905714382817;56.180633118994;4684.66;0;0;0;0;0;0;1;4;7.37816996446832;0;8.91869467093561
0;0;0;0;0;0;1878.76634416255;12358.6926674866;0.490993858546592;63.0256633098046;4079.78;0;0;0;0;0;0;1;3;7.53837064051706;0;12.3586926674866
0;1;0;0;0;0;787.862816664895;5723.16904805745;0.324107606171935;73.7347217000931;3696.96;0;0;0;0;0;0;1;3;6.66932398417558;0;5.72316904805745
0;0;0;0;0;0;3062.12423559591;5203.76888348427;0.427353027135701;65.1234088672971;813.356;0;0;0;0;0;1;1;4;8.02686414874397;0;5.20376888348427
0;0;0;0;0;0;2451.46160874661;5668.17795610694;0.389313388930032;66.7323737366288;3909.57;0;0;0;0;0;1;1;3;7.80443970065727;0;5.66817795610694
0;0;0;0;0;0;3283.29739932917;5845.25054324201;0.786711186225667;47.8535358872235;6948.45;1;0;0;0;0;1;0;3;8.09660350107139;0;5.84525054324201
0;0;0;1;0;0;4279.52256294067;6128.43001160569;0.537234021498524;63.092120863181;7768.75;0;0;0;0;0;1;1;3;8.3615967316388;0;6.12843001160569
0;0;0;0;0;0;4543.62981214681;7219.80219025086;0.657229280977893;44.342540244597;4452.6;0;0;0;0;0;1;1;3;8.42148148968507;0;7.21980219025086
0;0;0;0;0;0;1762.44239123052;8511.85506595661;0.494911662729611;58.92917596676;4473.19;0;0;0;0;0;0;1;3;7.47445584832557;0;8.51185506595661
0;0;0;0;0;0;1401.50986421774;5969.03907107802;0.498951275280576;79.9910558474611;6516.64;0;0;0;0;0;1;1;4;7.24530540890882;0;5.96903907107802
0;0;0;0;0;0;1377.32712457214;6431.93395944731;0.496670639812025;81.3254267846245;6472.69;0;0;0;0;0;1;1;3;7.2279000337482;0;6.43193395944731
0;0;0;0;0;0;1230.01911086092;5210.9881899422;0.713391790117042;64.5665950601818;4023.35;0;0;0;0;0;1;1;4;7.11478498553106;0;5.2109881899422
0;0;0;0;0;0;4368.47221286057;8102.94295642634;0.637775813624547;54.422141774504;4928.28;0;0;0;0;0;1;0;3;8.38216861892144;0;8.10294295642634
0;0;0;0;0;0;1967.56962676543;7407.35814637734;0.620589052984247;80.3116305669839;7970.5;0;0;0;0;0;1;1;3;7.58455436811035;0;7.40735814637734
0;0;0;0;0;0;475.355893445448;4863.6190444593;0.41474153827966;77.024881611116;2534.18;0;0;0;0;0;1;1;3;6.1640637728463;0;4.8636190444593
0;0;0;1;0;0;1748.99635022728;7155.14293616992;0.499564294949526;78.2656573758528;6103.21;0;0;0;0;0;1;1;4;7.46679738823957;0;7.15514293616992
0;0;0;0;0;0;1836.0507409362;6767.71463450753;0.913164897705697;74.9347662955626;4197.77;0;0;0;0;0;0;1;3;7.51537220747404;0;6.76771463450753
0;0;0;0;0;0;2049.66813786408;7451.66839682046;0.499961792498805;61.3697052618299;2878.75;0;0;0;0;0;1;1;3;7.62543317505909;0;7.45166839682046
0;0;0;1;0;0;3193.2166946663;9456.39624030009;0.581509136389234;75.0966556337034;3115.2;0;0;0;0;0;1;1;3;8.06878405595111;0;9.45639624030009
0;1;0;1;0;0;5699.83028135491;8269.40202536017;0.62013871576234;65.9966244418317;3974.21;0;0;0;0;0;0;1;4;8.64819167817846;0;8.26940202536017
0;0;0;1;0;0;6143.93458423141;7281.09852375744;0.518859373904329;53.5459186530879;5071.3;0;0;0;0;0;1;1;4;8.72322062767308;0;7.28109852375744
0;1;1;1;0;1;3014.19533195209;1198.5123370364;0.498808721700561;14.4791564537913;3139.12;1;0;0;0;0;0;1;4;8.01108818529885;0;1.1985123370364
0;0;0;0;0;0;3146.46949440026;6245.43974269427;0.663557883847196;53.7617294046579;2815.9;0;0;0;0;0;1;1;4;8.05403630783029;0;6.24543974269427
0;0;0;0;0;0;4734.15686067853;6002.42689601415;0.376721434320856;53.8813798046768;6040.67;0;0;0;0;0;0;1;3;8.46255892443806;0;6.00242689601415
0;0;0;0;0;0;2229.29581173857;5129.45018868821;0.849135338949654;43.8347618496302;4626.24;0;0;0;0;0;1;1;3;7.70944103509589;0;5.12945018868821
0;0;0;0;0;0;3666.39049877254;7990.29917363352;0.493014040032782;70.8610483035341;10323.4;0;0;0;0;0;1;1;4;8.20696294175924;0;7.99029917363352
0;1;0;1;0;0;4294.36057098716;6492.94379111539;0.755105877098165;49.725911675205;5853.27;1;0;0;0;0;0;1;4;8.36505794579999;0;6.49294379111539
0;0;0;0;0;0;3002.9419744762;6081.27042231696;0.716278486011838;56.0629805848626;2653.61;0;0;0;0;0;1;1;3;8.0073477452779;0;6.08127042231696
0;0;0;0;0;0;2432.0744721406;4772.79003005459;0.791032391433596;48.2368711456609;5248.18;0;0;0;0;0;1;1;4;7.79649986438556;0;4.77279003005459
0;0;0;0;0;0;5664.02828361983;9648.010867182;0.795169366557538;61.7411749394016;5019.2;0;0;0;0;0;1;1;3;8.64189062893804;0;9.648010867182
0;0;0;1;1;0;2011.31373845404;4411.81267759184;0.296554787012238;38.9876407590292;2815.52;0;0;0;0;0;1;1;3;7.60654338876978;0;4.41181267759184
0;0;0;1;0;0;4412.79446172261;6275.87609085168;0.670538665453144;51.9292364689906;3754.05;0;0;0;0;0;1;1;4;8.39226343254984;0;6.27587609085168
0;0;0;0;0;0;4934.87392736067;8827.17943209139;0.601232664960216;65.9349551211412;6420.69;0;0;0;0;0;0;0;3;8.50408240490715;0;8.82717943209139
0;0;0;0;0;0;13497.6347534887;10993.6656725566;0.526203670917587;76.4486735272287;7038.22;0;0;0;0;0;1;1;4;9.51026974563132;0;10.9936656725566
0;0;0;0;0;0;8107.77791096828;9218.72619671508;0.74051363328892;81.3870417508476;6431.53;0;0;0;0;0;1;1;4;9.00057911585094;0;9.21872619671508
0;1;0;1;0;0;10793.5126428218;9912.63846660465;0.582209926468112;49.4108363462862;6615.04;0;0;0;0;0;0;1;4;9.28670055141087;0;9.91263846660465
0;0;0;0;0;0;2608.098977898;14426.8239924172;0.671598652403835;51.4342113215229;5430.98;0;0;0;0;0;1;1;4;7.8663768739744;0;14.4268239924172
0;0;0;1;0;0;8234.03502496906;13201.7392692495;0.675681811955139;95.9341558014442;6037.56;0;0;0;0;0;1;1;4;9.0160314560212;0;13.2017392692495
0;0;0;0;0;1;12303.5260797812;10074.5986675205;0.467871239534158;55.4231531391608;8480.55;0;0;0;0;0;1;1;4;9.41764117343055;0;10.0745986675205
0;1;1;1;0;0;11545.8471222185;11742.1950625863;0.767621905751998;97.7699907169049;7836.45;0;0;0;0;0;0;1;4;9.35408109477612;0;11.7421950625863
0;0;0;0;0;0;8453.32462024754;9891.63959690422;0.346594295200409;64.2992131804987;6203.31;1;0;0;0;0;1;1;3;9.04231508915471;0;9.89163959690422
0;0;0;0;0;0;1394.94662267983;10694.7598292358;0.755024248445062;43.4299991965118;1420.6;0;0;0;0;0;1;1;3;7.24061143021146;0;10.6947598292358
0;0;0;0;0;0;751.646104342645;4972.86798260059;0.38501813152727;61.900603392088;1718.6;0;0;0;0;0;1;1;3;6.62226560725278;0;4.97286798260059
0;0;0;0;0;0;813.314597456406;5046.37451585827;0.436741393177032;63.5249775066967;2256.73;0;0;0;0;0;1;1;3;6.70111799343955;0;5.04637451585827
0;0;0;1;0;0;18815.9047325366;9431.7347119184;0.828189417129234;97.0446562267933;10574.7;1;0;0;0;0;0;1;3;9.8424577875763;0;9.4317347119184
0;0;0;0;0;0;3744.24975946252;8294.80529108119;0.659344254964818;58.1309112775041;7377.82;0;0;0;0;0;1;1;4;8.22797654463067;0;8.29480529108119
0;0;0;0;0;0;2889.62116674515;3380.35340647016;0.786044894205268;72.1987028204651;3237.62;0;0;0;0;0;1;1;3;7.96888068834297;0;3.38035340647016
0;0;0;1;0;0;7451.69321298521;10993.9386410408;0.766315538467762;61.9157940381199;4327.11;0;0;0;0;0;0;1;3;8.91619656246089;0;10.9939386410408
0;0;0;0;0;0;22659.176974457;12627.2418144064;0.825887814731162;95.9710778337397;12254.1;0;0;0;0;0;1;1;4;10.0283202132894;0;12.6272418144064
0;0;0;0;0;0;1329.57597255827;3802.87294209157;0.794558013104577;84.4750824509224;981.842;0;0;0;0;0;1;1;4;7.19261535275729;0;3.80287294209157
0;0;0;0;0;0;34203.0786097985;6352.82172287462;0.840431362929758;106.968106976889;9702.76;1;0;0;0;0;0;0;3;10.4400709368297;0;6.35282172287462
0;0;0;0;0;0;1867.70441485399;2800.85081842454;0.467644800967374;42.2000470678119;1567.78;0;0;0;0;0;1;1;4;7.53246537010859;0;2.80085081842454
0;0;0;1;0;0;2063.37029094856;2155.02855564414;0.20314538898493;33.0573565094155;1470.22;0;0;0;0;0;1;1;3;7.63209598845685;0;2.15502855564414
0;0;0;0;0;0;2076.80572618775;3645.71202783709;0.905916096315259;77.4651804989933;1779.26;0;0;0;0;0;1;1;3;7.63858628372272;0;3.64571202783709
0;0;0;1;0;0;5024.18896321731;5687.1276832639;0.286939288844324;55.5917481196889;2258.78;0;0;0;0;0;1;0;3;8.52201931954607;0;5.6871276832639
0;0;0;0;0;0;4229.15153059675;3027.91569593316;0.789216814672295;54.093859463341;2757.39;0;0;0;0;0;1;1;3;8.34975666813743;0;3.02791569593316
0;1;1;1;1;0;16346.3840998119;6555.76036030808;0.778358461114458;29.91814361528;7086.1;1;0;0;0;0;0;0;3;9.701761995892;0;6.55576036030808
0;1;1;1;0;0;4869.13786247594;2869.66870233749;0.61713173163332;37.8608428097098;5824.6;1;0;0;0;0;0;0;3;8.49067217011251;0;2.86966870233749
0;1;0;1;0;0;4800.41347503226;2888.20702913601;0.618891849559812;37.9043894589371;5705.66;1;0;0;0;0;0;1;4;8.47645733381781;0;2.88820702913601
0;1;0;1;0;0;53662.3175012389;2654.2225195877;0.901424260623417;97.2937941859861;11891.6;1;0;0;0;0;0;1;4;10.890466311665;0;2.6542225195877
0;1;1;1;0;0;41252.3347673367;12655.4226650568;0.957025281077041;79.3404824898748;11622;1;0;0;0;0;0;1;4;10.6274629905814;0;12.6554226650568
0;0;0;0;0;0;9390.29765528302;6463.20430198679;0.857686599730966;71.5423707874514;5096.58;0;0;0;0;0;1;1;3;9.14743227087807;0;6.46320430198679
0;0;0;1;0;0;8594.64933924831;6039.3650547465;0.829087807226754;71.8641934429934;4034.07;0;0;0;0;0;1;1;4;9.05889511875877;0;6.0393650547465
0;0;0;1;0;0;4799.05020645148;6486.32653268884;0.749591406172728;59.9492673867824;3213.79;0;0;0;0;0;1;1;4;8.47617330366047;0;6.48632653268884
0;1;1;1;0;0;4448.15532786573;9231.38202854091;0.803743381827986;53.3787411316859;5789.16;1;0;0;0;0;0;1;4;8.40024475615382;0;9.23138202854091
0;0;0;0;0;0;4280.91804739196;9193.31106980604;0.795349282786572;53.9238758134315;4274.98;0;0;0;0;0;1;1;4;8.36192276262883;0;9.19331106980604
0;0;0;0;0;0;3034.37978205957;9009.45726168069;0.856086591000264;48.6144483369903;2728.53;0;0;0;0;0;1;1;3;8.01776232744041;0;9.00945726168069
0;0;0;0;0;0;2897.85897231366;7343.11322383097;0.698333538753956;46.9640162156966;3241.91;0;0;0;0;0;1;1;4;7.9717274578986;0;7.34311322383097
0;0;0;1;0;0;2466.7024850841;5134.77402598034;0.452211828512845;58.1322053212099;1498.59;0;0;0;0;0;1;1;3;7.81063751139876;0;5.13477402598034
0;0;0;1;0;0;20311.4919189256;6229.66512149078;0.838288173318194;93.3229513593018;6039.22;0;0;0;0;0;1;1;3;9.91894210923381;0;6.22966512149078
0;0;0;0;0;0;18761.5554069273;11364.0920470737;0.885923034284372;105.899618560576;9291.45;0;0;0;0;0;1;1;3;9.83956512994032;0;11.3640920470737
0;1;1;1;0;0;6496.4360185134;3920.35086290693;0.772435900851517;57.1261469420989;5115.8;1;0;0;0;0;0;1;3;8.77900900066557;0;3.92035086290693
0;0;0;0;0;0;6758.60599917018;4800.58456356005;0.764830688699649;68.404206091447;4077.95;1;0;0;0;0;1;1;3;8.81857193463165;0;4.80058456356005
0;0;0;0;0;0;9356.35663282243;8432.82333377989;0.85160953375388;106.633392634917;9902.16;1;0;0;0;0;1;1;3;9.14381124506464;0;8.43282333377989
0;0;0;0;0;0;5491.39880795156;6001.96249177168;0.813062999659964;69.6909316312497;3843.46;0;0;0;0;0;0;1;3;8.61093829402622;0;6.00196249177168
0;0;0;0;0;0;5906.50525933257;8371.39598631781;0.672467390992681;107.916436252845;6754.55;1;0;0;0;0;0;1;3;8.68380960881949;0;8.37139598631781
0;0;0;0;0;0;3062.48697751739;7640.57812868297;0.784865522034237;66.7619649091567;1538.48;0;0;0;0;0;1;1;4;8.02698260260472;0;7.64057812868297
0;0;0;0;0;0;2924.56171821996;7692.9839629085;0.4942783283437;66.829591499854;1036.7;0;0;0;0;0;0;1;3;7.98089990851403;0;7.6929839629085
0;0;0;1;0;0;3953.72033328993;6364.46357162718;0.667892682253499;83.7603621398059;5320.23;0;0;0;0;0;0;1;3;8.28241227115571;0;6.36446357162718
0;0;0;0;0;0;1855.04167712642;5291.82421992865;0.359514726325498;66.4008312695737;4914.89;0;0;0;0;0;1;1;4;7.52566244224274;0;5.29182421992865
0;0;0;1;0;0;2420.07729655225;10017.4040363024;0.666074796217022;69.0477429161024;1446.63;0;0;0;0;0;1;1;4;7.79155475936471;0;10.0174040363024
0;0;0;0;0;0;2521.1165191273;5477.94587398092;0.339773093852803;30.2568908413909;3300.47;0;0;0;0;0;1;1;3;7.83245714552773;0;5.47794587398092
0;0;0;1;0;0;1292.53825624275;6503.04979880836;0.68658662028475;39.2740683988794;5410.96;0;0;0;0;0;1;1;4;7.16436320458498;0;6.50304979880836
0;0;0;1;0;0;1793.31651508822;11817.0796209637;0.493086171923505;68.9338923373201;4794.67;0;0;0;0;0;1;1;4;7.49182198624015;0;11.8170796209637
0;0;0;0;0;0;2101.55876303924;11580.19490473;0.497592207732705;72.3099232211908;5745.31;0;0;0;0;0;0;0;3;7.65043461648071;0;11.58019490473
0;0;0;0;0;0;2025.32528136934;11313.6411154937;0.499508700009565;75.0717933790756;5793.92;0;0;0;0;0;1;1;4;7.61348559941556;0;11.3136411154937
0;0;0;0;0;0;2621.123032892;5690.21991234498;0.639240401704149;66.6032029355138;6178.31;0;0;0;0;0;1;1;3;7.8713581434243;0;5.69021991234498
0;0;0;0;0;0;1435.3149761847;8618.09826560344;0.499553108832602;58.0456530985848;2400.72;0;0;0;0;0;1;1;4;7.26913959970718;0;8.61809826560344
0;0;0;0;0;0;6168.23799083433;5269.54834088096;0.606491104845994;51.5004068130513;9150.1;1;0;0;0;0;1;1;3;8.72716849926441;0;5.26954834088096
0;0;0;0;0;0;5823.20509921314;13580.8358378373;0.758129841483903;72.3294868880815;5751.68;0;0;0;0;0;1;0;3;8.66960609347566;0;13.5808358378373
0;0;0;0;0;0;1092.24935901642;7927.61880265624;0.882445786953115;75.1898886610347;2111.72;0;0;0;0;0;1;1;3;6.99599448098442;0;7.92761880265624
0;1;0;1;0;0;1547.59822613593;4916.50903796307;0.55994277406141;75.8264850250562;6943.34;0;0;0;0;0;0;1;4;7.3444594766225;0;4.91650903796307
0;0;0;1;0;0;2517.11670424041;8515.90135220095;0.496523948759127;62.0955039686197;5996.38;0;0;0;0;0;1;1;4;7.83086936046504;0;8.51590135220095
0;0;0;1;0;0;3260.10541445498;5999.86332994888;0.385786824608313;73.4479993940553;3374.82;0;0;0;0;0;1;1;4;8.08951480956035;0;5.99986332994888
0;0;0;0;0;0;2099.79581231929;6539.30960307855;0.470085500077482;66.9864829561921;6358.35;0;0;0;0;0;1;1;3;7.64959538675525;0;6.53930960307855
0;0;0;0;0;0;4037.42229383762;4559.80540799861;0.569767187258414;38.3258419072521;6279.84;0;0;0;0;0;1;1;4;8.30336172123737;0;4.55980540799861
0;0;0;0;0;0;4413.88949085093;7968.29227351165;0.663573563450829;63.0601260610471;5564.51;0;0;0;0;0;1;1;3;8.39251155044775;0;7.96829227351165
0;0;0;1;0;0;1131.17226758246;7617.57248581093;0.874871523325892;73.3080101511998;2889.7;0;0;0;0;0;1;1;3;7.03100977891398;0;7.61757248581093
0;0;0;1;0;0;3336.56287219214;6487.23781184831;0.478943593394238;66.7256024794331;2122.36;0;0;0;0;0;1;1;4;8.11269647592219;0;6.48723781184831
0;0;0;0;0;0;2286.38813289894;6564.15660225418;0.307304691941809;62.6330876572496;6498.6;0;0;0;0;0;1;1;3;7.73472861686251;0;6.56415660225418
0;0;0;0;0;0;1725.60761684049;8169.45165481832;0.494302671708744;59.5883118380885;4890.19;0;0;0;0;0;1;1;3;7.4533345090896;0;8.16945165481832
0;0;0;0;0;0;1164.70269899147;7446.56307604479;0.849836700053333;71.4379668062412;2420.66;0;0;0;0;0;1;1;4;7.06022113943353;0;7.44656307604479
0;0;0;0;0;0;1258.23140056626;7712.74789851369;0.892540077296952;74.2666629953931;2489.19;0;0;0;0;0;1;1;3;7.13746236356133;0;7.71274789851369
0;0;0;0;0;0;2582.56510311682;7005.45065485135;0.297828259992943;70.2911036040147;3594.27;0;0;0;0;0;0;1;3;7.8565384100146;0;7.00545065485135
0;1;0;1;0;0;3609.60523676637;6698.18347866973;0.435774603702876;67.0152698665048;3333.82;0;0;0;0;0;0;1;4;8.19135369265119;0;6.69818347866973
0;0;0;1;0;0;1443.99934666222;5614.85630715915;0.758362844498833;66.2897815548797;4103.04;0;0;0;0;0;1;1;4;7.27517186700268;0;5.61485630715915
0;0;0;0;0;0;886.744291337522;5104.66574134846;0.763834302472856;72.0651681316673;3922.85;0;0;0;0;0;1;1;3;6.78755665589692;0;5.10466574134846
0;0;0;0;0;0;1365.16319886621;6076.85003961447;0.829038504989826;74.6519450655616;3484.54;1;0;0;0;0;0;1;3;7.21902926008132;0;6.07685003961447
0;0;0;0;0;0;2053.13686067278;7594.7522957722;0.832430704697817;79.4244187096489;4179.3;0;0;0;0;0;1;1;4;7.6271240785441;0;7.5947522957722
0;0;0;0;0;0;1535.94953607051;6655.83228328577;0.406383344718083;74.850690172166;1987.94;0;0;0;0;0;1;0;3;7.33690405904715;0;6.65583228328577
0;0;0;0;0;0;2097.89718103277;7597.34070620814;0.85014971621752;80.6896608428726;4189.95;0;0;0;0;0;1;1;4;7.64869077966797;0;7.59734070620814
0;0;0;1;0;0;1871.84230591093;7228.19481411607;0.413532646244843;53.9695611566268;5379.92;0;0;0;0;0;1;1;3;7.53467841519385;0;7.22819481411607
0;0;0;0;0;0;2673.44944647653;8512.34035741333;0.497716876386765;70.282956812108;6689.98;0;0;0;0;0;1;1;4;7.89112484509332;0;8.51234035741333
