Nbr_acci;Feux_auto;Feux_piet;Pass_piet;Terreplein;Apaisement;EmpTotBuffer;Densite_pop;Entropie;DensiteInter;Long_arterePS;Artere;NB_voies5;log_acci;catego_acci;catego_acci2;Arret;VAG;sum_app;LogEmploi;AccOrdinal;PopHa
0;0;0;0;0;0;2702.26101452867;4682.80185757693;0.310623551360289;66.5355525011353;1783.24;0;0;0;0;0;0;1;3;7.90184411434635;0;4.68280185757693
0;0;0;0;0;0;690.46630493046;7079.44890537637;0.497344578188294;73.4527660569963;3902.1;0;0;0;0;0;1;1;4;6.53736717358549;0;7.07944890537637
0;0;0;0;0;0;2338.2212279018;7411.69302794195;0.492158724613409;60.0715519494313;3535.65;0;0;0;0;0;1;1;3;7.75714576026806;0;7.41169302794195
0;0;0;0;0;0;2846.01394593915;7535.24656212863;0.633801367027464;55.6223109557009;2382.3;0;0;0;0;0;1;1;4;7.95367467882723;0;7.53524656212863
0;0;0;0;0;0;4384.60094331487;6778.98071310692;0.777003746446967;67.7739898609133;7394.79;0;0;0;0;0;1;1;3;8.38585389571978;0;6.77898071310692
0;0;0;0;0;0;3933.36507082674;8476.34566833638;0.583469503035924;65.5425098983378;3433.35;0;0;0;0;0;1;1;4;8.27725059060735;0;8.47634566833638
0;0;0;0;0;0;2621.40457055886;7318.839919964;0.639485864082454;58.2067380591357;4835.08;0;0;0;0;0;0;1;3;7.87146554874037;0;7.318839919964
0;0;0;1;0;0;2671.53334110789;7366.52802556385;0.64186457436809;56.3527749386766;4122.69;0;0;0;0;0;1;1;3;7.89040787161487;0;7.36652802556385
0;0;0;0;0;0;3418.30837818433;6671.4161768027;0.594331121989399;56.5392765923162;2771.07;0;0;0;0;0;1;1;4;8.13690108142684;0;6.6714161768027
0;0;0;0;0;0;1877.32489968571;8004.02742798668;0.499921404008188;45.3548838310222;2399.98;0;0;0;0;0;1;1;4;7.53760311680476;0;8.00402742798668
0;0;0;0;0;0;2548.09413511874;6001.2740083045;0.345895235305408;46.1700917127725;6654.69;0;0;0;0;0;1;1;3;7.8431009607187;0;6.0012740083045
0;0;0;0;0;0;3427.06626396669;4404.15795451652;0.371721084426638;41.7326766653683;5280.44;0;0;0;0;0;1;1;3;8.13945985754022;0;4.40415795451652
0;0;0;0;0;1;4772.0764415689;8462.09498937588;0.617130030462371;72.939044987322;8293.95;0;0;0;0;0;1;1;4;8.47053680185918;0;8.46209498937588
0;0;0;1;0;0;4051.13225334727;7076.82951459134;0.718112439380282;56.1142941370528;5097.07;0;0;0;0;0;1;1;4;8.30675168975625;0;7.07682951459134
0;0;0;0;0;0;4759.43324265675;5021.52791430966;0.464697321156105;55.4174434021645;10288.3;1;0;0;0;0;0;1;3;8.46788387346772;0;5.02152791430966
0;1;0;1;0;0;3098.92482635642;5227.00402628285;0.781413734376964;50.7270530711324;5974.07;0;0;0;0;0;0;1;3;8.03881050010612;0;5.22700402628285
0;1;1;1;0;0;4264.57394750739;10046.6395478987;0.606643747889509;68.5339044671105;6661.51;1;0;0;0;0;0;1;4;8.35809755986146;0;10.0466395478987
0;0;0;0;0;1;5629.88825485055;7640.75798691289;0.748068883533693;52.7627349958954;6705.48;0;0;0;0;0;1;1;4;8.63584487277522;0;7.64075798691289
0;0;0;0;0;1;2935.79982443266;4775.67860365357;0.894290498312835;36.0111242963098;8059.76;0;0;0;0;0;1;1;3;7.98473520772092;0;4.77567860365357
0;0;0;0;0;0;3418.17148331639;4808.78136522386;0.746899136753638;39.5606029715432;6784.33;0;0;0;0;0;1;1;3;8.13686103307718;0;4.80878136522386
0;0;0;0;0;0;3349.40356467616;10092.0081964687;0.479859549378202;69.4896489723923;8211.42;0;0;0;0;0;1;1;4;8.11653756857286;0;10.0920081964687
0;0;0;0;0;0;3827.80459219185;12322.1434996942;0.497777273983596;61.0363436604931;6099.04;0;0;0;0;0;1;1;4;8.25004670429808;0;12.3221434996942
0;1;0;1;0;0;4028.65445591165;9567.65570548602;0.729714541418418;82.8570069797108;4125.51;0;0;0;0;0;0;1;4;8.30118771728197;0;9.56765570548602
0;0;0;1;0;0;4345.37090855752;10272.5235410083;0.681180076849532;58.8351220150843;4244.39;0;0;0;0;0;1;1;4;8.37686639851128;0;10.2725235410083
0;0;0;0;0;0;3456.44488644003;11397.0758433526;0.56766421714239;55.7665643320888;5245.24;0;0;0;0;0;1;1;3;8.1479958503544;0;11.3970758433526
0;0;0;0;0;0;3805.10394255091;10734.283130578;0.574854309663841;57.5165028450738;4798.91;1;0;0;0;0;1;1;4;8.24409858728165;0;10.734283130578
0;0;0;1;0;0;3923.36558510286;11378.9064887674;0.524770416473231;54.9973237079865;5219.45;0;0;0;0;0;1;1;4;8.27470513205443;0;11.3789064887674
0;0;0;0;0;1;5821.76368619341;6052.74811448083;0.641424875467176;47.5749497599616;3685.68;0;0;0;0;0;1;1;3;8.66935853368333;0;6.05274811448083
0;0;0;0;0;0;4581.10510332979;10113.3721696958;0.642423691131724;81.0927884250832;4148.53;0;0;0;0;0;1;1;3;8.42969553693937;0;10.1133721696958
0;0;0;0;0;0;5446.24022827777;9141.87949233215;0.763415418099193;59.3943287033995;9295.22;0;0;0;0;0;1;1;4;8.60268078321894;0;9.14187949233215
0;0;0;0;0;0;6071.33672263061;12741.2475365009;0.776437468602867;68.3661492344337;6121.12;0;0;0;0;0;1;1;3;8.71133407770545;0;12.7412475365009
0;0;0;0;0;0;4919.59173388104;8715.04003020399;0.812550743389765;59.0913684307589;4064.05;0;0;0;0;0;1;1;3;8.50098082512476;0;8.71504003020399
0;0;0;0;0;0;5019.13266321867;10550.7908978044;0.688535124320074;64.2034303831886;6465.68;1;0;0;0;0;1;1;4;8.52101242150698;0;10.5507908978044
0;1;0;1;0;0;5656.5035365908;13534.5747263644;0.601227522479197;69.7594156962316;6762.94;0;0;0;0;0;0;1;4;8.64056123059231;0;13.5345747263644
0;1;0;1;0;0;5640.23416601601;10672.1496380862;0.5714428256201;55.1373116140841;7020.76;0;0;0;0;0;0;1;4;8.63768086242739;0;10.6721496380862
0;0;0;0;0;0;6648.72553167133;12938.981930645;0.706935289483022;66.8189408915891;6893.23;0;0;0;0;0;1;1;4;8.80218046591008;0;12.938981930645
0;0;0;0;0;0;5652.40368370426;9934.9130577912;0.61567483240347;61.6676271244065;6786.63;0;0;0;0;0;1;1;4;8.6398361644146;0;9.9349130577912
0;0;0;1;0;1;4313.71350537533;5631.39250026826;0.617252101443158;48.3346904052737;3788.26;0;0;0;0;0;1;1;4;8.36955441430696;0;5.63139250026826
0;0;0;0;0;0;11226.7004341169;6476.51553708074;0.776811712248697;51.251942327004;8280.1;0;0;0;0;0;1;1;3;9.32605018747314;0;6.47651553708074
0;0;0;1;0;0;3223.21051408203;8581.84865359205;0.52301515404326;69.8804112361205;1616.37;0;0;0;0;0;1;1;4;8.07813319587294;0;8.58184865359205
0;0;0;0;0;0;8662.91895896591;3492.03558179587;0.371206136461666;39.8517729335479;2758.38;0;0;0;0;0;1;1;4;9.06680700700002;0;3.49203558179587
0;0;0;0;0;0;9955.11143957269;2895.99607246684;0.20915256286683;36.5018201984733;2334.88;0;0;0;0;0;1;1;4;9.2058414107674;0;2.89599607246684
0;0;0;0;0;0;4526.29090186188;8723.48509206899;0.647357035000304;71.5882153266079;2817.06;0;0;0;0;0;1;1;3;8.41765809762822;0;8.72348509206899
0;0;0;0;0;0;2525.58777058229;3289.12638612752;0.418513253746219;59.043700335258;2858.05;0;0;0;0;0;1;1;3;7.83422909504893;0;3.28912638612752
0;0;0;0;0;0;13857.5771445997;10589.7047241416;0.494793178799878;76.5448936686251;6795.7;0;0;0;0;0;1;1;4;9.53658744827105;0;10.5897047241416
0;0;0;1;0;0;1486.18257045093;5545.91879011967;0.487811886726468;77.5909243849475;2161.79;0;0;0;0;0;1;1;3;7.30396607806136;0;5.54591879011967
0;0;0;0;0;0;8607.65802378054;9337.46077736196;0.445899000636709;77.664452693058;7259.69;0;0;0;0;0;1;1;3;9.06040755389174;0;9.33746077736196
0;1;1;1;0;0;7370.4113221315;10199.0411517773;0.763567213237376;72.8682687251368;7824.12;1;0;0;0;0;0;1;3;8.90522879395596;0;10.1990411517773
0;0;0;0;0;0;6956.27925331738;8466.8500981502;0.697450116674424;60.6816274100036;5761.76;0;0;0;0;0;0;1;3;8.84740002034366;0;8.4668500981502
0;0;0;0;0;0;11608.5266392793;8313.24366000468;0.353224877306292;78.9952912911309;8222.79;0;0;0;0;0;1;1;3;9.35949516218404;0;8.31324366000468
0;1;1;1;0;0;9375.78900244341;12917.8410649406;0.729127462064294;102.68965915732;7116.11;1;0;0;0;0;0;1;4;9.14588600755797;0;12.9178410649406
0;0;0;0;0;0;1504.78092471723;2575.51059074077;0.342336494824429;75.9593486894548;2483.9;1;0;0;0;0;1;1;3;7.31640260161543;0;2.57551059074077
0;0;0;0;0;0;13219.8886748026;11046.711569229;0.807155911637343;87.5470749775339;7987.34;0;0;0;0;0;1;1;4;9.48947769240219;0;11.046711569229
0;1;0;1;0;0;10476.0684023544;6992.92944051219;0.877596723597106;104.017207188606;10240.9;1;0;0;0;0;0;1;4;9.25684873504065;0;6.99292944051219
0;0;0;0;0;0;1852.78668933755;2847.18776980628;0.401686387957333;73.4642875032389;3586.13;0;0;0;0;0;1;1;4;7.5244461032734;0;2.84718776980628
0;1;1;1;0;0;2729.32907297683;7231.63760542487;0.742009264253968;43.6340109189021;7198.38;1;0;0;0;0;0;1;4;7.91181109716052;0;7.23163760542487
0;1;1;1;0;1;13122.559737043;14148.8266513027;0.664389068524381;109.250658807121;4634.2;0;0;0;0;0;0;0;3;9.48208814537694;0;14.1488266513027
0;1;1;1;0;0;17605.4876826449;10052.4909713609;0.833717684370935;101.41061010784;9860.73;1;0;0;0;0;0;1;4;9.77596593257696;0;10.0524909713609
0;0;0;0;0;0;12655.565202091;6953.37565342132;0.814785498468463;105.599496114866;11684.6;1;0;0;0;0;1;0;3;9.44585233433598;0;6.95337565342132
0;0;0;0;0;0;14749.234153103;12811.9744756134;0.701851968583213;98.2877999236266;8550.33;0;0;0;0;0;0;1;3;9.59894643859646;0;12.8119744756134
0;0;0;0;0;0;14507.0150886226;13371.0249408123;0.679232356559336;104.286285830337;8058.31;0;0;0;0;0;1;1;4;9.58238761063091;0;13.3710249408123
0;0;0;1;0;0;19994.3053266772;10806.1999154525;0.832588883476117;96.2994985690135;8078.54;0;0;0;0;0;1;1;3;9.90320277832566;0;10.8061999154525
0;0;0;0;0;0;633.501411181776;3150.10392969069;0;79.9768500502014;4060.59;0;0;0;0;0;1;1;3;6.45126222735426;0;3.15010392969069
0;0;0;1;0;0;5001.90316619252;9431.0958666331;0.820084600481763;55.4639621344609;2386.75;0;0;0;0;0;1;1;4;8.51757375223229;0;9.4310958666331
0;0;0;0;0;0;2952.50396154967;3548.85011706521;0.77124406533395;73.753012648039;3040.65;0;0;0;0;0;1;1;4;7.99040888983172;0;3.54885011706521
0;0;0;1;0;0;5455.60489303118;8948.01896006671;0.822039013148817;56.751665115886;2593.61;0;0;0;0;0;1;1;3;8.60439877993464;0;8.94801896006671
0;0;0;0;0;0;16740.9951094626;7545.64319331427;0.844977017453657;101.763302686551;10655.4;0;0;0;0;0;0;1;3;9.7256157872864;0;7.54564319331427
0;0;0;0;0;0;9517.40886403595;11178.0354617948;0.732961259883898;70.9662097348221;7114.22;0;0;0;0;0;0;1;3;9.16087791259073;0;11.1780354617948
0;0;0;0;0;0;2922.61882391225;2839.13532823689;0.477946756585402;58.5753437575844;3017.57;1;0;0;0;0;1;1;3;7.98023535083013;0;2.83913532823689
0;0;0;1;0;0;1755.11225681873;3623.29822815484;0.896009017684047;71.4957026404509;1855.47;0;0;0;0;0;1;1;3;7.47028809785363;0;3.62329822815484
0;0;0;0;0;0;2681.49778637968;3908.52557172084;0.797200097466171;71.6171978411264;3778.36;0;0;0;0;0;1;1;4;7.89413079290695;0;3.90852557172084
0;0;0;0;0;0;5312.32984380407;8427.27548432755;0.771510482845583;61.1554234668185;2901.19;0;0;0;0;0;0;1;3;8.57778578331813;0;8.42727548432755
0;0;0;1;0;0;20784.8778682082;12412.6299946347;0.809195660198001;102.366473788499;9527.77;0;0;0;0;0;1;1;4;9.94198097571124;0;12.4126299946347
0;0;0;0;0;0;14663.7238324757;11592.2609928454;0.628736640758941;89.8325570119546;8815.98;0;0;0;0;0;1;1;4;9.59313195631408;0;11.5922609928454
0;0;0;1;0;0;21140.0505242311;12529.3356992621;0.821216896626357;100.983430990279;10230.5;0;0;0;0;0;1;1;4;9.95892464940392;0;12.5293356992621
0;1;0;1;0;0;29286.9625862926;11433.1090251143;0.852640983476367;105.252204255462;10411.4;1;0;0;0;0;0;1;4;10.2848977330546;0;11.4331090251143
0;0;0;0;0;0;2101.71012571587;4196.60349483542;0.751809658162992;77.6367718132562;820.096;0;0;0;0;0;1;1;3;7.65050663789104;0;4.19660349483542
0;0;0;1;0;1;2449.98348895781;4025.56653922443;0.709348149123758;74.0336004367829;306.469;0;0;0;0;0;1;1;3;7.80383656431517;0;4.02556653922443
0;0;0;0;0;0;2973.93164256417;9226.63118288579;0.808212786605784;58.3565286931049;2098.83;0;0;0;0;0;1;1;3;7.99764014174053;0;9.22663118288579
0;0;0;0;0;0;2475.77014659339;4487.02249939755;0.828329594908607;69.0261479809556;3602.85;0;0;0;0;0;1;1;3;7.8143067969401;0;4.48702249939755
0;0;0;0;0;0;1849.39914354718;3202.45836657728;0.912687844299827;64.968516621821;2904.66;1;0;0;0;0;1;0;3;7.52261607804577;0;3.20245836657728
0;0;1;1;0;0;6020.40670750537;7752.61591325595;0.775956315068975;64.2776988470118;5321.17;1;0;0;0;0;0;1;3;8.70291009540711;0;7.75261591325595
0;0;0;0;0;0;19437.9676269797;12310.9084257096;0.791582376339638;85.75172274013;11120.3;0;0;0;0;0;1;0;3;9.87498352661186;0;12.3109084257096
0;0;0;0;0;0;3700.37494322075;5729.95684560147;0.727388705623081;58.6661695668823;2840.63;0;0;0;0;0;0;1;3;8.21618942950378;0;5.72995684560147
0;0;0;1;0;0;6812.43854361572;6997.84301589505;0.726180404938187;53.22386171538;5712.74;0;0;0;0;0;1;1;3;8.82650541781018;0;6.99784301589505
0;1;1;1;0;0;2270.42675940034;3873.03466482498;0.714623633425183;79.0523057777582;0;0;0;0;0;0;0;1;3;7.72772309254155;0;3.87303466482498
0;0;0;0;0;0;36526.0445444029;9905.43238759318;0.90229922205857;119.515598150218;13678.1;0;0;0;0;0;0;1;4;10.5057808342771;0;9.90543238759318
0;0;0;1;0;0;4898.75366774671;7106.84649127876;0.489984872915595;59.3392936724531;3029.38;0;0;0;0;0;1;1;4;8.49673609822429;0;7.10684649127876
0;0;0;0;0;1;5518.67988389886;7374.59602563149;0.455566822454543;56.2846572548085;3003.15;0;0;0;0;0;0;1;3;8.61589395920227;0;7.37459602563149
0;0;0;0;0;0;61791.2591462639;6383.72492416176;0.916875927989051;135.550086776615;12783.2;0;0;0;0;0;1;1;4;11.0315171956798;0;6.38372492416176
0;0;0;0;0;0;3415.6324137851;4617.70986188961;0.707370579968928;61.4683769567244;3832.42;0;0;0;0;0;1;1;4;8.13611794191262;0;4.61770986188961
0;0;0;0;0;1;44701.1830573256;3927.15750307368;0.945795671535631;144.02461755396;6857.87;0;0;0;0;0;1;1;4;10.7077552468583;0;3.92715750307368
0;0;0;0;0;0;4945.05061432911;2315.73540112698;0.832344852655206;57.0148427164282;6855.9;0;0;0;0;0;1;1;3;8.50614247946027;0;2.31573540112698
0;1;1;1;0;0;89026.7960503583;3742.21951919909;0.899883398639416;142.581282694064;13680.3;1;0;0;0;0;0;0;3;11.3966926826165;0;3.74221951919909
0;0;0;1;0;0;54567.5658311245;2755.31714794777;0.912334978513183;141.461586038481;9277.85;0;0;0;0;0;1;1;4;10.9071949528289;0;2.75531714794777
0;0;0;0;0;0;65894.5806112056;2256.57331226502;0.844616494378477;123.023778251093;11343.7;0;0;0;0;0;1;1;4;11.0958114805567;0;2.25657331226502
0;0;0;0;0;0;14625.976655782;14841.3826626608;0.738393344791034;50.3177954964295;3749.41;0;0;0;0;0;1;1;4;9.59055444975291;0;14.8413826626608
0;0;0;0;0;0;14436.5161297432;2709.7326202479;0.748804853896444;81.6185093790189;5320.51;0;0;0;0;0;1;1;3;9.57751611808443;0;2.7097326202479
0;0;0;1;0;0;5545.59013821085;8030.64840093996;0.706731282555656;57.2662728198033;4988.25;0;0;0;0;0;1;1;4;8.62075832121093;0;8.03064840093996
0;0;0;1;0;0;2811.23866408485;8298.55074934742;0.593158043047002;54.7683887046409;2504.03;0;0;0;0;0;0;1;4;7.94138047092564;0;8.29855074934742
0;1;0;1;0;0;5241.45677963831;4384.47743188311;0.748599234696153;68.9730098792528;3675.42;0;0;0;0;0;0;0;3;8.56435475005844;0;4.38447743188311
0;1;1;1;0;0;3660.45514372713;4182.43411403112;0.638229970550471;73.3680057255929;2495.4;0;0;0;0;0;0;1;3;8.20534277487342;0;4.18243411403112
0;0;0;0;0;0;1152.12993969064;3975.83524716105;0.0697379882926727;46.1935965733348;234.093;0;0;0;0;0;1;1;3;7.04936762976532;0;3.97583524716105
0;0;0;0;0;0;7014.7708835221;10918.3419534726;0.896554211443239;62.3952092576757;5305.93;0;0;0;0;0;1;1;3;8.85577333106549;0;10.9183419534726
0;0;0;1;0;0;2167.1175639699;4697.46344614347;0.0396429222954069;51.7174240437058;804.167;0;0;0;0;0;1;1;3;7.68115325201212;0;4.69746344614347
0;1;1;1;0;0;14146.8220112455;8081.21959317308;0.921382636156232;81.0585380795705;7804.67;1;0;0;0;0;0;1;4;9.55724528500179;0;8.08121959317308
0;1;0;1;0;0;3998.95685555159;6076.86740437619;0.674425284931849;52.3841503468188;2082.18;0;0;0;0;0;0;1;4;8.29378881997931;0;6.07686740437619
0;0;0;1;0;0;4773.29628403024;6080.91301260592;0.746946366787981;59.6826340308246;2652.9;0;0;0;0;0;1;1;4;8.4707923900909;0;6.08091301260592
0;1;1;1;0;0;8268.45006951359;7350.59954698474;0.971778029130427;62.7439170768141;6734.63;1;0;0;0;0;0;1;4;9.02020235443304;0;7.35059954698474
0;0;0;0;0;0;4072.7059398276;9014.7594697753;0.751057883177574;50.3257913479232;3947.19;0;0;0;0;0;1;1;4;8.31206290760223;0;9.0147594697753
0;0;0;0;0;0;1813.91083098296;8988.25952038723;0.448607922780335;60.9374202877342;3821.78;1;0;0;0;0;0;0;3;7.50324047344867;0;8.98825952038723
0;0;0;1;0;0;2665.84571636809;7208.35565940587;0.625199556775858;44.4956116806569;1684.07;0;0;0;0;0;1;1;4;7.8882766282344;0;7.20835565940587
0;0;0;0;0;0;3137.85480036378;8470.77678612945;0.836696314767072;46.641398594714;4297.94;1;0;0;0;0;1;1;3;8.05129466082784;0;8.47077678612945
0;1;0;1;0;0;3024.66022631737;8296.16064220908;0.778933884504365;47.4751010854148;3957.77;1;0;0;0;0;0;1;3;8.01455404227781;0;8.29616064220908
0;0;0;1;1;0;1455.00545289634;7975.30473241983;0.377443469463664;39.5434613181305;2583.2;0;1;0;0;0;1;1;4;7.28276492729365;0;7.97530473241983
0;1;0;1;0;0;1231.5103160198;6977.85004072251;0.841154605084906;65.197015934597;2668.38;1;1;0;0;0;0;1;4;7.11599659431787;0;6.97785004072251
0;0;0;0;0;0;4650.68006853762;5410.74430453411;0.317952513942408;40.2591996458777;6698.95;1;1;0;0;0;1;1;3;8.44476873918614;0;5.41074430453411
0;1;0;1;1;0;2479.89146081853;6326.7138633844;0.148993050791082;59.6838750421597;6153.04;1;1;0;0;0;0;1;3;7.8159700724023;0;6.3267138633844
0;1;0;1;1;0;3713.26568004208;5339.85641672775;0.593472049832317;50.2010852702428;4694.7;1;1;0;0;0;0;1;4;8.21966700562801;0;5.33985641672775
0;1;1;1;1;0;2959.24990226964;8330.05597059078;0.496333944448991;67.7513432201572;7887.38;1;1;0;0;0;0;1;3;7.99269110380862;0;8.33005597059078
0;0;0;0;0;0;1425.26528799552;6820.64054043587;0.492451152569523;78.0559785746753;6366.45;1;1;0;0;0;1;0;3;7.26211324239022;0;6.82064054043587
0;0;0;0;1;0;4525.00785883828;3701.35652462727;0.581843598932401;39.1076841141757;8338.94;1;1;0;0;0;1;1;3;8.41737459289236;0;3.70135652462727
0;0;0;0;0;0;6699.14021155298;5608.69384278992;0.250988416743938;43.1214763278166;7022.97;1;1;0;0;0;1;1;3;8.80973447051061;0;5.60869384278992
0;0;0;0;0;0;5518.65061116914;5071.84083155327;0.315961808531008;39.7328541989117;6728.87;1;1;0;0;0;0;1;3;8.61588865488893;0;5.07184083155327
0;0;0;0;0;0;2832.99321728579;8044.65783598098;0.538661884089021;66.1852604571155;3968.12;1;1;0;0;0;0;0;3;7.94908910564685;0;8.04465783598098
0;0;0;0;0;0;7404.71699480194;2978.70585405647;0.923632817630049;23.7655603951314;6618.02;0;1;0;0;0;1;1;4;8.90987250784894;0;2.97870585405647
0;1;0;1;0;0;7311.45180737338;2644.79886365501;0.916147487820443;22.9680966595004;6556.57;0;1;0;0;0;0;1;4;8.89719713868416;0;2.64479886365501
0;0;0;0;0;0;3721.14127596017;5749.12071845438;0.695704046124092;48.707674655052;5234.57;1;1;0;0;0;1;1;4;8.2217856948283;0;5.74912071845438
0;0;0;0;0;0;7169.07040677292;10352.2109478112;0.736308223971412;49.0068951699427;6852.56;1;1;0;0;0;0;1;3;8.87753127480798;0;10.3522109478112
0;0;0;0;0;0;2602.14785114034;8813.72541814552;0.829702183046092;52.6884240368432;7711.3;1;1;0;0;0;1;0;3;7.86409247957203;0;8.81372541814552
0;1;0;1;0;0;5382.77726296437;4528.70178509861;0.793836751832383;45.4008145435364;4995.3;0;1;0;0;0;0;1;3;8.59095973984204;0;4.52870178509861
0;1;0;1;0;0;5137.31159400432;3996.32065879352;0.772025634713932;45.4237060282182;4757.58;0;1;0;0;0;0;1;3;8.54428518543214;0;3.99632065879352
0;1;0;1;0;0;4944.70428963312;5268.53372631802;0.833363505248166;44.9111160334538;4567.07;1;1;0;0;0;0;1;3;8.50607244239676;0;5.26853372631802
0;1;0;1;1;0;3138.00528250719;5830.6254856848;0.735630825456792;46.4534671048257;6820.01;1;1;0;0;0;0;1;3;8.05134261669092;0;5.8306254856848
