"CTNAME","PopTotal","HabKm2","PctFRev","TxChomage","PctImmigrant","PctImgRecent","PctMenage1pers","PctFamilleMono","PctLangueMaternelleFR","PctLangueMaternelleAN","PctLangueMaternelleAU"
"0001.00",2565,5554,16.374,4.95,15.028,1.67,44.528,27.941,85.404,1.972,12.821
"0002.00",3485,8955,16.499,6.371,13.043,2.099,45.042,29.282,84.334,2.343,13.324
"0003.00",6295,8507,16.918,9.288,22.898,4.404,37.99,26.316,74.183,3.431,22.386
"0004.00",3090,6894,18.77,10.193,12.739,3.185,43.925,25.61,82.73,2.303,14.967
"0005.00",3015,5341,17.579,9.309,13.036,4.125,46.395,24.528,88.663,2.03,9.306
"0006.00",4410,6805,13.039,10.86,19.626,4.556,34.586,32.773,80.738,2.307,16.84
"0007.00",5655,5186,17.595,9.226,20.796,5.31,41.459,24.092,79.818,3.091,17.182
"0008.00",3015,4841,14.594,7.932,12.54,2.381,41.638,20.859,88.384,2.862,8.754
"0009.00",3415,800,12.592,10.049,16.738,3.147,38.415,24.581,82.239,3.582,14.179
"0010.00",1430,1553,13.287,6.369,19.322,8.136,41.135,26.027,82.042,2.113,15.845
"0011.00",5780,4628,29.066,8.319,25.865,5.45,43.009,19.218,72.391,3.62,24.074
"0012.01",2500,10517,21,7.5,28.144,6.188,47.909,28.226,69.854,3.742,26.403
"0012.02",3875,9778,21.548,12.895,34.71,13.548,47.643,22.513,62.621,3.586,33.931
"0013.00",4825,4451,28.29,6.084,16.838,3.696,51.386,18.534,81.237,3.412,15.352
"0014.01",7410,8228,10.054,8.031,24.831,6.478,50.489,19.883,75.226,3.41,21.294
"0015.00",4010,10641,8.978,8.12,14.01,3.856,49.66,26.203,89.141,2.778,8.081
"0016.00",2210,4258,17.873,13.953,10.455,2.5,48.085,25.51,86.261,4.505,9.459
"0017.00",2145,9563,10.256,12.048,11.194,3.731,52.101,26.804,89.549,3.563,6.888
"0018.00",1960,5331,9.184,7.884,11.253,3.581,54.386,24.096,88.831,4.156,7.273
"0019.00",2300,6918,16.087,8.55,12.32,3.285,52.124,24,87.611,3.54,8.85
"0021.00",2870,6479,8.188,13.399,11.169,3.665,42.16,32.787,86.372,3.717,9.735
"0022.00",1480,8658,9.122,9.392,12.639,1.487,45.912,27.273,88.852,3.934,7.213
"0023.00",1265,3531,8.696,13.043,16.423,7.299,47.445,23.214,84.4,4,12
"0024.00",2625,9509,10.667,6.875,17.481,5.263,48.097,27.826,85.827,3.543,10.827
"0025.00",2840,12722,12.5,7.989,16.334,5.626,45.033,23.485,88.087,3.61,8.484
"0026.00",2570,14707,10.506,6.583,12.097,2.419,52.174,23.478,86.68,3.777,9.543
"0027.00",1630,17168,8.896,9.091,10.465,2.907,50,25,88.088,3.762,8.464
"0028.00",2055,13034,7.299,6.406,10.956,3.497,49.784,19.767,89.951,3.676,6.373
"0029.00",3480,8670,12.787,7.383,14.719,4.04,51.621,23.288,84.672,3.65,11.533
"0030.00",3070,10177,10.261,9.476,24.582,8.528,53.889,18.75,74.45,3.723,21.827
"0031.00",2530,9845,11.067,8.571,23.619,7.238,56.436,18.269,71.429,5.159,23.413
"0032.00",1605,13017,6.231,8.213,20.984,7.541,56.701,15.873,76.774,5.806,17.419
"0033.00",1735,11312,10.663,9.174,19.13,4.928,48.454,20,77.059,5.588,17.353
"0034.00",2555,11962,9.393,9.062,26.326,8.144,48.519,25.664,68.56,4.665,26.978
"0035.00",1995,10997,8.521,8.679,14.796,4.592,47.111,25.556,81.378,4.592,13.776
"0036.00",2015,10855,6.7,7.836,19.902,4.668,55.23,21.176,73.35,7.36,19.289
"0037.00",3335,6596,23.388,7.692,21.273,4.814,60.849,21.094,77.301,4.294,18.405
"0038.00",1920,9125,9.635,13.023,23.399,5.911,46.193,27.16,69.811,6.739,23.181
"0039.00",2015,4229,20.347,8.812,24.02,8.824,54.008,23.377,75.98,6.863,17.157
"0041.00",1635,6307,9.48,10.092,24.316,9.119,53.769,16.667,70.533,9.091,20.376
"0042.00",935,9116,12.834,4.878,22.826,8.696,57.025,8.108,74.194,11.828,13.441
"0043.00",895,2531,8.939,5.932,22.222,7.602,58.929,5.882,71.875,13.542,14.583
"0044.00",2015,14784,9.677,9.455,22.604,6.143,52.941,16.456,73.183,8.271,18.296
"0045.00",1390,11831,16.547,13.855,20.578,3.971,60,8.333,77.778,8.148,14.074
"0046.00",1995,12550,6.767,6.529,22,6.5,55.417,25.316,75.325,7.792,16.883
"0047.00",740,6245,4.054,8.411,28.571,9.74,40.26,25,76.224,5.594,18.881
"0048.00",2195,15652,5.011,5.28,24.027,8.467,48.148,18.681,77.209,8.372,14.419
"0049.00",1305,7950,15.709,8.571,17.343,3.69,58.896,16.667,75.875,8.56,15.175
"0050.00",1205,17074,18.672,8.871,32.906,7.692,53.957,27.451,62.069,9.483,28.448
"0051.00",1365,6381,10.989,5.851,27.536,9.42,55.152,12,74.194,10.036,15.412
"0052.00",1875,13467,17.333,11.65,25.815,5.978,55.656,24.615,67.196,9.259,23.81
"0053.00",1055,9783,25.592,6.618,35.16,9.589,67.333,5.556,70,8.571,21.429
"0054.00",1050,6984,14.286,10.227,31.019,9.259,59.854,8.889,63.507,10.427,26.54
"0055.01",4655,6361,15.145,4.085,29.097,5.351,52.743,11.789,58.667,17.556,23.667
"0055.02",820,624,32.317,5.556,29.53,4.027,38.043,7.273,60.248,19.876,19.255
"0056.00",1510,5240,31.788,9.22,53,5.667,56.915,15.278,31.65,12.458,55.556
"0057.00",1150,7896,39.565,8.065,47.982,13.453,60.274,14.286,33.068,11.155,55.378
"0058.00",1115,7371,21.973,7.826,46.377,12.56,65.563,12.195,45.794,9.346,44.86
"0059.00",1365,6732,16.117,10.577,28.92,6.62,54.217,7.018,59.925,13.858,25.843
"0060.00",1245,13624,29.719,22.222,46.899,0,54.31,39.623,29.915,4.274,64.957
"0061.00",670,3089,8.209,8.247,34.266,4.895,50.633,16,49.624,21.805,29.323
"0062.00",2410,2909,7.261,6.032,37.843,9.412,58.609,13,37.263,21.684,40.842
"0063.00",1065,2931,7.981,8.163,41.935,13.978,65,21.622,22.967,18.182,58.852
"0064.00",1745,7268,7.45,12.791,42.973,13.784,54.634,14.286,21.581,22.492,56.231
"0065.01",6880,50282,7.049,15.546,39.407,17.787,59.408,13.918,15.432,15.586,68.904
"0065.02",3605,24822,10.125,17.456,38.936,16.947,56.849,17.073,21.387,24.711,54.046
"0066.01",2935,12834,9.199,14.61,36.471,13.277,45.741,12.5,19.464,17.5,63.214
"0066.02",2165,11994,19.169,12.093,40.139,12.065,73.597,13.559,26.044,25.307,48.403
"0067.00",1810,12347,9.116,15.183,37.297,5.946,40.123,30.588,38.279,27.893,33.828
"0068.00",1875,11655,9.067,23.529,44.898,1.02,37.313,46.988,21.902,26.225,51.297
"0069.01",3715,8538,11.171,9.825,38.243,8.784,42.785,11.675,34.986,21.955,43.059
"0069.02",1465,5650,3.413,4.803,29.31,7.931,56.044,14.085,60.498,15.658,23.843
"0070.01",2000,7629,5,5.846,26.303,4.218,58.14,7.071,53.23,21.189,25.84
"0070.02",2980,8353,1.846,3.96,26.7,7.794,61.823,6.202,58.19,17.161,24.649
"0072.00",3555,1376,10.97,8.223,23.75,4.722,46.369,30.857,51.603,30.904,17.638
"0073.00",1840,5577,16.848,8.081,21.307,4.545,57.848,21.176,59.497,22.067,18.156
"0074.00",3565,8902,7.854,10.714,18.12,3.815,37.463,29.189,53.052,32.122,14.971
"0075.00",2785,9009,10.592,9.434,20.037,4.596,45.263,27.82,60.556,18.704,20.556
"0076.00",2895,7849,11.917,7.955,20.394,3.22,49.524,25.352,59.14,22.043,18.817
"0077.00",2750,6583,14.364,12.583,36.314,4.197,45.62,30.714,42.553,21.083,36.557
"0078.00",3950,10605,18.228,6.701,34.416,2.338,45.61,20.874,40.479,24.501,35.02
"0079.00",4585,7695,11.123,6.452,21.076,4.83,50.877,20,57.531,22.31,20.159
"0080.00",780,8663,5.769,11.364,22.156,5.988,35,16.129,45.333,37.333,16.667
"0081.00",3465,13179,5.195,6.238,19.54,3.592,55.213,14.094,54.97,27.108,17.922
"0082.00",2200,7335,8.182,8.714,21.171,6.081,41.553,30.612,54.632,23.04,22.565
"0083.00",3320,8043,8.886,6.904,16.914,3.709,44.068,23.952,65.831,21.63,12.696
"0084.00",2395,6954,23.591,11.194,23.395,4.762,51.128,28.704,60.304,20.39,19.089
"0085.00",725,604,9.655,13.514,19.549,1.504,38.235,32.432,59.286,17.857,22.143
"0086.00",3995,7580,19.274,8.207,18.905,4.229,45.585,20.69,69.962,11.28,18.758
"0087.00",3405,12979,7.93,9.577,26.923,5.983,38.291,30.168,60.676,13.518,25.653
"0088.00",3465,10262,21.068,7.887,15.843,3.634,47.568,21.053,71.449,13.177,15.227
"0089.00",4890,9299,15.44,7.795,27.607,7.15,42.116,21.951,57.783,12.9,29.318
"0090.00",4585,10528,15.485,8.333,35.062,8.343,40,22.176,49.604,11.438,38.958
"0092.00",5920,10603,19.764,9.333,27.787,5.152,40.787,22.186,55.212,11.042,33.834
"0093.00",3175,4319,12.126,7.629,22.15,6.678,40.717,25.61,65.971,13.804,20.225
"0094.01",6045,3372,12.572,11.934,42.534,10.738,42.399,30.07,19.014,42.958,37.94
"0095.00",1955,8825,12.532,7.473,24.869,5.759,46.479,19.753,27.419,45.699,26.613
"0096.00",2270,11764,10.132,9.556,24.628,4.883,39.631,22.936,29.954,47.926,21.889
"0097.01",6265,17770,10.854,10.36,49.082,15.802,49.165,22.373,18.776,34.619,46.605
"0097.02",3680,9349,13.995,12.366,49.113,24.557,51.02,19.76,14.551,30.1,55.35
"0098.00",5310,5120,17.702,8.958,38.006,4.233,32.962,21.918,19.764,44.641,35.595
"0099.00",5625,8136,20,9.594,37.411,4.255,42.095,22.105,27.027,39.609,33.364
"0100.01",4050,8845,15.309,8.81,43.317,9.777,37.568,24.186,20.132,35.789,44.342
"0100.02",3475,9777,12.95,11.382,48.867,12.04,30.175,24.737,18.295,35.194,46.512
"0101.01",4005,11330,22.347,11.765,54.614,12.389,40.274,27.184,13.889,36.376,49.603
"0101.02",3670,10233,15.531,11.732,53.053,12.619,33.441,32.642,18.421,36.55,45.029
"0102.00",4210,7139,15.796,6.299,28.775,6.897,39.043,20.444,34.198,41.235,24.568
"0103.00",2415,7251,15.735,7.865,22.153,2.277,36.818,11.905,39.52,43.013,17.467
"0104.00",2800,7372,17.321,6.709,25.26,3.114,29.204,12.162,50.657,33.959,15.572
"0105.00",3330,10980,15.916,5.191,29.122,4.931,36.129,21.547,42.925,37.361,19.396
"0106.00",1870,7875,25.401,7.772,31.421,7.65,40.437,19.588,42.462,31.91,25.377
"0107.00",1490,9600,10.403,11.413,42.857,13.043,51.25,25,29.758,32.526,37.716
"0108.00",3715,6588,26.245,6.047,27.075,4.49,32.822,17.857,40.544,38.912,20.68
"0109.00",2115,12682,13.475,11.952,37.857,6.667,41.706,20.588,32,32.75,35.25
"0110.00",3835,15620,9.126,10.494,46.488,16.603,45.385,22.778,33.333,23.75,42.778
"0111.00",6480,8645,16.975,9.038,48.843,6.096,37.39,22.727,26.678,31.317,41.839
"0112.01",5290,8390,9.168,9.387,52.768,9.225,24.571,23.077,9.459,34.407,56.133
"0112.02",4060,14695,18.719,8.955,65.418,12.609,43.127,25.269,11.44,26.649,61.777
"0113.00",5080,10258,11.614,9.654,53.113,14.883,32.867,25.1,32.558,19.556,47.886
"0114.00",1990,7028,16.583,8.37,43.544,8.608,31.034,18.447,37.433,28.61,33.957
"0115.01",2005,9163,16.958,6.161,44.643,11.224,33.14,17.308,45.867,21.6,32.8
"0115.02",5785,13547,21.003,11.594,50.821,18.755,55.556,17.2,41.667,11.866,46.558
"0116.00",6250,9746,17.76,12.166,51.6,12.8,41.779,21.505,37.822,16.038,46.141
"0117.00",4035,14921,16.357,9.535,64.484,17.884,24.917,21.429,11.326,21.133,67.541
"0118.00",4390,14453,10.137,10.776,56.79,13.917,25.079,23.786,17.215,23.038,59.747
"0119.00",6330,11003,9.321,11.672,63.665,14.929,28.601,26.837,10.933,22.4,66.667
"0120.01",5690,2161,8.172,7.763,57.143,14.376,39.851,19.728,25.88,18.078,56.042
"0120.02",1030,5195,33.981,5.208,37.379,2.913,32.222,9.836,20.202,56.061,24.242
"0121.00",1770,4593,18.644,5.78,44.353,11.295,25.547,18,52.395,11.677,36.228
"0122.00",6420,9640,11.449,16.099,63.318,17.679,43.898,27.622,24.958,14.89,60.152
"0123.00",6055,14756,10.735,15.106,50.784,19.653,45.847,19.847,42.857,9.61,47.446
"0124.00",5705,15081,7.975,16.751,51.664,18.214,40.927,22.222,38.252,14.568,47.274
"0125.00",6240,13115,24.92,10.019,44.391,10.331,36.329,14.007,32.973,31.312,35.714
"0126.00",1860,2494,11.29,18.357,23.67,7.447,38.547,16.176,73.523,7.332,19.145
"0127.01",5535,11391,13.55,15.734,37.625,14.506,53.456,17.647,59.905,5.524,34.571
"0128.00",3425,1133,28.467,9.474,34.964,6.906,42.655,11.475,25.948,40.668,33.384
"0129.01",3810,13397,27.428,9.836,39.668,7.398,52.252,11.299,25.82,35.109,38.798
"0129.02",3425,9548,21.752,18.276,38.438,9.495,56.028,15.574,24.275,30.076,45.496
"0130.00",2865,18667,6.457,20.205,27.491,5.842,69.458,14.286,17.75,33.919,48.506
"0131.00",3085,29492,13.128,16.667,32.397,10.744,65.375,14.634,25.828,26.656,47.351
"0132.00",4340,16251,21.889,15.222,30.654,9.529,70.261,14.844,38.58,25.444,35.976
"0133.00",2485,17080,9.457,15.182,31.828,12.526,56.207,13.415,47.589,23.899,28.302
"0134.00",1055,12264,13.744,6.429,22.33,7.767,49.194,7.843,63.768,20.29,15.942
"0135.00",1645,13661,16.717,5.479,24.189,4.425,43.275,12.658,60.815,20.063,19.436
"0136.00",2760,15204,7.971,8.403,28.096,4.806,46.441,12.389,50.373,25.187,24.44
"0137.00",1100,6035,14.545,15.556,29.557,5.419,55.556,20.69,45.291,30.493,23.767
"0138.00",1940,6963,13.144,8.235,26.546,2.577,45.146,17.808,39.674,33.967,26.63
"0139.00",3155,14314,7.132,7.209,25.988,6.231,44.242,15.278,61.248,17.241,21.511
"0140.00",1395,11817,11.47,4.945,22.837,8.304,39.706,13.043,77.256,9.747,12.996
"0141.00",1620,13510,7.716,6.422,27.434,9.44,42.236,14.865,76.025,12.618,11.356
"0142.00",1650,15008,12.727,8.021,25.466,5.59,47.368,19.737,66.978,13.707,19.315
"0143.00",2220,12847,29.054,11.787,22.272,6.459,62.544,13.58,71.245,12.446,16.309
"0144.00",3455,18085,13.314,8.784,22.337,7.988,55.501,11.765,69.941,13.49,16.569
"0146.00",2380,16828,7.143,9.317,24.274,9.544,56.294,12.621,76.087,11.304,12.609
"0147.00",2745,16319,8.015,8.011,22.404,7.286,50,13.953,79.851,8.582,11.194
"0148.00",1010,7086,30.198,8.333,22,3,30.526,18.75,84.653,5.446,9.406
"0149.00",3095,22401,11.793,8.592,24.959,9.788,50.142,14.062,75,9.804,15.359
"0150.00",2335,14185,11.135,8.254,25.673,10.352,55.273,25.263,76.497,6.652,17.073
"0151.00",2095,17899,12.172,4.93,19.56,5.134,46.903,18.478,84.541,6.522,8.937
"0152.00",1515,11108,7.261,6.075,16.287,4.56,50.867,18.462,83.729,7.119,9.492
"0153.00",740,2646,8.784,8.602,25.714,7.143,55.172,17.857,69.128,8.725,22.148
"0154.00",1145,9207,5.677,3.896,18.341,6.55,48.78,12.727,84.375,4.018,11.607
"0155.00",1755,16568,7.692,7.489,19.277,5.12,51.741,22.368,84.118,6.765,9.118
"0156.00",1920,13949,7.812,5.364,14.477,5.094,50.233,16.854,82.973,7.838,8.919
"0157.00",2110,13097,8.057,5.161,19.811,5.189,44.196,17.476,84.019,7.99,7.99
"0158.00",2020,14620,10.644,5.576,19.192,7.828,57.563,14.458,81.266,9.114,9.62
"0159.00",1940,15661,6.701,5.357,19.512,7.561,39.378,14.583,80.688,9.524,9.788
"0160.00",1720,14313,12.791,5.381,22.874,7.331,56.796,12.676,73.824,10.588,15.588
"0161.00",1935,13912,8.01,7.059,31.969,5.371,43.939,21.505,59.838,13.477,26.685
"0162.00",1565,16769,7.348,6.195,23.203,4.902,53.261,19.048,64.883,18.06,17.057
"0163.00",3095,15299,10.178,7.812,27.273,4.545,37.329,16.923,47.019,28.45,24.532
"0164.00",1285,18522,11.284,7.879,24.138,6.513,52.027,18.966,48.98,27.347,23.673
"0165.00",2455,16356,5.703,10.067,18.882,4.239,45,16.484,35.368,23.158,41.474
"0166.00",490,2087,5.102,3.175,26.667,4.444,45.455,16,56.25,22.917,20.833
"0167.00",2550,12412,7.059,7.837,25.568,6.061,39.827,21.93,44.928,24.017,31.056
"0168.00",2855,16777,7.356,5.208,24.584,4.067,35.683,13.675,35.009,22.442,42.729
"0169.00",2155,14637,11.137,6.038,22.222,3.382,32.821,20.37,51.659,26.54,21.564
"0170.00",2110,13355,9.479,7.5,26.392,3.39,40.67,20,51.605,21.728,26.667
"0171.00",4405,9120,21.339,7.155,26.533,6.689,55.009,18.041,70.901,11.726,17.372
"0172.00",2495,12595,4.409,9.315,26.613,8.669,58.71,11.34,70.807,9.524,19.669
"0173.00",1995,10695,7.018,5.594,23.961,8.068,53.07,11.628,75.773,9.536,14.948
"0174.00",2085,9071,8.153,4.778,19.617,4.785,55.328,12.903,83.744,6.65,10.099
"0175.00",1960,16473,6.633,3.61,17.91,7.96,48.585,14.286,85.64,5.222,9.138
"0176.00",1550,13610,5.806,7.009,17.208,3.571,46.286,13.158,78.176,11.075,10.749
"0177.00",1345,13610,5.576,6.701,16.412,5.725,46.667,15.152,85.227,5.682,8.712
"0178.00",2350,8396,5.957,5.899,14.8,5.6,49.811,19.608,84.348,6.957,8.913
"0179.00",3750,7534,7.333,7.5,15.65,5.438,52.874,20.833,84.396,4.206,11.398
"0180.00",3375,12778,8.889,9.809,19.757,3.647,52.231,24.832,83.283,3.191,13.374
"0181.00",4450,13298,11.124,5.253,17.292,5.006,51.738,22.596,85.057,2.529,12.414
"0182.00",2125,15411,11.765,6.415,13.882,2.588,48,22.549,89.1,2.607,8.294
"0183.00",2185,16582,11.442,7.216,11.233,2.203,52.227,24.762,87.385,3.44,9.404
"0184.00",2945,13444,11.205,5.014,15.63,4.202,46.753,23.448,85.069,3.299,11.632
"0185.00",5175,13165,11.401,7.155,17.493,3.304,49.365,24.194,81.719,3.656,14.526
"0186.00",4535,11711,13.01,10.586,26.007,8.052,48.466,27.928,73.295,2.5,24.091
"0187.01",2860,7839,21.329,8.982,21.716,5.079,57.941,17.355,77.617,3.069,19.314
"0187.03",4740,13324,16.772,7.9,23.448,4.497,48.824,24.896,74.92,2.68,22.401
"0187.04",5235,6804,17.67,7.038,18.97,2.86,34.511,18.272,81.752,2.439,15.808
"0188.01",2185,14439,11.213,6.204,22.045,6.591,47.391,21.698,74.882,2.37,22.749
"0188.02",2665,11656,12.383,7.77,31.434,9.007,48.399,20.325,72.287,3.488,24.419
"0190.01",3590,7912,21.17,6.971,23.164,4.802,43.646,17.895,71.162,2.726,26.112
"0190.02",3930,3768,49.364,5.538,11.667,2.308,46.813,9.607,85.677,3.097,11.355
"0191.00",6020,3559,21.927,8.507,28.821,8.14,40,16.719,68.24,3.348,28.584
"0192.00",2580,3310,44.961,9.774,20.236,1.965,34.468,18.792,75,3.373,21.429
"0193.00",2005,7578,15.96,9.735,25.49,5.637,37.838,19.266,75.192,2.302,22.251
"0194.00",7475,6183,11.371,8.302,24.883,4.615,28.222,23.113,74.791,2.577,22.702
"0195.01",3130,5679,39.137,5.902,29.384,3.949,49.221,16.234,65.189,4.105,30.706
"0195.02",5255,8761,22.455,9.382,38.79,6.151,39.232,22.744,54.171,4.22,41.511
"0195.03",4975,5614,20.704,9.815,36.898,7.033,35.698,19.636,48.669,6.816,44.622
"0196.00",3930,9707,16.031,10.127,26.275,9.02,48.762,21.875,71.768,3.166,25.066
"0197.00",4855,8146,17.405,7.255,33.233,10.373,46.57,20.426,60.065,4.461,35.365
"0198.00",4940,7641,16.093,10.309,32.446,10.645,44.877,21.811,65.89,3.496,30.72
"0199.00",2615,11618,11.855,13.249,30.214,9.747,45.353,24.627,70.08,2.209,27.711
"0200.00",4660,15180,12.661,8.982,35.992,10.493,44.737,24.215,63.737,2.781,33.37
"0201.00",6595,7031,23.73,10.26,32.827,10.34,50.509,26.23,67.143,2.932,29.925
"0202.00",4150,6752,20.482,8.92,23.077,5.085,54.167,22.632,74.632,4.044,21.446
"0203.00",2690,11311,12.082,7.485,16.794,5.534,50,19.847,87.902,3.403,8.885
"0204.00",2645,11262,10.775,6.522,12.452,3.64,51.916,20.472,87.091,2.89,10.019
"0205.00",2115,11959,12.53,7.287,11.055,2.764,51.304,14.563,90.625,1.923,7.452
"0206.00",2565,11051,12.281,7.5,13.433,1.679,48.519,18.254,88.446,2.789,8.765
"0207.00",3225,12610,14.264,7.732,20.896,2.388,52.101,22.759,75.68,4.16,20.16
"0208.00",2385,11974,10.692,6.013,15.462,3.815,49.421,20.721,83.153,3.456,13.175
"0209.00",5540,8336,16.065,7.069,26.107,7.38,49.834,21.318,71.324,4.566,24.11
"0210.00",3780,11581,11.243,5.566,21.279,5.222,52.834,19.186,80.215,5.114,14.805
"0211.00",2200,12466,11.364,8.202,15.991,6.532,52.174,15.306,84.475,4.795,10.959
"0212.00",2535,13074,7.495,7.123,18.908,5.263,50.181,15.517,82.8,6,11
"0213.00",2485,12988,15.091,4.956,17.206,5.466,50.186,14.912,83.299,4.33,12.371
"0214.00",2720,10723,10.294,7.202,23.173,5.348,45.552,17.5,75,6.25,18.939
"0215.00",2915,12458,13.722,6.878,21.528,3.993,52.599,18.462,76.007,7.18,16.637
"0216.00",2225,6878,6.292,6.369,21.219,4.966,50.8,19.192,70.302,11.137,18.561
"0217.00",2620,16130,10.305,8.286,18.266,5.535,48.276,18.699,72.125,11.111,16.569
"0218.00",3035,10834,8.567,4.623,23.181,6.599,48.961,16.429,67.295,9.589,22.945
"0219.00",2775,8879,8.829,4.961,31.376,5.872,48.366,17.293,58.052,13.483,28.464
"0220.00",5650,13462,16.903,12.738,51.855,9.593,48.393,20.243,26.771,13.063,60.166
"0221.00",5990,18233,15.776,14.722,57.262,10.768,41.481,22.42,15.48,13.612,70.819
