"CTNAME","PopTotal","HabKm2","PctFRev","TxChomage","PctImmigrant","PctImgRecent","PctMenage1pers","PctFamilleMono","PctLangueMaternelleFR","PctLangueMaternelleAN","PctLangueMaternelleAU"
"0732.04",3755,65,19.308,5.121,3.063,0.533,24.92,11.255,91.766,5.312,2.922
"0733.01",4055,18,17.509,5.691,2.722,0,26.14,12.134,95.146,3.034,1.82
"0733.02",1605,37,22.118,6.135,3.115,0.623,30.822,11.224,95.482,3.313,1.506
"0734.03",5900,1110,6.864,4.223,3.051,0.174,18.116,16.418,96.249,1.62,2.046
"0734.04",3660,153,12.295,5.841,1.964,0,23.154,14.732,96.143,1.928,1.791
"0734.05",7330,227,6.548,3.817,4.98,0.471,19.597,13.793,91.286,3.043,5.671
"0734.06",5065,2286,8.786,5.893,2.634,0.585,22.047,19.113,96.524,1.787,1.688
"0734.07",9090,70,7.591,4.364,2.659,0.222,23.207,15.066,96.004,2.275,1.72
"0735.01",6595,125,13.04,4.297,3.942,0.607,29.643,19.221,95.868,1.76,2.372
"0735.02",8605,963,9.994,5.243,2.731,0.232,25.291,20.949,95.652,1.469,2.879
"0740.01",1905,20,20.472,7.853,4.987,0,31.492,6.667,75.668,20.588,4.011
"0740.03",7040,155,8.878,6.608,3.226,0.287,18.975,11.456,95.043,2.802,2.083
"0740.04",8970,182,6.968,5.998,2.546,0.443,19.91,11.787,95.601,2.594,1.805
"0750.01",5145,333,13.12,4.966,15.16,1.069,18.538,11.218,67.003,19.98,13.118
"0750.02",5490,431,9.381,3.9,13.297,0.546,12.228,11.18,61.959,24.011,13.936
"0750.04",1985,1867,15.869,9.346,16.373,0.756,24.691,16.239,65.445,23.037,11.257
"0750.06",5560,1578,15.917,6.87,16.591,1.813,37.595,24.214,62.384,23.277,14.246
"0750.07",5090,2605,12.672,6.218,15.482,1.266,25.908,18.456,62.487,23.038,14.373
"0751.01",6725,1996,16.134,6.164,14.275,1.264,26.208,16.794,46.959,39.646,13.318
"0751.02",7770,2080,12.162,7.055,18.147,1.802,17.056,12.743,49.834,33.333,16.832
"0755.01",8450,396,14.083,4.689,10.237,0.888,30.411,19.192,74.291,15.51,10.199
"0755.02",11715,2137,7.085,5.115,25.213,2.73,21.489,14.155,49.526,23.275,27.244
"0756.02",955,88,12.565,3.419,14.66,2.618,20,8.475,54.011,37.433,8.556
"0756.03",7090,204,13.399,4.494,18.054,1.904,14.17,10.304,55.8,27.533,16.667
"0756.04",5845,2100,19.076,6.149,15.569,0.77,23.991,17.262,64.666,20.034,15.3
"0756.05",5865,2648,25.405,4.741,14.066,2.046,36.066,22.449,71.564,17.545,10.977
"0757.00",5185,236,26.615,5.741,15.815,0.771,27.455,11.25,27.363,63.284,9.453
"0758.03",4255,179,12.926,5.497,13.302,0.7,10.417,8.846,33.782,54.345,11.873
"0758.04",5640,362,9.22,4.475,10.382,0.621,8.587,7.508,52.53,38.822,8.648
"0758.05",4400,575,10.227,4.272,9.393,0.916,14.576,9.091,59.043,33.839,7.001
"0758.06",5600,279,11.071,5.344,6.696,0.536,16.296,15.43,67.801,25.575,6.624
"0760.00",6745,86,11.49,4.727,4.741,0.296,20.307,14.706,88.311,8.371,3.394
"0775.00",2315,220,19.87,7.724,4.32,0.864,27.692,11.594,83.48,12.555,3.965
"0776.00",3360,396,22.47,6.612,2.206,0,28.525,12.796,92.975,5.381,1.644
"0777.01",4275,138,20.585,5.442,1.773,0.236,33.077,16.279,95.065,3.525,1.293
"0777.02",5010,165,21.856,8.762,1.497,0.299,36.638,20.423,94.965,3.525,1.41
"0780.00",3480,2333,21.983,8.286,4.728,0.86,36.196,23.59,94.949,1.587,3.463
"0781.00",5320,2088,46.241,11.594,3.377,1.22,53.208,21.269,95.612,1.681,2.801
"0782.00",3005,1217,27.454,10.51,3.84,1.002,46.547,29.012,95.492,1.503,2.838
"0783.00",4765,938,44.491,6.824,3.746,0.624,46.26,21.875,94.957,1.237,3.806
"0784.00",3385,2586,37.075,14.851,3.89,0.576,51.058,34.375,95.413,1.311,3.408
"0785.00",4310,1194,22.738,10.926,7.889,1.392,44.902,30.472,92.654,1.659,5.687
"0786.00",4345,1293,23.015,5.695,2.537,0,36.473,19.92,96.497,1.356,2.147
"0787.00",8095,1251,14.639,6.215,4.632,0.741,28.489,19.167,94.685,1.545,3.708
"0788.00",5600,2570,27.321,6.742,4.529,0.906,41.053,24.92,95.325,1.126,3.55
"0789.00",7760,633,12.693,6.982,4.925,1.102,27.356,21.199,95.593,1.426,2.916
"0790.00",7875,533,13.143,6.159,3.718,1.008,29.927,14.624,96.097,1.791,2.111
"0791.00",9000,1968,12.167,5.154,3.609,0.389,22.392,17.096,95.062,1.74,3.143
"0792.00",4280,136,12.734,5.788,2.61,0,20.991,11.364,97.059,1.412,1.529
"0800.01",4745,1258,13.593,9.43,15.628,0.845,22.034,16.606,52.89,32.279,14.722
"0800.02",5285,3198,21.287,7.28,17.992,2.652,34.368,20.275,51.465,32.812,15.723
"0801.00",7155,2555,18.868,7.961,14.675,1.747,25.217,20.813,53.477,34.982,11.613
"0802.00",3185,509,14.6,9.577,6.113,0.94,26.515,18.182,76.452,17.419,6.129
"0804.01",7055,2696,18.427,8.19,13.182,2.339,27.539,20.773,70.815,18.413,10.771
"0804.02",2170,206,11.29,3.097,17.593,1.852,18.831,18.254,69.065,15.827,15.108
"0805.00",9035,2712,23.077,9.555,21.472,2.435,26.207,16.129,57.574,24.651,17.775
"0806.01",3270,1981,17.125,8.383,16.401,0.955,24.074,27.411,57.886,28.233,14.038
"0806.02",5325,1138,14.46,8.212,16.117,1.19,15.625,15.839,57.561,26.732,15.707
"0807.01",8320,428,12.56,4.844,7.623,0.907,15.825,12.651,87.302,7.021,5.617
"0807.02",4735,175,14.572,5.078,7.724,0.939,21.18,15.972,89.765,5.011,5.117
"0825.02",3850,4140,21.429,9.33,33.204,3.761,27.244,18.018,49.449,16.529,34.022
"0825.03",5810,4420,16.523,8.492,35.115,8.906,32.716,25.559,53.632,11.57,34.888
"0825.04",5470,3125,21.115,10.27,43.916,4.117,27.765,17.949,40.58,14.783,44.444
"0825.05",5005,2931,20.38,8.197,37.843,6.002,29.952,19.512,46.793,14.721,38.486
"0825.06",5075,3698,22.069,7.341,35.048,5.429,21.594,15.686,49.793,17.391,32.816
"0825.07",6875,4261,8.945,5.911,38.411,7.289,32.118,12.214,45.448,11.4,43.152
"0825.08",1990,205,7.538,7.661,43.142,7.731,36.471,13.889,49.215,9.162,41.885
"0826.02",4665,2806,23.901,5.435,33.976,2.68,18.103,15.172,50.948,12.486,36.455
"0826.05",4040,2597,22.649,5.991,41.497,2.538,21.739,13.6,44.372,13.874,41.754
"0826.06",4015,3606,18.431,10.909,42.527,14.459,20.805,17.316,39.685,13.798,46.518
"0826.07",4045,4885,54.388,7.764,33.455,2.676,34.987,9.2,57.179,8.846,33.974
"0826.08",3350,2688,25.075,3.47,31.202,3.653,16.867,11.058,53.198,11.856,35.101
"0826.09",3130,2358,28.914,9.697,47.917,4.968,12.15,8.808,32.709,13.799,53.663
"0826.10",6080,2988,16.694,6.316,42.928,4.194,22.616,12.325,35.813,11.073,53.201
"0826.11",4065,3838,30.75,9.976,40.441,9.926,31.503,19.574,49.487,11.154,39.359
"0826.13",4070,3999,13.145,7.883,39.78,3.672,12.593,10.246,42.986,10.553,46.332
"0826.14",9620,668,13.825,5.81,38.981,7.328,27.392,14.183,45.265,9.781,44.953
"0827.02",6895,1999,24.946,6.293,9.579,0.943,43.715,26.667,87.863,3.997,8.14
"0827.03",7430,1665,13.122,5.446,13.526,1.077,20.321,11.161,82.113,4.213,13.743
"0827.04",9450,263,8.466,4.101,12.328,1.534,17.345,13.419,84.261,4.443,11.349
"0828.03",5300,1796,13.019,4.817,10.67,1.794,22.947,15.605,79.049,10.572,10.281
"0828.04",3750,1267,14.267,4.846,9.987,1.731,29.851,21.491,83.47,8.333,8.197
"0828.05",5960,2029,9.648,4.223,11.4,1.174,14.64,11.594,79.213,9.666,11.035
"0828.06",6030,712,10.697,4.198,14.842,1.658,13.735,13.649,76.44,9.802,13.758
"0829.00",7455,970,13.682,5.122,7.775,1.273,20.415,16,87.311,5.624,7.064
"0830.01",7000,1055,14.357,4.634,6.5,0.214,26.049,18.841,89.9,4.011,6.089
"0830.03",5430,3615,17.127,6.587,8.648,1.012,24.091,19.878,89.27,3.517,7.214
"0830.04",4235,3232,12.869,4.118,7.92,0.827,25.74,15.323,89.651,3.851,6.619
"0831.03",4870,2340,19.713,4.406,5.789,0.737,24.878,17.608,90.638,4.63,4.63
"0831.04",4735,2738,9.609,5.892,8.061,1.122,19.505,20.139,85.484,5.484,9.032
"0831.05",4575,2371,9.508,3.966,9.713,1.545,13.213,11.847,82.095,6.644,11.374
"0831.07",2960,39,15.372,4.101,2.024,0,21.702,15.642,92.675,3.918,3.578
"0831.08",7950,1757,9.434,4.634,12.264,1.95,16.163,12.367,83.536,4.869,11.595
"0831.09",4225,2512,6.864,4.99,7.583,0.711,14.483,14.17,88.029,5.925,6.167
"0833.00",6305,102,12.054,4.465,3.648,0.634,21.486,13.281,93.585,3.288,3.208
"0834.00",2585,49,16.248,4.778,4.642,0,21.951,12.739,94.574,3.295,2.326
"0850.01",10280,2486,9.582,2.993,5.496,0.681,17.805,13.912,91.382,3.962,4.755
"0850.03",4805,3210,15.713,5.07,4.974,1.244,31.951,23.985,92.145,4.834,3.021
"0850.04",4860,577,6.276,4.047,6.465,0.909,12.991,11.806,91.988,4.058,3.954
"0850.05",3640,467,6.731,3.555,4.782,0.844,18.959,21.963,90.503,6.145,3.492
"0851.00",5055,914,24.332,5.147,5.07,0.895,38.337,20.408,93.536,3.036,3.428
"0852.01",8605,154,10.517,4.122,6.973,0.581,14.894,9.789,90.319,4.841,4.841
"0852.02",845,107,16.568,4.04,5.917,0,28.169,13.725,94.479,4.294,2.454
"0853.02",5580,269,13.441,3.715,5.018,0.806,22.558,16.413,94.924,2.137,3.028
"0853.03",5580,1813,12.545,5.944,6.446,1.343,24.781,18.398,92.643,2.997,4.36
"0853.04",5680,436,9.859,3.794,4.842,0.528,12.788,9.412,94.311,3.022,2.756
"0854.01",5370,1890,26.35,4.839,11.173,0.931,16.5,10.511,85.144,9.564,5.2
"0854.02",5920,283,19.932,4.762,6.16,0.253,15.743,10.026,86.826,8.298,4.962
"0855.01",5125,649,18.634,6.272,10.146,1.073,17.839,16.718,83.017,10.789,6.194
"0855.03",6210,1573,27.939,4.647,6.366,0.967,36.239,21.154,87.459,8.033,4.508
"0855.04",3360,404,8.482,2.426,10.104,2.08,10.648,7.772,87.939,4.275,7.786
"0856.00",2470,159,10.121,7.667,10.429,0.818,31.818,17.361,82.708,8.125,9.583
"0857.01",4775,3208,18.953,5.501,17.284,1.44,24.422,17.073,79.871,5.705,14.316
"0857.02",4245,3593,17.079,8.102,18.728,2.827,19.632,20.233,79.394,7.636,12.97
"0857.06",5575,3908,15.157,5.714,16.592,3.318,23.82,17.325,81.659,5.346,13.088
"0857.07",7245,720,8.42,5.842,14.779,1.657,17.408,14.184,82.436,4.178,13.385
"0857.08",5595,1449,25.559,4.87,14.173,1.849,41.581,24.085,85.74,3.906,10.263
"0857.09",5200,2184,12.212,6.302,15.753,1.894,25.891,12.581,78.875,5.429,15.696
"0857.10",5710,866,8.932,4.658,11.644,1.689,17.73,12.428,83.259,5.551,11.191
"0857.11",3720,1715,13.172,4.884,14.555,0.943,24.671,14.48,80.716,5.096,14.187
"0857.12",3770,3453,17.374,4.612,12.89,2.307,20.069,17.904,81.14,5.292,13.569
"0858.01",4730,3131,17.97,5.466,15.51,1.302,17.956,16.271,73.529,10.24,16.231
"0858.02",3835,3197,18.253,8.353,23.797,4.304,23.548,19.481,67.072,11.471,21.323
"0858.04",5525,1977,14.842,4.341,24.62,2.865,14.937,11.607,67.847,10.158,21.994
"0858.05",2995,296,10.017,5.051,18.56,0.8,18.433,14.124,71.379,10.862,17.931
"0859.00",2840,3788,16.021,7.292,32.833,4.128,25.114,21.118,57.143,8.425,34.432
"0860.01",6335,3814,18.785,6.147,24.862,2.526,20.868,17.801,48.891,28.348,22.843
"0860.02",3795,3147,17.787,7.923,27.755,7.075,28.205,23.394,45.89,30.274,23.699
"0861.00",6535,3425,18.898,8.764,21.903,5.816,42.654,20.64,57.314,24.061,18.545
"0862.00",6420,2827,37.305,8.191,22.058,6.002,43.925,16.056,68.815,11.926,19.259
"0863.01",3330,2372,26.877,5.758,16.345,2.377,33.333,13.613,71.536,17.169,11.446
"0863.02",5695,2981,35.733,5.852,12.279,1.06,49.918,18.581,81.64,10.162,8.198
"0864.00",5280,2632,15.625,5.913,9.555,0.568,25.891,15.461,81.65,12.33,6.214
"0865.00",1770,3392,15.537,11.892,9.302,1.163,53.03,26.744,83.14,6.395,10.465
"0866.00",2955,6018,16.92,8.911,9.773,1.571,52.266,30.282,80.944,9.441,9.441
"0867.00",6165,4034,17.924,7.925,14.193,4.298,44.551,26.198,80.715,5.819,13.466
"0868.01",5575,3492,18.027,7.993,17.578,2.152,24.889,18.654,76.133,8.141,15.726
"0868.02",5770,4776,15.078,9.416,17.402,5.688,32.48,27.778,78.482,6.696,14.821
"0869.00",2790,2604,31.362,5.172,14.781,0,18.981,17.919,84.08,2.488,13.267
"0870.01",3535,3513,14.569,8.992,14.365,2.65,31.596,31.156,84.848,2.165,12.843
"0870.02",2270,3826,20.264,6.41,19.789,4.421,33.333,20.472,79.365,3.175,17.687
"0871.01",3685,4986,21.438,10.086,21.927,6.006,39.489,24.51,79.494,2.388,18.118
"0871.02",2010,4113,20.896,7.282,20.25,1.25,27.108,17.797,78.811,2.842,18.088
"0872.00",6185,3596,13.824,11.094,18.593,5.012,38.889,28.308,81.224,3.391,15.385
"0873.01",4360,10346,11.583,12.731,21.379,9.08,35.385,34.234,81.139,2.847,16.014
"0873.02",4220,6442,13.626,9.276,17.004,6.897,42.523,31.982,84.945,2.203,12.974
"0874.00",4910,5702,13.951,11.667,20.892,5.68,36.748,27.203,81.521,2.429,16.051
"0875.00",4760,6390,14.286,9.562,25.213,8.83,47.727,25.991,79.978,3.156,16.866
"0876.01",3785,5238,12.682,12.392,28.701,13.636,29.968,30.097,79.372,3.005,17.623
"0876.04",7730,2930,10.285,3.868,17.994,1.294,15.884,12.661,80.332,2.525,17.209
"0876.05",8180,1728,21.577,5.367,14.985,2.508,27.413,15.415,86.271,2.278,11.451
"0876.06",5675,5604,12.952,8.306,21.869,5.996,28.298,21.875,79.675,3.252,16.983
"0876.07",1920,1915,35.156,4.147,18.622,4.082,35.119,14.679,82.805,2.262,14.932
"0877.01",8200,1608,32.378,4.607,11.274,1.402,36.306,12.602,87.279,2.297,10.424
"0877.02",5910,3971,23.266,7.206,20.305,5.838,36.414,19.207,81.597,2.604,15.885
"0878.00",4945,4514,17.088,10.282,17.028,6.502,46.498,28.75,83.454,3.102,13.34
"0879.01",3150,5070,17.937,6.628,17.231,4.154,48.817,25.157,85.761,2.751,11.327
"0879.02",3655,4765,18.468,6.176,10.405,2.838,43.832,21.026,90.305,2.909,6.787
"0880.00",3930,4351,17.684,10.048,14.994,4.193,47.826,23.59,84.974,3.368,11.658
"0881.01",3470,6436,15.418,7.673,17.403,5.525,44.126,24.432,83.982,2.994,13.174
"0881.02",3595,5880,14.465,6.25,18.433,5.37,43.575,23.784,82.143,2.714,15
"0882.00",2590,3712,16.216,8.741,16.729,4.275,43.182,25.362,83.3,3.777,13.121
"0883.00",2440,2453,24.795,10.638,17.537,3.967,47.909,16.129,79.921,4.724,15.551
"0884.01",3400,4725,19.118,11.111,41.277,16.312,41.36,13.483,51.783,5.736,42.481
"0884.02",7105,3680,31.738,8.669,15.963,4.295,54.722,20.117,85.317,3.201,11.482
"0885.00",3305,2039,35.25,6.479,15.822,3.84,46.491,21.084,86.87,2.387,10.743
"0886.01",3090,702,16.019,2.841,9.329,0.655,38.333,18.75,86.326,3.624,9.885
"0886.02",3055,1444,11.62,7.242,10.448,1.493,25.397,15.385,88.127,2.676,9.197
"0886.03",2820,1273,26.241,6.34,8.117,1.382,44.218,22.222,89.52,1.954,8.703
"0887.03",3595,315,17.524,4.534,8.75,1.25,12.453,11.304,92.525,2.116,5.219
"0887.04",5110,2610,23.679,5.904,7.185,1.378,31.466,18.447,91.782,2.079,6.139
"0887.05",4700,2367,20.638,5,9.477,1.852,19.681,14.094,91.224,1.842,7.042
"0887.06",4515,2534,11.517,5.415,9.247,0.968,17.211,14.801,89.876,2.812,7.424
"0888.01",3115,103,10.433,2.105,6.061,1.116,27.481,15.873,90.554,2.606,7.003
"0888.02",5410,2282,21.719,3.986,6.464,0.475,16.749,9.467,93.4,1.627,5.063
"0888.03",4335,2035,31.373,4.93,5.942,0.336,23.014,7.829,93.889,2.444,3.778
"0889.01",2405,1746,36.59,3.057,3.926,0.413,47.266,23.256,95.825,1.59,2.386
"0889.02",2860,720,22.378,3.869,7.155,1.193,28,16.384,92.92,2.478,4.425
"0889.03",4635,1396,30.636,2.796,7.269,0.881,26.076,14.286,94.004,2.236,3.862
"0900.00",4500,1769,26.667,5.769,4.075,0.661,30.732,16.85,95.316,2.397,2.288
"0901.01",4815,1920,20.768,3.69,3.81,0.741,36.283,20.144,94.974,2.827,2.304
"0901.02",4395,2477,18.203,3.815,4.129,0.335,22.535,12.963,96.326,2.067,1.722
"0901.03",8255,442,14.234,4.271,4.501,0.304,15.947,10.516,95.288,1.958,2.754
"0902.00",5420,1607,18.358,5.388,3.967,0,26.477,18.96,95.133,2.212,2.655
"0903.01",6750,659,26.741,4.388,5.704,0.222,27.993,13.716,94.69,2.069,3.241
"0903.04",4085,2881,21.665,4.357,4.584,0,21.296,14.567,95.084,1.079,3.957
"0903.05",3735,3040,14.19,4.317,2.145,0.67,17.668,16.309,96.081,1.351,2.432
"0903.08",2750,3330,9.455,4.893,4.044,0.368,19.324,14.11,95.956,1.838,2.206
"0903.09",6065,436,8.162,3.841,3.792,0.165,21.915,15.746,96.007,1.331,2.745
"0903.10",6100,266,7.623,4.342,3.115,0.328,17.007,14.958,96.364,1.24,2.397
"0903.11",3895,1037,5.263,4.593,2.618,0.654,11.373,15.625,95.969,1.3,2.861
"0903.12",5990,3087,7.763,2.925,4.125,1.073,17.29,16.667,95.114,1.348,3.454
"0903.13",2610,66,15.326,4.18,2.495,0.384,14.433,8.537,96.525,2.51,1.158
"0903.14",1960,67,12.755,4.527,2.85,1.295,16.667,12.097,95.876,1.546,2.577
"0904.02",4600,268,22.826,4.059,3.229,0.323,29.397,17.343,95.921,1.778,2.301
"0904.03",4820,66,7.884,3.273,3.708,0,22.678,17.626,96.113,1.891,1.996
"0904.04",3475,2522,12.95,2.963,3.013,0.574,15.175,12.963,97.282,1.144,1.574
"0904.05",3745,2814,18.291,5.301,4.167,0.651,23.975,16.034,97.174,1.077,1.75
"0904.06",4215,3614,5.457,3.94,4.452,0.963,11.224,13.077,96.403,1.199,2.398
"0926.01",4875,156,24.923,4.299,3.897,0.205,31.019,17.014,95.8,2.5,1.7
"0926.02",4515,90,17.497,3.846,3.987,0.221,27.487,14.079,95.978,2.57,1.341
"0929.01",3735,1653,18.876,5.104,5.091,0.783,25.806,15.487,90.489,7.473,2.038
"0929.02",4680,1356,9.829,3.697,4.471,0.436,17.009,13.83,93.283,4.55,2.275
"0930.02",8880,537,20.158,4.496,3.998,0.676,30.179,16.418,95.387,2.221,2.392
"0930.03",2605,349,18.042,4.24,8.031,0.765,13.472,8.434,91.194,6.262,2.74
"0930.04",6540,302,22.554,4.035,5.441,0,25.285,10.687,94.341,2.904,2.681
"1000.00",5310,2230,14.407,5.169,2.354,0.188,26.328,19.677,97.822,0.758,1.42
"1001.00",3195,58,12.989,6.799,2.66,0.469,20.732,16.495,97.008,0.945,2.047
"1002.00",5765,79,16.565,4.777,2.86,0.347,25.105,13.105,97.644,1.134,1.222
"1003.00",6805,144,16.385,4.627,3.821,0.514,21.361,13.902,93.588,4.539,1.873
"1004.00",5345,455,12.348,5.41,2.622,0,27.5,19.231,93.916,4.848,1.331
"1005.00",7915,315,14.466,5.612,3.032,0.379,24.379,12.944,93.38,4.392,2.101
"1006.00",20605,173,10.992,7.488,2.257,0.315,23.438,18.076,96.725,1.393,1.906
"2001.00",7850,987,16.433,4.197,3.057,0.191,21.157,14.407,94.704,2.963,2.333
"2002.00",415,19,14.458,4.918,4.902,0,21.212,12,98.795,1.205,1.205
"2004.00",3015,2582,20.232,8.94,4.326,0.666,43.087,26.25,94.949,2.525,2.694
"2005.00",3605,3010,16.782,6.784,3.873,1.107,44.8,25.789,94.958,2.941,2.101
"2007.00",1095,2499,30.137,8.13,5.069,1.843,60.584,36.364,94.561,2.929,2.092
"2008.00",2405,4795,11.227,12.698,1.205,0,47.451,32.5,96.849,2.101,1.05
"2009.00",5330,2830,13.227,6.502,2.765,0.381,34.274,19.614,95.817,2.281,1.901
"2011.00",2060,3231,38.35,10,3.275,0,56,33.684,94.444,2.899,2.657
"2012.00",1590,2124,36.164,8.219,2.606,0.651,54.891,16.049,94.937,1.899,3.165
"2013.00",3900,2211,23.974,5.651,5.563,1.011,25.148,17.355,94.308,2.329,3.364
"2014.00",3325,2214,49.774,7,5.124,0.932,46.757,19.892,94.965,2.657,2.378
"2015.00",4635,3649,31.715,11.009,5.69,1.159,58.291,25.664,93.75,2.851,3.399
"2100.00",1980,208,11.364,3.463,2.02,0,12.766,10.656,95.674,2.29,1.781
"2101.00",1030,131,13.592,7.965,0.943,0,20.513,14.754,98.537,0.976,0.488
"2102.00",1055,22,13.744,5.344,2.294,0,17.722,9.231,94.258,4.306,1.435
"2103.00",1675,458,17.015,5.263,3.738,0,25.532,13.592,95.758,3.03,1.212
"2200.00",5515,2530,11.423,4.961,4.17,0.453,18.868,18.584,94.973,2.377,2.651
"2201.00",4335,2945,13.264,5.598,5.251,0.228,18.237,15.414,95.338,2.331,2.331
"2202.00",7380,1991,11.856,4.291,2.889,0.688,18.885,15.436,95.566,2.115,2.319
"2203.00",3555,1258,13.08,4.739,4.229,0.273,16.35,10.407,95.455,2.557,1.989
"2204.00",820,175,14.024,1.98,5.732,0,15.625,7.692,97.5,1.875,1.25
"2205.00",3975,1179,17.61,3.286,3.723,0.385,26.444,15.612,93.901,2.795,3.304
"2206.00",1955,73,11.253,4.603,2.494,0,15.862,11.57,94.574,2.842,2.584
"2207.00",880,124,13.068,1.942,1.639,0,12.5,3.636,92.529,5.747,1.724
"2300.00",2880,2169,21.528,6.552,1.616,0.539,30.078,20.115,97.427,1.715,1.029
"2301.00",2780,3082,31.115,7.692,3.665,0.698,48.322,30.496,96.358,2.152,1.49
"2302.00",2590,2560,22.394,6.475,1.397,0.399,30.544,21.875,97.191,1.685,1.124
"2304.00",1085,1545,22.581,4,2.752,0,22.472,16.418,96.296,2.315,1.389
"2400.00",2730,59,17.766,7.067,2.198,0,23.451,10.714,97.222,1.667,0.926
"2401.00",3690,832,11.653,4.245,2.442,0.814,18.051,13.333,97.127,1.642,1.231
"2402.00",3410,1224,9.824,4.188,3.29,0.286,15.517,11.735,95.809,2.601,1.734
