"OID","nb_accident","X","Y"
1,0,295768.935730523,5042199.4963186
2,0,295815.630469373,5042277.43726233
3,0,295827.634146737,5042619.07297817
4,0,295847.969974307,5041840.00004046
5,0,295872.563665751,5042691.39038263
6,1,295880.832302865,5042380.98543518
7,0,295882.314869312,5042016.51950632
8,0,295890.187017285,5042028.23460529
9,0,295890.339662215,5042232.49662044
10,0,295891.686515689,5042852.57924828
11,0,295895.372449644,5041912.93990332
12,1,295927.415164241,5042456.10961166
13,0,295933.352501233,5042918.33430024
14,0,295937.282913968,5042924.53683709
15,1,295937.317683236,5041980.46834482
16,0,295945.990459319,5041992.84024243
17,2,295946.810630375,5041673.50263616
18,0,295951.810503165,5042337.99628516
19,4,295960.410173316,5041457.49953744
20,0,295966.128274507,5042184.5031668
21,0,295974.052687322,5042527.61406707
22,0,295981.563486021,5041953.44359242
23,0,295987.104243018,5043005.24194544
24,0,295988.643370033,5042059.7705127
25,0,295989.182848901,5041964.55681952
26,0,295991.844314701,5041745.50411145
27,0,296005.529608599,5041495.50413312
28,0,296015.000908768,5042987.65946057
29,0,296018.136660104,5042599.8228692
30,0,296025.457110043,5041925.1420404
31,0,296026.283826634,5042289.00234809
32,0,296032.918551465,5041935.54765043
33,0,296035.013117905,5043081.57742019
34,0,296036.738820363,5042138.81567317
35,0,296037.433458986,5041820.91293891
36,3,296040.624671026,5041520.49502377
37,0,296053.977857599,5042655.26659257
38,0,296073.527500206,5041893.44831663
39,0,296074.464730375,5041120.00061184
40,0,296079.591241442,5042946.96103545
41,0,296081.306598162,5041905.44933924
42,1,296081.915925218,5043154.07479633
43,0,296085.996964602,5041884.83000537
44,0,296094.327970425,5041897.23636777
45,0,296094.50975081,5041564.65190149
46,0,296096.424034115,5042722.34780216
47,0,296100.223875609,5042929.14812965
48,1,296101.499494824,5042097.00456029
49,0,296102.698744609,5042241.9778792
50,0,296107.034700807,5042934.50109958
51,0,296124.574123341,5041971.84714868
52,0,296124.653667706,5043220.90931175
53,0,296124.739848003,5041868.35146778
54,0,296126.113180765,5042917.63811668
55,0,296136.178901745,5041964.20010749
56,0,296141.86842426,5042794.56851345
57,0,296146.562957104,5042315.49732064
58,0,296153.133564766,5041593.50491072
59,0,296165.51395043,5042833.69771813
60,0,296169.059469943,5043288.24999532
61,0,296169.264995119,5042200.28887517
62,0,296179.815791264,5042045.57387638
63,0,296191.383392929,5042876.51031384
64,0,296194.471417707,5042386.99941999
65,0,296214.176076978,5043356.24341485
66,0,296237.908315385,5042456.49699991
67,0,296241.315279893,5042953.46801551
68,0,296245.721195452,5042151.47514964
69,1,296255.110907087,5043416.08166115
70,0,296256.872469429,5041994.99642514
71,0,296261.933300109,5041634.99690706
72,0,296272.503885615,5041250.00360634
73,0,296273.034527432,5042516.00060299
74,1,296284.787787035,5041644.66189408
75,1,296293.092172684,5042224.8938773
76,0,296298.769146629,5043016.18892515
77,0,296318.110147478,5042582.47085694
78,0,296318.692421007,5042102.50286183
79,0,296320.305487081,5041658.16495748
80,0,296325.510842979,5043371.07446839
81,0,296326.0348774,5041951.00406133
82,0,296336.246614091,5043278.05489363
83,0,296337.825249697,5042297.35210061
84,0,296363.182820981,5042655.8252273
85,0,296365.613177922,5043064.95812965
86,0,296369.810595562,5041292.50351262
87,1,296374.706872705,5043445.07707034
88,0,296383.365435749,5042368.34613889
89,1,296386.777486419,5041805.4969253
90,0,296388.878842916,5042057.99667834
91,0,296412.414665618,5043504.14811065
92,0,296419.188503497,5042425.06964566
93,0,296424.110694171,5043234.07234005
94,0,296433.256658282,5043183.03655226
95,0,296436.031373582,5041872.4971312
96,0,296437.06763392,5041489.00067354
97,0,296442.633461115,5043100.75194637
98,0,296449.204841721,5043560.07549012
99,0,296449.20918784,5043480.57629811
100,1,296457.976084415,5043286.32437134
101,0,296459.135135157,5043158.12767657
102,0,296462.175854591,5042490.81442546
103,0,296468.530277773,5041347.495184
104,0,296476.034948468,5043140.98540151
105,0,296485.328763291,5043615.25212206
106,0,296485.636208073,5043537.88800907
107,0,296488.182805348,5043129.10033696
108,0,296489.14143349,5041712.20401811
109,0,296497.579089639,5043120.08630975
110,0,296504.16068229,5041984.50300072
111,0,296505.73699643,5043112.26028071
112,1,296506.400767923,5042562.56917873
113,0,296513.679568082,5043104.6408266
114,1,296516.107939403,5043664.08182436
115,0,296520.576017753,5043590.93946866
116,0,296521.842368244,5041810.50066423
117,0,296523.771382713,5043094.95956443
118,0,296527.284846541,5041435.49986682
119,0,296537.95433046,5043081.35360351
120,0,296540.151342621,5041562.00172102
121,0,296541.926177308,5043232.03742171
122,0,296542.506839748,5043707.57907415
123,1,296551.250789257,5042057.4985317
124,1,296557.531270711,5042643.53357061
125,0,296570.853005404,5043218.20396549
126,0,296577.26214453,5041735.58460478
127,1,296595.499694286,5042128.5036906
128,2,296598.601001879,5043790.08065678
129,0,296603.635668375,5043103.55342208
130,0,296603.639466632,5043111.38844032
131,0,296604.621801925,5041613.00383693
132,0,296605.093883123,5042722.86477074
133,0,296614.438710238,5041913.00300501
134,0,296617.90475505,5043284.57419287
135,0,296633.045390502,5043164.88841851
136,0,296633.449331778,5041501.26649224
137,0,296640.064582795,5042198.50261633
138,0,296641.710513233,5042979.2475971
139,0,296646.668968548,5042786.88434598
140,0,296647.546738117,5041507.01090288
141,0,296648.964662719,5041891.99985435
142,0,296649.754365996,5043165.3583462
143,0,296652.600431177,5043875.07858396
144,0,296654.715236164,5041473.48643619
145,1,296657.591951753,5043345.2260746
146,0,296675.684280108,5042257.49814018
147,0,296675.834212004,5043055.73621138
148,0,296689.119821955,5043047.21494313
149,0,296689.796354067,5042851.75503087
150,1,296693.410438645,5043400.07848956
151,0,296693.437834357,5041323.49584645
152,0,296695.750814158,5041961.99964341
153,0,296695.991494695,5043128.21742837
154,0,296701.898861546,5043950.57689042
155,0,296702.022971555,5043113.35866449
156,0,296706.063279988,5043103.40521687
157,0,296714.950295487,5043115.55022014
158,1,296720.255588907,5042327.79757271
159,0,296726.071111692,5043108.11991397
160,0,296728.13632906,5043458.05318029
161,0,296731.017072215,5043104.81530032
162,1,296733.403394257,5042920.59998744
163,0,296743.655692551,5042036.00275465
164,0,296750.102922026,5044028.57702525
165,0,296761.286282695,5043504.91933949
166,0,296763.038163662,5043086.74987777
167,0,296763.623042151,5041641.49989704
168,0,296766.112262548,5042400.41688114
169,0,296768.985384365,5041548.25696218
170,0,296770.117517989,5041518.75049479
171,0,296776.699904434,5044070.58240229
172,0,296777.689521191,5042988.5953078
173,0,296784.873181599,5042107.00002036
174,0,296787.027485122,5043549.89751754
175,0,296788.459667828,5041358.59712213
176,0,296791.329111132,5041384.16308874
177,0,296791.483344879,5043131.20465116
178,0,296793.401292178,5044096.07760058
179,0,296802.47512873,5043136.78201505
180,0,296805.874940911,5041530.50326545
181,0,296806.608349031,5043058.08294137
182,1,296814.800563387,5044131.58262935
183,0,296815.1127498,5042481.57437529
184,0,296815.553854058,5041368.54493093
185,0,296819.112809686,5043049.57615859
186,0,296822.750449327,5042168.4996381
187,0,296826.651095309,5041771.50448946
188,0,296842.352328815,5043633.69474938
189,0,296842.44406354,5043112.99603844
190,0,296844.711326572,5043032.57940599
191,0,296845.179719176,5043175.81926632
192,0,296861.906999996,5043211.08153538
193,0,296862.019347135,5043178.2563273
194,0,296864.615452192,5042558.07186037
195,1,296867.457242384,5043130.20381449
196,1,296870.038484166,5044215.75644024
197,0,296881.343125007,5043211.6422236
198,0,296895.507354359,5043215.81725813
199,1,296896.404018172,5043719.0851157
200,0,296896.000641695,5043111.82006411
201,0,296898.967304131,5041778.49639165
202,1,296903.313043919,5042619.57892917
203,0,296904.556218792,5041407.29469368
204,0,296905.22031829,5041639.49601158
205,0,296913.98355999,5043260.25944399
206,0,296916.356866914,5043258.48814275
207,0,296923.409569851,5043253.22440657
208,0,296924.507046119,5044302.10666072
209,0,296927.997731499,5043249.80006378
210,1,296931.21394059,5041779.00268613
211,0,296932.627661831,5041756.50324514
212,0,296944.697182209,5043793.58693915
213,0,296944.808740642,5041645.99972524
214,0,296945.29402025,5041617.51445409
215,0,296945.316676832,5042684.07814843
216,0,296951.032377271,5041922.50118659
217,0,296968.319565749,5043151.32217717
218,0,296981.750222069,5043361.56293466
219,0,296983.502330742,5041645.99878971
220,0,296985.47502226,5041365.28790532
221,0,296988.153645235,5041979.50357001
222,0,296988.484092664,5043344.02834854
223,0,296988.931125982,5043358.52810655
224,1,296990.010920531,5042750.580932
225,0,296994.597990007,5043870.58341898
226,0,296995.900866426,5043355.58252136
227,0,296997.405258703,5043354.19088096
228,0,297004.623069224,5043347.51403422
229,0,297005.69084557,5041580.99796446
230,0,297024.312569735,5042040.50465872
231,1,297035.367300662,5042820.78611161
232,0,297036.81124549,5043935.76307254
233,0,297040.312336693,5042446.57073702
234,0,297047.636530569,5043408.29712034
235,0,297053.007604946,5043402.18750007
236,0,297055.179822479,5043175.15561893
237,0,297061.913741656,5043974.32828347
238,0,297064.279287385,5043421.66198879
239,0,297067.750356019,5041795.64992844
240,0,297070.801900656,5042102.95627394
241,0,297072.19664353,5043484.52091516
242,0,297074.386846312,5042882.03771222
243,0,297078.911089146,5042506.07198669
244,0,297083.262845445,5043296.23722952
245,0,297090.594035809,5041831.95054472
246,0,297095.748214594,5041525.06805129
247,0,297107.206827166,5043460.57760725
248,0,297116.293170138,5042179.2109733
249,5,297116.649711109,5044059.19952821
250,0,297119.712486374,5042964.57913851
251,0,297120.575685513,5043446.70674258
252,0,297121.41494585,5042570.57384698
253,0,297121.717445636,5041801.49686114
254,0,297126.000422075,5041892.99736581
255,0,297158.208813163,5043024.5762104
256,0,297161.089639943,5041951.99853391
257,0,297162.194083214,5043545.41996443
258,0,297165.913572684,5042638.07824841
259,0,297170.030384298,5044145.26993559
260,1,297170.763159914,5042285.75241899
261,0,297174.180956752,5043445.12261885
262,0,297178.239448414,5043242.83174751
263,0,297181.313044244,5042279.07792401
264,0,297181.740763714,5043408.71369717
265,0,297184.1563076,5042137.38043069
266,0,297187.298329185,5043418.08214927
267,0,297196.20550536,5043082.57934888
268,0,297204.887222852,5042021.71213864
269,0,297205.768057656,5043499.51229073
270,0,297207.480707157,5042340.85535583
271,1,297208.791582943,5043620.02459293
272,0,297214.840957825,5044210.54777902
273,0,297220.940486152,5042361.05961724
274,0,297226.523410238,5041912.09878293
275,0,297228.434990898,5041806.5012831
276,0,297234.912545015,5043660.17698045
277,0,297237.753440511,5041827.99799933
278,0,297242.973552203,5043493.74002432
279,0,297241.996352807,5044423.08529719
280,0,297243.817824704,5043351.99048703
281,0,297244.193603725,5042400.24071749
282,1,297248.219000758,5042236.07309056
283,0,297248.574895022,5043356.29940785
284,0,297252.492456969,5042092.40945453
285,0,297254.40880153,5043361.57725094
286,0,297258.988794071,5043698.86551304
287,0,297262.180853754,5043368.60850386
288,0,297267.767482692,5043373.66263884
289,0,297268.059638022,5042434.52668204
290,0,297269.069862934,5044288.75186486
291,0,297269.255574567,5043351.94682552
292,0,297272.123862101,5041883.00400074
293,0,297272.908987158,5043378.31925077
294,0,297273.716845449,5043337.9009242
295,0,297277.771687562,5043358.30789784
296,0,297279.164971275,5043674.80772674
297,1,297286.776013096,5042464.99620945
298,0,297292.973907573,5041912.53984584
299,0,297297.229637096,5043579.91993749
300,0,297301.17483109,5043765.52469772
301,0,297305.217617006,5042048.34936207
302,0,297308.706556358,5042730.5764047
303,0,297315.21204832,5042193.5725101
304,0,297315.828348561,5043333.16230942
305,0,297322.56582732,5041431.14210343
306,0,297323.197605965,5044366.98138493
307,0,297326.585945623,5043806.10510263
308,0,297331.946405106,5042533.35157181
309,1,297335.12902012,5041979.4269997
310,0,297335.746808214,5043433.33986866
311,0,297335.989598803,5042391.66840208
312,0,297336.870204807,5043647.76408506
313,0,297351.928577608,5043298.67199302
314,0,297357.138080559,5043306.01335375
315,0,297358.306435404,5042014.55206612
316,0,297359.754136728,5042808.09468613
317,0,297361.688361532,5042271.05269975
318,0,297373.016414396,5042157.0778858
319,0,297373.499201007,5041646.22817889
320,0,297376.11290859,5042599.58000627
321,0,297376.16605895,5042052.41707208
322,0,297377.471866526,5041251.57919839
323,0,297378.683471625,5041717.47721133
324,1,297381.334240486,5043891.36695473
325,0,297384.61802216,5042046.9879677
326,0,297388.607872187,5043107.58112888
327,0,297390.567610224,5043416.47144573
328,0,297391.157908869,5043278.32267459
329,0,297397.178025381,5042490.86079719
330,0,297397.503433307,5042867.57735492
331,0,297404.110022806,5042671.07666778
332,0,297404.763666986,5043511.12549077
333,0,297408.193386276,5042346.36288643
334,0,297415.64922622,5043396.75937459
335,0,297417.707391523,5042662.07924159
336,0,297420.377618256,5041777.99942297
337,1,297421.71336593,5042126.34276643
338,0,297421.900339377,5043158.5760565
339,0,297430.395898582,5042121.12426666
340,1,297435.797103792,5043976.52579146
341,0,297436.627161496,5042926.10192303
342,0,297436.82657768,5040370.36621706
343,0,297437.71045931,5042726.07791641
344,0,297440.504348883,5043552.73600566
345,0,297444.000222757,5041814.99580791
346,0,297446.101760911,5043559.24718077
347,0,297450.608336661,5042748.07776695
348,0,297451.664556963,5043565.71808894
349,0,297456.859668914,5043571.76128952
350,0,297458.295047811,5043551.20377077
351,0,297459.026005603,5043574.29133658
352,0,297460.098602724,5041770.81068711
353,0,297463.806422857,5043557.84842869
354,0,297466.602542142,5043228.65145524
355,1,297466.941824652,5042443.10279914
356,0,297471.150763891,5042206.91938558
357,0,297476.830915263,5044041.68172308
358,0,297481.957877874,5042203.60862612
359,0,297485.072437568,5044584.25600408
360,0,297487.970432274,5041882.67586705
361,0,297489.980294046,5042807.74426294
362,0,297497.462099881,5043817.76995112
363,0,297505.221787436,5043031.20492332
364,0,297506.102541111,5043633.08782665
365,0,297510.927746747,5041917.36061189
366,2,297513.513295883,5042516.0746163
367,0,297517.186104681,5042280.4570675
368,1,297519.005415745,5043196.08338985
369,0,297519.888389337,5043578.15035447
370,0,297526.692513276,5044121.08785112
371,0,297527.183196888,5042866.04132705
372,0,297529.339457928,5042276.80729163
373,0,297529.933432966,5041763.50077323
374,0,297532.815734109,5041951.5764654
375,0,297537.801952484,5043671.15243999
376,0,297549.576748365,5043491.47607982
377,0,297552.810827875,5042574.07660061
378,0,297555.001382462,5043259.57894363
379,0,297560.443766698,5042995.83330965
380,0,297568.085997529,5043638.91901098
381,0,297572.129116121,5044202.52412673
382,0,297575.081050284,5042369.7835497
383,0,297577.404649956,5043478.04270493
384,2,297579.909861935,5042027.57363869
385,0,297581.845321599,5041635.2424922
386,0,297584.538242609,5043741.3905908
387,0,297585.455725027,5042363.00099279
388,0,297587.210181227,5042627.57316948
389,0,297587.533999662,5044300.08540093
390,0,297588.20708876,5043749.66998013
391,0,297589.646211721,5043532.95324043
392,0,297590.745137771,5043047.0323203
393,0,297590.960374609,5043452.1428328
394,0,297591.570772242,5043757.26071682
395,0,297594.71104705,5043764.347293
396,0,297595.135733991,5043875.78598901
397,0,297595.494782171,5043329.13270316
398,0,297598.221828469,5041128.02929882
399,0,297598.394115879,5043772.68990328
400,0,297609.462480429,5043733.71877914
401,0,297610.398660139,5043953.58827666
402,1,297611.583660644,5043378.65472853
403,0,297614.347522929,5043739.61450205
404,0,297619.46819484,5041801.11369264
405,0,297620.560004509,5043431.6556163
406,1,297622.087763684,5042444.84636335
407,0,297628.521598252,5044275.62322037
408,0,297631.309293847,5043208.30590354
409,0,297631.801115521,5042438.52402046
410,0,297634.176326174,5043122.83337713
411,0,297634.915983258,5042109.57415567
412,0,297636.704940889,5042711.0743915
413,1,297637.894734984,5044481.59829632
414,0,297649.836217992,5043296.62272625
415,0,297652.952364364,5041808.73041859
416,0,297654.716842826,5041877.07228346
417,0,297657.31175979,5042745.08203162
418,0,297657.542507294,5043490.62327224
419,0,297658.666547074,5042502.56453156
420,1,297662.695913597,5041078.19998373
421,0,297662.764401714,5044033.37837868
422,0,297666.191700443,5041656.68967177
423,1,297667.829797502,5042496.01703994
424,0,297669.551294975,5044533.36973099
425,0,297669.860104352,5043184.39348262
426,0,297673.904617461,5042772.08290247
427,0,297677.380834469,5043684.96574882
428,0,297679.374520889,5043276.60302378
429,0,297681.078831673,5044454.60432544
430,0,297681.809245986,5042182.07009702
431,1,297693.109440332,5042804.57588803
432,0,297694.575922335,5042558.7213232
433,0,297699.494495004,5044582.99194518
434,0,297700.244953318,5041712.29144926
435,0,297701.350423683,5043556.60554873
436,1,297702.114729583,5041950.57166168
437,0,297704.786288227,5042552.25147224
438,0,297704.917455466,5041689.4199256
439,1,297706.559946218,5043160.47691679
440,0,297710.173004291,5041657.6895196
441,0,297710.852267689,5043257.06177361
442,0,297713.335764148,5041700.56937662
443,0,297713.502079426,5044504.47940179
444,0,297721.805055604,5042852.57984684
445,0,297726.703748803,5044105.10954831
446,0,297733.710434729,5042264.57982707
447,0,297737.405782831,5043299.58510277
448,0,297739.007449638,5042881.57966723
449,0,297740.180969723,5042608.94520355
450,0,297741.659051093,5043836.5818859
451,0,297745.606447867,5042525.08030331
452,0,297745.912701426,5044552.21256824
453,0,297745.913711458,5044659.10972424
454,0,297746.826713544,5041615.4199567
455,2,297747.893924731,5041766.19021006
456,0,297751.640492799,5043634.28975749
457,0,297751.955356426,5043230.93396886
458,0,297756.337412779,5043129.31031532
459,0,297763.202695637,5043341.58372157
460,0,297766.556268798,5042673.42375252
461,2,297768.303537067,5042931.34201892
462,0,297773.040037487,5043665.6119433
463,0,297776.662702958,5042666.81908424
464,0,297781.707830445,5042582.07632336
465,1,297782.306730794,5042338.57413617
466,0,297784.514949526,5041818.57676684
467,0,297792.414920931,5044168.90630003
468,0,297792.580214276,5044452.81149114
469,1,297795.778742743,5043104.29767676
470,0,297800.843386824,5043399.94084462
471,0,297802.112511744,5042732.7264606
472,0,297802.220335683,5043198.94899068
473,3,297810.283686715,5043007.58727957
474,1,297812.39324973,5042725.80951805
475,0,297817.307730517,5042558.58009743
476,0,297817.842351204,5042639.8843599
477,0,297820.810909515,5042397.08022485
478,1,297821.71683977,5041875.57254484
479,0,297827.031223934,5043183.4271711
480,0,297833.82243792,5042779.79681528
481,0,297837.85676654,5043765.13006713
482,0,297843.430381742,5043465.70740699
483,0,297847.223935164,5043066.82297041
484,0,297849.01615235,5043169.5379053
485,3,297850.913256002,5042806.41006647
486,0,297854.138011821,5042698.33012491
487,0,297854.808949468,5042535.08028992
488,0,297854.869736415,5042616.24291298
489,0,297857.007632582,5042453.07990103
490,0,297860.07968268,5042800.23292168
491,0,297860.483112437,5043220.36056335
492,0,297872.208427813,5043817.26395064
493,0,297874.808022991,5041960.07736933
494,0,297882.93811493,5042856.896852
495,1,297890.882192678,5043142.91445471
496,0,297891.008456877,5042590.57982529
497,0,297892.231619703,5042673.46637251
498,0,297892.711448397,5042509.57748808
499,0,297892.745432474,5042850.70882785
500,0,297896.678855613,5041817.13435322
501,0,297897.720542214,5044311.47204941
502,0,297907.667645116,5043249.06307226
503,0,297910.250858337,5044043.23397953
504,0,297911.453212539,5041818.116521
505,0,297911.596842741,5042879.3133377
506,0,297912.993829519,5044350.33060192
507,0,297913.093595897,5043879.09085491
508,0,297915.28708641,5043183.39879294
509,0,297915.000796465,5044355.48505322
510,0,297917.78024753,5044362.66262368
511,0,297920.234050379,5041802.15593065
512,0,297921.257128843,5044371.64121695
513,0,297921.708599366,5042033.07379701
514,0,297923.84787896,5044378.33149179
515,0,297926.811581695,5044385.99099987
516,0,297928.308915153,5042052.07541838
517,0,297928.686485924,5044637.37386249
518,0,297929.380990024,5042930.72339949
519,0,297929.506833893,5042649.43592807
520,2,297929.908591543,5042565.58266205
521,0,297931.488275118,5044624.17292526
522,0,297938.569202378,5042924.72734645
523,0,297938.686051876,5044428.07710112
524,0,297942.896700363,5043231.08325908
525,0,297944.318685708,5044533.25906161
526,0,297944.398442289,5043927.59400479
527,0,297945.765913052,5044459.19840818
528,0,297963.69469386,5039840.78953474
529,0,297965.274214919,5042987.45989547
530,2,297967.409863305,5042113.08001235
531,0,297968.029350884,5042624.16140972
532,0,297972.723373429,5043088.12063139
533,0,297974.822828255,5042981.01994566
534,0,297976.902804849,5042724.08619145
535,0,297977.397975753,5043286.08551644
536,0,297981.422823721,5039853.38288268
537,0,297986.793238172,5043992.09121367
538,0,297995.845965012,5044681.8744357
539,0,298000.771768305,5041766.98532961
540,1,298001.939026766,5043129.09391033
541,0,298011.084044241,5043059.58665201
542,0,298011.708528283,5044164.58136717
543,0,298014.968175627,5042187.45722037
544,0,298015.913707486,5042699.07400808
545,0,298018.097709801,5043353.08695843
546,0,298020.22140707,5043054.26869591
547,0,298031.806708844,5042944.08730318
548,0,298035.092495262,5044065.59243135
549,0,298039.759486067,5043103.85739784
550,0,298042.19996876,5043392.08665195
551,1,298044.333192661,5044643.22405053
552,0,298048.525925187,5042749.62745898
553,0,298049.06341678,5042327.50271142
554,0,298049.19644701,5044650.91993163
555,1,298049.429746292,5043097.38294602
556,0,298051.757615786,5042246.26543053
557,0,298054.488702246,5044299.59026657
558,0,298057.299085692,5044269.9194464
559,0,298058.104120142,5042975.08173203
560,0,298059.646757292,5042929.28360543
561,0,298062.963924969,5044276.71117774
562,0,298066.303458621,5042778.0830258
563,0,298069.892407349,5042995.07988821
564,0,298070.205037437,5043150.7902527
565,0,298073.984371914,5044125.04730161
566,0,298079.741719826,5043013.92920405
567,1,298080.294432538,5042832.3723927
568,0,298080.625128088,5043144.10975172
569,0,298083.489373253,5044139.58841219
570,0,298086.74529376,5042384.51042552
571,0,298087.241497765,5040148.0588159
572,0,298087.294128622,5043466.09220302
573,1,298087.405202671,5042301.57961156
574,0,298087.790050175,5039888.27862025
575,0,298088.142473375,5043023.48694476
576,0,298090.190818509,5044714.09291691
577,1,298095.321535378,5042822.73949253
578,0,298095.379959602,5044362.16805112
579,0,298104.088121564,5039947.49476506
580,0,298104.650826725,5040035.00258215
581,0,298105.386316722,5043203.8221396
582,0,298106.814942497,5041937.0790803
583,0,298109.417025365,5044241.64066645
584,0,298110.741546025,5043057.69526158
585,0,298115.464618835,5043197.61639193
586,0,298119.05561687,5042350.39813763
587,0,298123.270054404,5040027.1242045
588,0,298124.109504252,5042440.58313736
