"OID","nb_accident","X","Y"
589,0,298124.407166569,5042358.57639466
590,0,298128.68331524,5040049.56366362
591,0,298131.33178875,5044415.42550128
592,0,298132.908867994,5042736.18467886
593,1,298138.439345933,5044222.62791729
594,0,298140.798587869,5043552.08748596
595,0,298142.302326723,5043104.08844393
596,0,298145.459999592,5044574.94766371
597,0,298147.073317639,5041998.81663455
598,0,298147.428052703,5042692.39768675
599,0,298148.815826365,5043268.66624916
600,0,298150.797926389,5040293.51478897
601,0,298152.708935193,5042403.58038484
602,0,298152.831907474,5044583.14787807
603,0,298158.868721573,5043262.1391421
604,0,298160.910298364,5042417.08143961
605,0,298161.003452978,5042499.0759692
606,0,298167.033968688,5044469.99243346
607,0,298169.111448363,5042249.0812958
608,0,298169.605106001,5042600.57926382
609,0,298171.891260315,5041638.38513733
610,0,298173.065691795,5043304.86087131
611,0,298177.602526225,5043157.58598965
612,0,298178.962021399,5041649.4632623
613,0,298179.494918775,5042528.33441917
614,0,298179.823756562,5043613.66951305
615,1,298181.402742685,5042765.57695512
616,0,298182.717804308,5043298.34555169
617,0,298185.903474519,5042453.87001459
618,0,298187.854600933,5039878.27102773
619,0,298195.146865362,5042072.20654151
620,1,298198.407028913,5042475.08134844
621,0,298200.701941412,5042298.77760047
622,0,298203.102009363,5044524.65606476
623,0,298217.71096205,5042504.07655611
624,0,298220.407165184,5043675.09227928
625,0,298220.970095812,5042827.77368593
626,0,298221.157867213,5043377.19156698
627,0,298221.188025447,5044551.39487526
628,0,298221.000302235,5043221.58809424
629,0,298230.657468435,5043370.94947827
630,1,298233.913052827,5042129.57362739
631,0,298246.096086796,5044149.59550589
632,0,298249.900620083,5039966.95415334
633,0,298250.00726053,5042556.07642494
634,0,298251.502250693,5042878.08243461
635,1,298252.594842694,5043725.08634957
636,0,298254.916623973,5040290.07531714
637,0,298256.490408109,5044605.29323983
638,0,298267.30500007,5042109.07885444
639,0,298268.708716636,5042185.57942057
640,0,298269.302505414,5042907.5796728
641,0,298270.965155031,5043189.59932533
642,0,298276.111237898,5043461.03126807
643,0,298280.537470753,5044486.00139685
644,1,298283.10556068,5042609.58368205
645,0,298286.076097829,5043454.01984211
646,0,298289.552073702,5044491.96486021
647,1,298289.607239707,5041819.57593191
648,0,298291.200349411,5042941.58593774
649,0,298295.492177906,5043789.09591842
650,0,298295.865419235,5043227.33442226
651,0,298297.421965363,5044227.17681941
652,0,298299.000203581,5042235.45675003
653,0,298302.209188149,5042163.57864367
654,0,298315.912198204,5040057.7688211
655,0,298317.100876861,5043522.32232864
656,0,298321.399922462,5042989.08785914
657,1,298322.602930853,5042675.07916878
658,0,298324.022142576,5039791.00834161
659,0,298326.161118642,5043516.0602456
660,0,298330.752976131,5041882.26429795
661,0,298330.770463368,5042285.60146544
662,0,298331.831052792,5044280.47407712
663,1,298342.800212841,5043299.59238964
664,0,298343.436116645,5043862.71085427
665,0,298349.44790809,5039774.27405717
666,0,298354.50149294,5044448.64973834
667,0,298356.534502188,5039784.34215909
668,0,298357.10322166,5043042.08333128
669,0,298357.096742226,5043958.59147292
670,0,298357.665700895,5043583.93429152
671,0,298361.216551618,5041530.57499543
672,0,298361.993337969,5042336.56180935
673,1,298362.198916423,5042737.087008
674,0,298367.010530216,5043577.79521454
675,0,298368.014110245,5039797.26163468
676,0,298370.267483642,5044336.30597623
677,0,298377.594051994,5043350.58538414
678,1,298379.313152398,5041955.07585104
679,0,298379.939545113,5041500.17754255
680,0,298387.626959618,5039874.23895718
681,0,298387.961626772,5041512.33954423
682,0,298390.913694488,5043633.71636142
683,0,298392.396847794,5043935.09125242
684,0,298392.820132763,5040148.58878042
685,0,298393.803175395,5042787.58454063
686,0,298394.80711491,5042387.08420319
687,0,298396.431459682,5040517.56398676
688,0,298397.692869863,5043380.58747919
689,0,298400.400728929,5043106.0907783
690,0,298400.408319693,5043627.14381942
691,0,298411.994168932,5044040.58773468
692,0,298412.001039412,5042817.58012178
693,1,298415.766691595,5044402.95566437
694,4,298416.904229768,5042014.08043081
695,0,298423.49868959,5042697.21864924
696,0,298426.09470145,5039848.17188147
697,0,298429.079210948,5044427.06582286
698,0,298430.607411101,5042440.58417218
699,0,298433.098698488,5042851.57997119
700,0,298433.548235512,5043698.66448926
701,0,298437.492432719,5043442.08451005
702,0,298443.130456888,5043692.36609327
703,0,298445.33459382,5042870.09751108
704,1,298447.594306264,5044017.09112677
705,1,298453.0584687,5042067.71643763
706,0,298455.79287882,5042747.28724896
707,0,298456.218118082,5044473.2282129
708,1,298456.740659006,5040229.06225284
709,0,298457.536581221,5040604.06330077
710,2,298463.402171557,5042491.08570573
711,0,298463.601051927,5042898.58528962
712,0,298465.741830258,5044467.11723816
713,0,298471.924223839,5039955.26879155
714,0,298472.509087232,5041702.07765477
715,0,298474.709899908,5043501.61297483
716,0,298474.99091875,5044461.76425636
717,0,298477.385549124,5042189.77672012
718,0,298481.908895878,5043771.69791318
719,0,298484.812457936,5042115.57892958
720,0,298491.062643217,5043765.58014898
721,0,298495.161845575,5039994.34830716
722,1,298498.503720448,5042951.5843074
723,0,298501.326785547,5040779.32906188
724,0,298503.046732289,5039934.2808538
725,0,298505.730940573,5042556.14951459
726,0,298507.191084378,5043978.59581621
727,0,298507.361453703,5040803.50790588
728,0,298508.294337219,5040014.26709301
729,0,298508.912845788,5043553.49969925
730,0,298508.931620132,5042240.67164865
731,0,298511.317082531,5040297.18363413
732,0,298511.90789485,5041763.57579453
733,0,298517.009408096,5042165.58287067
734,0,298518.356953444,5039785.52809026
735,0,298526.998227217,5041402.94261156
736,0,298529.470346285,5044514.45335923
737,0,298530.178370912,5043844.75722547
738,0,298531.102580645,5043076.58305597
739,0,298536.945454411,5040050.70108969
740,0,298539.170989014,5043838.66214603
741,0,298539.696224401,5040923.74001927
742,0,298540.281710833,5044587.18033741
743,0,298541.003791226,5043015.08511686
744,1,298545.200335587,5042618.0814535
745,0,298546.638021533,5039825.91756867
746,0,298548.600475323,5044588.52975669
747,1,298550.788640661,5042214.89831462
748,1,298551.798399206,5043619.0895644
749,0,298554.763238582,5040773.73445444
750,0,298557.195329939,5044055.09620634
751,0,298559.07058933,5041837.19420312
752,0,298562.425683044,5044610.06112521
753,0,298562.863084108,5040987.26129665
754,0,298564.530051835,5044591.11375553
755,0,298566.702474731,5043053.08657558
756,0,298574.884147738,5044648.11123422
757,0,298575.682922251,5044592.92290621
758,0,298577.834944448,5044646.37425564
759,0,298577.897226641,5043147.08341803
760,0,298578.400972351,5042667.58084763
761,0,298579.866861559,5044614.23643573
762,0,298582.817836992,5041051.00673833
763,1,298582.974281471,5042265.15191043
764,0,298583.576085611,5044642.9966026
765,0,298583.700887752,5039879.14384727
766,0,298584.828468211,5043927.13235421
767,0,298588.532165452,5040384.55551549
768,0,298588.598515134,5043594.94713507
769,0,298591.338208499,5041046.71140297
770,2,298592.46807203,5041712.06597787
771,0,298592.893501411,5044109.09236531
772,1,298593.165663303,5043921.36768516
773,0,298595.743995999,5044638.17573947
774,1,298595.826727723,5039896.99562399
775,0,298597.712427509,5041897.0769816
776,0,298600.498134435,5043692.58861007
777,0,298601.76569175,5041373.41295963
778,0,298602.74607082,5041354.49605637
779,0,298606.211993779,5042705.55820671
780,0,298606.335480123,5041330.79483963
781,0,298608.41744319,5044641.24098423
782,0,298609.897960224,5043194.58720125
783,2,298613.194374695,5043124.08346191
784,0,298618.106448883,5042320.58260437
785,0,298627.440694825,5040051.5547301
786,0,298629.189007799,5044163.59599869
787,0,298632.909449934,5041951.07961865
788,0,298633.103837581,5042746.58566894
789,0,298636.065049034,5044003.59867862
790,0,298636.193298051,5043224.09055357
791,0,298636.195281436,5043669.59674196
792,1,298640.615219139,5041787.58023192
793,0,298641.589466666,5041233.04797928
794,0,298645.448740568,5041158.96858321
795,0,298645.687504346,5041216.42417986
796,0,298645.701739775,5043997.64294557
797,2,298647.311335392,5041242.76391921
798,1,298647.988674919,5039975.08301215
799,0,298648.810317091,5041134.11634639
800,0,298649.394894128,5043766.59694388
801,0,298649.910865615,5042371.07904023
802,0,298655.338534267,5041152.28403738
803,0,298655.745850239,5040094.0566112
804,0,298657.810224682,5041002.66600997
805,0,298658.650259335,5041202.23475905
806,0,298659.954984181,5040839.33501194
807,0,298660.30191074,5040462.29412897
808,0,298664.401417884,5042794.58766747
809,0,298664.611701059,5042000.08037626
810,1,298666.293830142,5043203.585931
811,0,298667.102892999,5041261.69490763
812,0,298668.557813332,5040547.86071783
813,0,298671.238999772,5044057.2407534
814,0,298673.993778599,5044232.09512326
815,0,298675.967792951,5040453.13065597
816,0,298676.250105735,5041846.91596945
817,0,298676.698733568,5043284.58891763
818,0,298680.751778323,5044051.36943684
819,0,298682.498401746,5042832.08324586
820,0,298683.22534169,5041651.95436865
821,0,298685.488319578,5043742.59243323
822,0,298686.496789169,5041204.66185806
823,0,298690.950341543,5041221.80464176
824,0,298691.3611696,5041297.91937736
825,3,298692.505215334,5042435.58446985
826,0,298696.312191865,5042047.5801455
827,0,298697.56259482,5039722.84591587
828,0,298699.102296103,5041310.75898591
829,0,298704.960540282,5043848.20311658
830,2,298706.043691945,5040059.56207914
831,0,298706.198777322,5043264.08698834
832,0,298707.655700698,5044112.16011587
833,0,298708.183677307,5041286.64713624
834,0,298708.406917398,5041826.07479765
835,0,298709.867531135,5040912.3275387
836,0,298711.752075901,5043345.71989234
837,0,298712.969537606,5042958.10577489
838,0,298716.595959074,5041703.65248829
839,0,298717.038678364,5044105.84261704
840,0,298718.718310549,5044297.95896815
841,0,298718.856099299,5040797.62696626
842,0,298723.599599408,5042897.081295
843,1,298732.099958442,5042496.08112375
844,1,298732.359032702,5042098.2994272
845,0,298732.004256119,5041730.29899686
846,0,298736.859892885,5040950.69747802
847,0,298739.928296256,5043825.62830845
848,0,298742.737508667,5041879.5476801
849,0,298744.598230373,5043323.58901606
850,2,298744.658474442,5039795.27955709
851,0,298745.753084132,5043397.64735386
852,0,298745.896045471,5040778.40435984
853,0,298749.200732784,5042934.58795265
854,1,298749.82552122,5040968.5675425
855,0,298750.170990746,5040026.75809628
856,2,298751.45516328,5044178.78233079
857,0,298757.39407539,5043924.0933991
858,0,298760.075562724,5043030.12110836
859,3,298760.639490319,5040136.05917456
860,0,298760.933387878,5044360.4766818
861,0,298761.170392517,5044172.41989853
862,2,298762.507692883,5042147.57976895
863,0,298764.09964464,5042545.58585553
864,1,298766.407292138,5041245.53850676
865,0,298769.609543611,5041786.572378
866,0,298771.786965733,5041254.19825043
867,0,298772.84211274,5041928.25559948
868,0,298779.436223637,5043375.15427764
869,0,298780.465364586,5041591.42711801
870,1,298783.918228064,5041441.5731088
871,0,298789.096661398,5043463.50806455
872,0,298790.498149659,5042585.58018907
873,4,298790.619094881,5039874.63574282
874,0,298792.558029118,5041232.0088591
875,0,298792.991975445,5043978.09490758
876,0,298795.064667551,5041035.63411567
877,0,298796.239583688,5043006.98044253
878,0,298797.930810983,5044245.30612565
879,0,298798.676579071,5042202.65727687
880,0,298803.18841885,5044424.09691327
881,0,298805.305583422,5041976.58050185
882,0,298807.198052663,5044238.89329583
883,0,298811.216089794,5041483.56924705
884,0,298812.4121473,5041644.07105663
885,4,298815.743600505,5040216.56178397
886,1,298816.606181289,5042625.58133022
887,0,298819.942272486,5041327.33114905
888,1,298822.599170241,5043440.58649345
889,0,298826.655870663,5040722.71135437
890,1,298830.09091813,5044032.09464343
891,0,298830.620353022,5042254.0505148
892,0,298832.641888358,5042983.6604914
893,0,298836.83375843,5043537.05323225
894,0,298837.882958708,5042026.80174536
895,0,298840.725536082,5041101.56918591
896,0,298840.924476659,5041404.5715659
897,0,298841.105001475,5044306.75671651
898,0,298847.848992259,5043085.80464317
899,0,298848.091419887,5044491.09962043
900,2,298848.78170949,5039959.60988022
901,0,298849.69158933,5042676.51630616
902,0,298850.506130606,5044300.92032664
903,1,298850.719346233,5041546.07256016
904,0,298861.40785317,5043029.02583268
905,1,298868.439163854,5040291.06135197
906,0,298869.10772073,5041724.57675073
907,0,298870.712693191,5042078.07510887
908,0,298871.498687071,5043514.09444525
909,4,298871.857788306,5042709.90424423
910,0,298872.761813462,5042316.41394584
911,0,298874.088773618,5044098.0954144
912,0,298876.045527848,5040798.40162507
913,0,298880.280529804,5041598.80810027
914,0,298881.035730833,5040309.56493476
915,0,298882.686300111,5043062.57359554
916,0,298885.111485004,5043610.5929846
917,0,298885.500861315,5041170.2556849
918,0,298885.563696057,5044370.32702141
919,0,298887.214818326,5041521.57636693
920,0,298888.29684466,5043145.58983428
921,0,298894.988894805,5044363.96138894
922,0,298900.81396563,5041631.57121839
923,1,298902.210187705,5041775.57223413
924,5,298903.943087288,5040035.55224378
925,0,298908.924654715,5043489.16991864
926,0,298912.051081019,5042379.2280379
927,0,298914.008867782,5042775.14004703
928,1,298914.072766148,5040853.31298897
929,0,298915.735978196,5040361.06287277
930,0,298918.594107611,5044164.5995766
931,0,298918.897693553,5043587.59421425
932,0,298926.07406499,5043204.69324083
933,0,298929.015312661,5041494.83991534
934,1,298931.612043607,5041683.07224066
935,0,298932.030417359,5044435.28946806
936,0,298932.40284575,5041825.64491861
937,0,298936.743676021,5039776.55863464
938,1,298937.991938856,5042811.7025219
939,0,298938.123194719,5041248.57466108
940,0,298938.892473458,5043693.59874335
941,0,298939.974252827,5041604.58459679
942,0,298940.858737916,5044429.50706867
943,0,298943.607356572,5042428.58244651
944,0,298945.89154845,5043689.09403419
945,0,298949.271411825,5042750.69761844
946,0,298955.898800887,5043564.09123623
947,0,298956.113510253,5041880.0756735
948,0,298959.689478356,5044227.09627611
949,1,298960.616116558,5040422.15923521
950,0,298960.899839696,5043256.08775675
951,0,298961.12284706,5040924.56428506
952,3,298963.326072813,5040110.41584438
953,0,298964.408583113,5041735.07440387
954,0,298966.454809032,5042852.07094007
955,0,298969.088843923,5043345.55527247
956,0,298970.641311879,5042469.34606709
957,0,298972.825096774,5042787.90096121
958,0,298973.26179146,5042893.81600667
959,0,298973.659049871,5041655.53646321
960,1,298975.60948016,5043669.52247483
961,0,298980.321985034,5041314.07216311
962,0,298987.813116223,5041929.57651833
963,2,298992.627533432,5042863.14724318
964,1,298994.314400059,5041785.07398072
965,0,298995.020353432,5043765.92454365
966,0,298995.145114569,5039859.5823486
967,0,298995.905580244,5042510.07924639
968,0,298996.600015843,5043232.58570276
969,0,298998.027320297,5040997.56555434
970,1,298998.416909876,5041640.07226026
971,0,299000.081513985,5042829.49529057
972,0,299000.154306524,5040302.14429244
973,0,299002.317387646,5042937.87364957
974,0,299003.08789834,5044291.09859517
975,0,299004.692835161,5043321.0882329
976,0,299004.84810614,5043649.48884278
977,0,299006.825033598,5040991.57177795
978,0,299012.123603215,5043644.62647261
979,0,299012.132636854,5040497.06550357
980,0,299014.346464755,5042820.55809335
981,0,299015.712148587,5043418.94961063
982,3,299016.647961586,5040187.86553421
983,0,299021.579690874,5041981.15257564
984,0,299022.901452175,5042969.08837527
985,0,299024.107209546,5041835.57873861
986,0,299026.414075267,5043745.36851144
987,0,299029.384097907,5042560.5116989
988,0,299030.515853612,5041691.5723838
989,0,299030.51846999,5043818.6005773
990,1,299038.142316552,5040362.31681655
991,0,299039.799776795,5043298.08950858
992,0,299039.83304136,5044587.66422092
993,2,299043.121313579,5041066.06632656
994,0,299043.496085292,5040371.7657959
995,0,299047.491705476,5044356.09724086
996,1,299047.520770879,5041419.06980787
997,2,299048.06630691,5044582.20496875
998,0,299048.403414715,5039935.56813897
999,0,299050.702495835,5042592.07993611
1000,1,299052.299260149,5043395.08760178
1001,0,299054.014851644,5041887.07933176
1002,0,299056.225849667,5042036.05064329
1003,1,299056.442930941,5043725.34077588
1004,4,299057.6803946,5040563.94570164
1005,0,299061.308089242,5042945.25915503
1006,0,299061.351638839,5043798.26919469
1007,0,299062.908742004,5043875.36792516
1008,0,299063.293941765,5043030.09170595
1009,1,299063.89779064,5043492.09481559
1010,1,299064.039719236,5040255.55989188
1011,0,299065.493461287,5040037.44562157
1012,0,299085.330908058,5041939.07424499
1013,0,299087.939104731,5042087.23316104
1014,0,299087.991747811,5043371.09485015
1015,0,299089.888036761,5044418.59310042
1016,1,299091.530102015,5040442.06097227
1017,0,299092.706573136,5042656.5885074
1018,0,299095.126830642,5041146.06817405
1019,1,299096.013926315,5041493.57887498
1020,0,299097.976767582,5043852.34731287
1021,1,299098.930908856,5040628.06895725
1022,0,299100.394146905,5043467.58825895
1023,1,299101.345849491,5040012.56019046
1024,1,299101.992918661,5043004.89490777
1025,0,299102.602186067,5043088.09392095
1026,0,299105.767241507,5040316.45276371
1027,3,299111.307132934,5040324.44932678
1028,0,299117.211602897,5042694.87570461
1029,0,299118.392356791,5043574.59255619
1030,0,299119.735608216,5041994.22146009
1031,0,299119.894209263,5040116.69534222
1032,0,299125.453604596,5043570.04063922
1033,0,299125.931432924,5040691.56422442
1034,1,299126.716939085,5041557.07276573
1035,1,299128.607755443,5042150.07980761
1036,1,299130.228533603,5040703.56673285
1037,0,299133.615601827,5041552.57355857
1038,0,299136.594535689,5043444.0888716
1039,0,299136.793000918,5043139.58956012
1040,1,299137.622020369,5041212.74977096
1041,1,299138.831698236,5040507.55999911
1042,0,299141.015690501,5043062.13365775
1043,1,299141.625167546,5043919.43271732
1044,0,299143.795801992,5041209.00808899
1045,0,299143.000640386,5042735.7328403
1046,0,299149.607872585,5039867.26697223
1047,0,299150.662927624,5042747.44826673
1048,1,299151.530012214,5040751.56369461
1049,0,299151.653125507,5042045.31317698
1050,0,299153.966294788,5040282.78313981
1051,0,299154.390816675,5043549.59303915
1052,0,299156.991620627,5040090.61575424
1053,0,299159.717695925,5040290.74929356
1054,0,299160.11673808,5041608.57195078
1055,1,299163.506553062,5042402.08000046
1056,0,299165.527455839,5040786.57090272
1057,1,299170.714386867,5042211.01064722
1058,0,299172.374251066,5039965.78036128
1059,0,299174.404994364,5043646.59279078
1060,1,299176.157407793,5043113.62248942
1061,0,299179.099532596,5043205.59299825
1062,1,299182.033444977,5040572.56241258
1063,0,299187.323843012,5043985.88091533
1064,0,299190.491360665,5043526.08908503
1065,0,299190.81375173,5041656.57618867
1066,1,299191.917578547,5041588.07474742
1067,0,299192.617224924,5042110.46462223
1068,0,299194.806959453,5042449.58159425
1069,0,299198.430960956,5040863.06232072
1070,0,299202.148639488,5042259.08861697
1071,0,299202.252114956,5039945.31602886
1072,0,299202.466314468,5042588.3247793
1073,0,299204.132357377,5040161.1903342
1074,0,299204.727028617,5043626.27818712
1075,1,299207.24780834,5040459.7006144
1076,0,299207.772826855,5044017.42988996
1077,0,299218.003045555,5042484.08691773
1078,0,299219.863323802,5043177.67829748
1079,0,299220.02155555,5041309.57314403
1080,1,299220.228639729,5040629.06219952
1081,0,299221.315595958,5041705.5721675
1082,0,299222.114418293,5041636.0762391
1083,0,299225.292485739,5042623.92399243
1084,0,299226.149645804,5040041.83967839
1085,0,299227.296513501,5043279.58908848
1086,1,299228.39974779,5044048.80684701
1087,0,299228.506319359,5042301.08216112
1088,3,299230.327771587,5040940.56862932
1089,0,299240.67081215,5044066.11530057
1090,0,299241.834694082,5041145.42520937
1091,1,299244.495139311,5040219.74970786
1092,1,299245.428209023,5040529.06740156
1093,0,299245.58596108,5043996.09502419
1094,0,299247.508564144,5041834.58102114
1095,0,299250.151671351,5040228.26186964
1096,0,299252.497189011,5042665.99617161
1097,0,299253.509964525,5041756.07599063
1098,1,299255.203974388,5042343.0811652
1099,0,299256.226713991,5040681.06944421
1100,0,299259.140539547,5042675.9141762
1101,0,299260.802806544,5042549.58215913
1102,0,299268.552961747,5041048.34083381
1103,0,299269.620348181,5041387.71454501
1104,2,299270.060155457,5043251.26499114
1105,0,299271.08857692,5040115.28586265
1106,0,299271.178662199,5044113.01098212
1107,1,299274.304054518,5043731.37540739
1108,0,299275.596130322,5043353.08955411
1109,0,299276.809156757,5044041.56230228
1110,1,299277.931235281,5040589.0605638
1111,0,299278.000916231,5044122.7370872
1112,0,299282.213820126,5041887.08020449
1113,0,299282.885491415,5042394.47063871
1114,0,299287.580363794,5040727.1720738
1115,1,299287.885232229,5041115.43992305
1116,0,299289.211044397,5041807.5797965
1117,0,299289.500011645,5042320.08569914
1118,2,299292.198414114,5041453.19030746
1119,0,299304.548389918,5042427.48534549
1120,1,299305.213394315,5042037.46711319
1121,0,299305.633410671,5040850.12650743
1122,1,299310.431205435,5040644.06060252
1123,0,299312.777975349,5040178.33817454
1124,0,299313.310310636,5041792.07557174
1125,0,299315.606494825,5041938.07883104
1126,0,299316.696801067,5044179.69115886
1127,0,299318.707353909,5040879.69847766
1128,0,299319.971823486,5043800.04345833
1129,0,299319.000253079,5043323.00344516
1130,0,299321.101350659,5042417.08122778
1131,0,299322.794835058,5042026.00912213
1132,0,299324.589741626,5044414.30649881
1133,3,299327.189416921,5041245.91499814
1134,0,299329.192521759,5043435.09601644
1135,0,299330.733614303,5040554.05922384
1136,1,299335.583592783,5043886.91697143
1137,0,299341.247262316,5040217.45538268
1138,1,299344.836511832,5040364.06623533
1139,0,299348.99636368,5039950.22800596
1140,0,299352.751789775,5042167.52692104
1141,0,299354.188342991,5043923.59528731
1142,0,299355.01398122,5040308.80567559
1143,0,299356.473476238,5041857.2768308
1144,0,299358.011276379,5042002.57525519
1145,0,299358.022567879,5041343.07502711
1146,0,299358.692424825,5044241.09797611
1147,0,299364.198422507,5042483.08022918
1148,0,299364.631186436,5040604.06975635
1149,0,299365.919708564,5043867.39343358
1150,0,299370.021107452,5040843.98897123
1151,0,299371.697029391,5043406.08966078
1152,2,299374.812453101,5041400.07257182
1153,0,299377.511287481,5040340.84726902
1154,0,299377.002649554,5042204.58164836
1155,0,299382.405609284,5041986.08380511
1156,0,299384.508292327,5043970.22219499
1157,0,299386.988176609,5042127.13812998
1158,0,299387.565154136,5043899.69720015
1159,0,299389.233304684,5040285.06659859
1160,0,299390.282263267,5040430.33126102
1161,0,299392.219132764,5041459.56968114
1162,0,299392.713599788,5044128.8739819
1163,0,299393.314729024,5042135.44071063
1164,0,299393.899713012,5042464.08836201
1165,0,299395.026796545,5044296.73392709
1166,0,299400.744825209,5040025.97494391
1167,0,299403.402588052,5042246.08676589
1168,0,299407.974972216,5041823.38669685
1169,1,299409.793409819,5040319.66167255
1170,1,299410.014868061,5041515.57237218
