"OID","nb_accident","X","Y"
1171,0,299410.329959783,5040019.16648653
1172,1,299412.231533963,5040673.56473488
1173,0,299414.448574189,5042560.55135244
1174,0,299419.082920711,5043946.60870433
1175,1,299420.773344962,5040810.5052786
1176,0,299421.420069743,5042571.61495792
1177,1,299421.494582413,5043480.09852221
1178,0,299422.030319198,5040476.56178661
1179,0,299422.489261359,5043876.0996125
1180,0,299423.705047621,5041959.58450439
1181,0,299425.016246942,5041561.07171699
1182,1,299429.334864567,5040487.56034087
1183,0,299430.806134337,5044349.61294109
1184,0,299430.98737335,5040941.91860896
1185,0,299433.909405317,5041952.58397315
1186,0,299435.284278778,5044192.59833599
1187,0,299439.33384562,5042075.56548989
1188,0,299440.205552828,5042290.08617721
1189,1,299440.721266377,5041171.249369
1190,0,299443.398232353,5040870.54962401
1191,0,299444.892443828,5042540.85277766
1192,0,299447.216722666,5041629.57220304
1193,1,299448.207948006,5042217.08520503
1194,0,299452.033500241,5041823.56904348
1195,0,299452.057008893,5040386.81257438
1196,0,299453.320793648,5044386.12893122
1197,0,299453.627119669,5043923.44410677
1198,0,299456.891918368,5044003.04204518
1199,0,299457.090819793,5043532.59870078
1200,1,299461.334335815,5040537.064264
1201,1,299461.921609301,5040919.57095291
1202,0,299462.901941364,5042324.57870792
1203,0,299465.709068933,5041693.58147136
1204,0,299466.919968615,5041212.55493444
1205,0,299467.000864071,5040267.88050846
1206,0,299469.628994331,5040131.9687022
1207,0,299471.790257009,5044247.10134041
1208,0,299477.504490528,5042265.08591872
1209,0,299478.227654915,5040772.00313468
1210,0,299479.521723091,5041331.06931123
1211,0,299480.750976753,5040124.5897371
1212,1,299484.229923264,5040432.0617924
1213,0,299488.544657962,5040219.45060848
1214,0,299490.640287175,5041393.74254137
1215,0,299490.80136116,5042041.32351583
1216,0,299491.213735828,5041769.0764209
1217,0,299492.387061285,5043585.09525242
1218,0,299493.128670845,5041253.86096049
1219,0,299495.206558088,5044060.6791244
1220,0,299497.91254113,5041050.73565139
1221,0,299499.56631903,5039957.48509645
1222,0,299500.805441583,5042300.58652833
1223,0,299501.715387111,5040241.61240601
1224,0,299506.234544574,5040608.06737712
1225,0,299506.606337798,5042391.08553617
1226,0,299508.911169933,5041507.07154318
1227,0,299513.472401706,5040824.51642877
1228,0,299514.863161367,5040201.56596428
1229,0,299520.890101102,5041582.51169057
1230,0,299527.604585132,5040220.18612946
1231,1,299529.408242004,5041890.07578909
1232,2,299530.705350099,5041111.40252991
1233,0,299535.986637328,5040231.03353679
1234,0,299536.118327835,5043297.17424573
1235,0,299538.010393624,5040210.29310609
1236,1,299538.095290228,5043653.09459107
1237,0,299544.705943429,5042366.08162677
1238,0,299546.770495915,5040222.94877363
1239,0,299549.626950431,5040577.56102057
1240,1,299551.030802584,5041101.87045403
1241,0,299559.16460726,5042464.66906894
1242,0,299563.055159638,5041995.11885136
1243,0,299564.08581881,5041206.89717748
1244,0,299564.512953218,5042000.0280925
1245,0,299566.584334742,5042006.49436154
1246,0,299566.652455852,5042006.44923522
1247,0,299568.723944565,5040710.56877158
1248,0,299569.670949893,5041863.92957008
1249,0,299569.797601416,5042016.52527405
1250,0,299569.837647124,5042016.50011187
1251,0,299572.355209164,5042024.50940426
1252,0,299573.473302012,5040370.45053474
1253,3,299574.113463913,5042030.07269928
1254,0,299576.18730296,5044180.60396016
1255,0,299576.893335596,5043841.59482034
1256,0,299576.973997149,5040295.88498698
1257,0,299583.017205606,5041262.57116145
1258,0,299582.997576648,5041189.28596352
1259,1,299584.193451911,5043721.10166839
1260,0,299585.594101049,5043372.09894073
1261,0,299586.338161333,5040285.57436817
1262,2,299592.48115708,5042440.54831542
1263,0,299597.219925447,5041326.07501198
1264,0,299598.396624053,5041178.28911428
1265,0,299600.994950235,5042452.46251194
1266,0,299601.2615749,5042116.73929628
1267,0,299603.066332221,5040766.64315663
1268,0,299604.412315206,5040352.6158626
1269,0,299607.227961976,5040686.56413313
1270,0,299615.693484495,5044239.10575785
1271,0,299618.022432895,5040347.73144091
1272,1,299620.490915606,5041057.46020667
1273,0,299621.715090764,5041432.5726607
1274,0,299620.995666791,5043423.59957574
1275,0,299628.122505535,5041680.05399766
1276,0,299628.42895491,5040808.0706623
1277,0,299629.604838069,5040141.20429367
1278,0,299631.505458827,5042216.08436665
1279,0,299637.008998497,5042232.58455092
1280,2,299638.114926118,5041506.07248382
1281,0,299638.38884909,5043801.60448743
1282,0,299639.36892556,5040153.78553062
1283,0,299642.271288215,5041742.76508381
1284,0,299645.808716773,5043960.81072015
1285,0,299646.04835451,5042521.43216361
1286,0,299647.999266021,5042404.58922055
1287,1,299656.391793916,5043476.10059104
1288,0,299656.832742377,5044301.08394923
1289,0,299665.900545348,5042320.08098352
1290,0,299670.362569313,5041138.18529578
1291,3,299673.014823673,5041649.57554731
1292,0,299674.889793822,5043857.09769062
1293,0,299676.944094312,5040490.18443065
1294,1,299678.304180756,5042385.08442704
1295,0,299679.40098388,5042455.58745078
1296,0,299681.049858397,5040217.24760551
1297,3,299682.199983838,5042518.58325718
1298,0,299685.110855882,5041703.07773525
1299,0,299686.35155093,5044019.39957879
1300,0,299688.776373447,5042572.66527643
1301,1,299691.005004526,5040480.44757359
1302,0,299691.110313885,5041729.57647577
1303,0,299695.435573109,5041187.30437392
1304,1,299702.0928077,5043543.59919013
1305,0,299702.810645497,5041778.57797069
1306,0,299704.558076716,5040106.46973006
1307,0,299704.738203144,5042656.90232828
1308,0,299708.608907726,5042292.08465331
1309,3,299712.685698879,5043913.60037769
1310,0,299715.31154809,5041833.07920736
1311,1,299719.155402625,5040461.66557105
1312,0,299723.500202196,5040277.65282975
1313,0,299724.95289104,5042746.19579293
1314,0,299728.187455683,5044084.1010179
1315,2,299729.377416479,5041238.7679087
1316,0,299735.687336915,5040981.16913128
1317,1,299737.864428314,5040596.82685082
1318,4,299738.211602077,5041903.58277426
1319,0,299741.999136998,5042827.93067475
1320,0,299747.619090775,5041087.57553466
1321,0,299748.591792619,5043611.59437244
1322,0,299750.954029594,5040587.76624714
1323,0,299753.735045065,5043974.91391291
1324,0,299754.811327293,5041944.0817815
1325,0,299767.791909796,5040427.39524186
1326,0,299771.89063462,5043596.09350237
1327,0,299776.514589129,5040569.60690233
1328,2,299777.303156434,5041999.57769142
1329,1,299783.226455741,5043013.61847647
1330,0,299783.667667832,5040258.47557466
1331,0,299783.760515469,5040644.39107631
1332,0,299786.658323696,5041062.14424629
1333,0,299786.893550079,5041575.86578991
1334,0,299793.613329405,5041195.92108022
1335,0,299796.550446261,5040700.23583963
1336,0,299797.203938197,5042307.91031761
1337,0,299798.693734499,5044039.59720615
1338,1,299801.71038075,5042056.08127215
1339,1,299806.747157045,5043116.2505973
1340,0,299809.700412221,5040691.60822753
1341,1,299813.119834264,5041107.57414874
1342,0,299824.705156793,5042111.07976564
1343,0,299826.200925074,5040536.45490636
1344,0,299826.387898443,5043678.10083526
1345,0,299828.081613503,5043212.16928881
1346,0,299828.600243608,5042358.58803991
1347,0,299841.186468261,5044104.59865363
1348,2,299841.500341691,5043273.99725936
1349,0,299841.995249061,5040376.14656856
1350,0,299845.626515738,5041159.57273403
1351,0,299846.101374033,5042165.58533196
1352,0,299847.22978502,5041535.60318966
1353,0,299853.561961155,5041681.53952199
1354,0,299857.202021278,5042558.08998637
1355,0,299857.393995605,5043345.21352427
1356,1,299858.108943653,5042193.08777793
1357,0,299863.228498313,5040415.74518049
1358,0,299866.718019594,5041275.57129013
1359,0,299875.911858884,5043429.35707017
1360,0,299878.223088615,5041211.57541622
1361,0,299878.784981909,5044166.1055364
1362,0,299879.54041713,5042593.41675103
1363,2,299881.908002174,5042251.08469109
1364,0,299888.773825036,5041346.59652422
1365,1,299895.693333195,5043516.07967738
1366,0,299896.896424939,5041504.2111092
1367,0,299900.122427361,5040485.90377536
1368,0,299901.322865465,5041249.07778742
1369,0,299901.746480843,5041849.33114456
1370,0,299902.513322544,5042631.0737833
1371,0,299904.675882781,5040871.43231168
1372,1,299905.90818027,5042307.07953634
1373,0,299907.072286408,5041334.33061944
1374,0,299908.201761251,5041045.41738638
1375,0,299908.67480781,5041404.71605165
1376,1,299917.934791612,5040862.60951274
1377,0,299919.103183646,5042517.08773015
1378,0,299919.171547875,5043617.44939876
1379,0,299921.960490093,5040258.15298726
1380,0,299927.306329999,5042357.58279703
1381,0,299930.478885004,5040543.59783803
1382,1,299931.131577272,5041898.90663066
1383,0,299933.518691549,5042792.24171494
1384,0,299934.384969676,5043683.60175906
1385,0,299938.428497214,5040365.90259833
1386,0,299939.920997501,5041312.57015824
1387,0,299943.328305951,5041094.81340876
1388,0,299945.460377686,5041019.97514469
1389,0,299946.604876295,5042404.08821444
1390,0,299948.986996364,5043751.09719805
1391,0,299950.561832324,5041467.39744484
1392,0,299952.328615889,5040393.15056358
1393,0,299956.023896814,5040593.33850039
1394,0,299956.581013998,5040952.10957611
1395,0,299957.399476501,5042794.08801855
1396,0,299962.301899875,5043016.5877561
1397,1,299962.840029909,5041609.76172811
1398,0,299965.658627725,5042588.45703212
1399,0,299968.685945942,5043838.09639701
1400,0,299969.034664808,5040382.3452426
1401,0,299969.457320676,5041947.70792907
1402,0,299969.787726515,5040943.55455701
1403,0,299971.748002909,5042015.9436062
1404,0,299972.022465342,5041363.57976943
1405,0,299973.885923335,5040435.7456834
1406,0,299977.390653274,5041072.10755712
1407,0,299977.4154234,5042476.89287232
1408,0,299978.838597723,5040628.0861011
1409,0,299979.700734207,5041147.39797805
1410,0,299980.133337364,5040375.16672181
1411,0,299981.400430723,5040996.24401281
1412,0,299987.934618921,5041653.56865577
1413,0,299989.192382978,5043925.60265006
1414,0,299989.514536188,5040369.09904746
1415,0,299991.905181578,5040423.54094039
1416,1,299994.880840478,5040987.39124658
1417,0,299995.753292576,5040429.87228058
1418,0,299996.230179307,5040927.56651203
1419,0,299996.8112591,5041587.08166204
1420,0,300000.07633084,5041184.51629408
1421,0,300001.597045289,5040417.39880966
1422,0,300001.988527374,5040708.49637244
1423,0,300002.112230667,5041998.21258186
1424,0,300002.309191717,5042064.08169613
1425,0,300004.035443004,5040492.48973747
1426,0,300004.966385202,5040424.00880617
1427,0,300006.865361837,5041545.75346032
1428,0,300006.956307974,5041341.95412255
1429,1,300007.484655859,5041724.02983629
1430,0,300009.285949973,5044002.60364528
1431,0,300010.360109789,5041428.40113497
1432,1,300011.293230033,5042559.26280152
1433,0,300012.313963095,5040414.72933062
1434,0,300013.628919426,5041047.97972076
1435,0,300015.4060347,5042452.08399975
1436,1,300018.611042445,5042087.5868068
1437,0,300019.795265833,5043156.59664522
1438,0,300024.529601415,5040548.56465062
1439,1,300026.316454798,5041712.57861431
1440,0,300027.655350199,5041039.22181749
1441,0,300031.400522563,5041834.03348728
1442,0,300032.142138869,5041253.25494608
1443,0,300037.423834851,5040487.68407615
1444,0,300039.803918031,5042343.08592958
1445,0,300040.434852122,5040586.06991012
1446,0,300041.642508506,5043534.81330617
1447,0,300043.203608091,5042632.08750642
1448,0,300044.119046996,5041556.07256608
1449,0,300044.649604634,5040778.7972139
1450,0,300046.661799766,5043687.18588802
1451,0,300047.281056369,5041407.08595317
1452,0,300047.605464248,5042430.08368804
1453,0,300050.190936022,5043311.59357973
1454,0,300052.409797341,5042137.58315974
1455,1,300058.291922086,5043213.09082397
1456,0,300064.239151515,5041957.74101744
1457,0,300071.387290817,5041139.00926198
1458,0,300072.268516493,5043580.87350352
1459,0,300074.321869416,5040760.43451392
1460,0,300076.028677683,5041536.0404165
1461,2,300079.998188668,5042712.58889238
1462,0,300081.20105073,5042407.08620458
1463,0,300081.644361164,5041983.6076812
1464,0,300083.721817339,5040656.02891984
1465,0,300084.326695399,5041129.07123983
1466,0,300085.118625131,5041800.02378843
1467,0,300086.307494626,5042189.58524132
1468,0,300090.197127699,5043109.09640999
1469,0,300091.224767687,5040865.56584525
1470,0,300092.215953888,5043757.47951128
1471,0,300095.492603782,5043382.59599972
1472,0,300096.456244325,5042501.36715482
1473,0,300101.392758088,5043276.59855961
1474,0,300103.51894187,5041207.18052552
1475,0,300110.31729707,5041367.07614493
1476,1,300112.085591889,5043643.1013761
1477,0,300114.621272583,5040911.06639712
1478,0,300115.100460856,5042234.58109061
1479,0,300116.895394259,5042792.59466849
1480,0,300117.944631671,5041852.26719874
1481,0,300118.274782239,5041197.56523073
1482,0,300119.004615236,5042383.08931704
1483,0,300127.692974221,5043165.59507838
1484,0,300127.831748496,5040723.07359191
1485,1,300129.919756978,5041354.07902416
1486,0,300136.017587829,5041258.25815282
1487,0,300136.859196022,5043827.56162811
1488,0,300138.012341457,5041637.57859368
1489,0,300138.40337914,5042475.58743838
1490,0,300140.472111337,5042275.37891586
1491,0,300142.428485007,5040966.0731113
1492,0,300148.094534899,5043463.59634744
1493,0,300149.768050527,5041903.01414987
1494,0,300150.624103966,5041248.62605587
1495,0,300152.567539311,5042287.96622688
1496,0,300153.344158558,5040705.97261566
1497,1,300157.301920034,5042886.08823729
1498,0,300157.796611277,5040714.78022985
1499,0,300165.015603497,5041678.58052333
1500,0,300165.199633921,5040699.78949528
1501,0,300166.673087683,5041928.87806428
1502,0,300167.695998762,5043232.09385796
1503,0,300167.919381649,5040704.33988833
1504,0,300169.001005608,5042455.58553628
1505,0,300171.121860961,5040698.11572259
1506,0,300174.27391897,5041470.33489046
1507,0,300177.438528253,5041320.84818371
1508,0,300179.198385626,5042918.5932088
1509,0,300179.277932435,5043509.94200457
1510,0,300182.54797153,5042539.02223456
1511,0,300182.975842728,5040803.59778213
1512,0,300184.018883441,5042338.3161615
1513,0,300184.394977429,5040689.39719547
1514,0,300190.423405972,5041060.57098985
1515,0,300190.472812562,5041310.14398771
1516,0,300191.597283366,5040701.34807528
1517,0,300194.520600615,5041972.66012101
1518,0,300195.071079065,5040682.3845333
1519,0,300195.815054558,5041728.08012017
1520,0,300196.917536815,5043537.04032306
1521,0,300201.500358701,5043115.59799594
1522,0,300207.219033353,5042961.43282629
1523,0,300210.581233203,5040776.55591431
1524,0,300211.901022609,5042521.08502734
1525,2,300213.204223019,5040846.06691665
1526,0,300219.66283613,5043573.10620011
1527,0,300224.621159874,5041129.07627502
1528,0,300226.336336382,5042024.89765297
1529,0,300228.132953205,5040836.16932313
1530,0,300229.512543329,5041780.08293337
1531,0,300230.858924707,5040768.07223309
1532,0,300232.168149963,5040833.51114282
1533,0,300237.569959459,5040843.18236022
1534,0,300238.232558349,5043010.19209061
1535,0,300241.339117838,5043180.20810282
1536,0,300241.429768044,5040827.41006466
1537,1,300245.92354998,5041425.30336063
1538,0,300247.358435233,5040837.18353799
1539,0,300247.408605995,5042297.5816447
1540,0,300247.508817713,5040897.25652899
1541,0,300252.168850444,5041182.7504464
1542,0,300257.739576074,5041417.84575984
1543,0,300258.238990638,5040816.33701241
1544,0,300258.409914137,5042076.08627135
1545,0,300259.161402077,5042819.69582092
1546,0,300259.647143933,5042592.89860776
1547,0,300260.707836283,5041828.57992475
1548,0,300261.949637903,5040813.89262863
1549,0,300266.308628527,5043644.25985135
1550,0,300268.053283408,5040898.53083212
1551,0,300268.597633988,5043381.10083892
1552,0,300273.828260553,5040806.06760231
1553,0,300274.513217135,5042340.09925797
1554,0,300278.27426835,5043068.57752737
1555,0,300279.388032643,5041449.63871046
1556,0,300280.40748072,5042850.44012676
1557,0,300286.52192299,5041248.50116252
1558,0,300289.909823946,5042125.58780247
1559,0,300292.252485956,5043683.26290173
1560,1,300293.425448061,5040992.57038303
1561,0,300294.902278182,5042372.08528555
1562,0,300299.035041813,5040728.56639465
1563,0,300304.399789016,5042789.09258619
1564,0,300304.983813152,5041490.12629645
1565,0,300306.202730775,5042893.58877623
1566,0,300307.504680872,5041900.58015048
1567,0,300307.503595062,5042665.58775519
1568,1,300309.558534544,5041524.63508536
1569,0,300309.758773585,5041034.30772143
1570,0,300311.934590823,5043714.07634959
1571,0,300317.893402441,5043130.09570563
1572,0,300320.849770987,5043456.8119512
1573,0,300320.873026609,5041516.98456813
1574,1,300321.217062147,5041067.94866704
1575,1,300323.305620913,5042176.08609749
1576,0,300325.779868336,5040773.92893249
1577,0,300326.961238085,5042781.6631808
1578,0,300335.919130741,5041565.02737981
1579,0,300337.704745452,5042437.08996698
1580,0,300340.684428731,5042942.21550376
1581,0,300341.246301737,5041950.29360448
1582,0,300342.081327089,5041124.69096031
1583,0,300343.738986542,5043491.4734589
1584,0,300347.010257019,5041029.92775984
1585,0,300347.27129614,5041557.42860164
1586,0,300348.089740334,5041359.18569547
1587,0,300352.996118042,5040948.01038325
1588,0,300355.455724998,5041022.21686527
1589,0,300355.607550581,5041767.57498356
1590,3,300356.086904667,5042224.47518956
1591,0,300356.316022539,5041044.22922895
1592,0,300357.50189139,5041025.77165876
1593,0,300360.400874365,5042745.59045956
1594,0,300364.819585207,5041038.4846475
1595,0,300366.790393587,5043200.59100714
1596,0,300368.517703554,5041392.07382512
1597,0,300369.454152108,5041615.98208598
1598,0,300370.904154629,5041012.55300092
1599,0,300372.629616578,5042852.30170889
1600,0,300373.025697616,5041016.19153588
1601,0,300373.673032637,5042000.75777679
1602,1,300374.355081027,5043538.41367146
1603,0,300375.350076375,5041192.50360374
1604,0,300377.802177759,5042260.0836561
1605,2,300379.934858041,5041608.84398414
1606,0,300380.032110304,5041028.20782672
1607,0,300385.902967435,5042509.0841187
1608,0,300387.17611605,5041006.78336453
1609,0,300391.563134427,5041003.60632944
1610,0,300394.106340206,5041018.69998122
1611,0,300394.618680949,5041431.57373681
1612,0,300395.63095625,5042759.70992659
1613,0,300398.795598825,5041015.53215273
1614,0,300401.196895299,5042806.09133765
1615,0,300401.59802283,5041668.70466217
1616,0,300402.293769923,5042900.589299
1617,0,300404.103475703,5042299.5828869
1618,0,300404.106095346,5043584.13382766
1619,0,300405.063136449,5042049.153594
1620,0,300405.416761629,5040942.52902012
1621,0,300406.377498301,5042731.98119372
1622,0,300407.310052335,5042191.42250024
1623,0,300411.769418039,5041049.07188886
1624,1,300413.656035217,5041458.51508507
1625,0,300418.652561925,5043443.33757223
1626,2,300420.193539425,5043279.59633032
1627,0,300423.144763688,5042711.36039965
1628,0,300426.066326603,5041160.46873871
1629,0,300429.80552414,5041150.19243809
1630,0,300432.293515706,5043382.09949359
1631,0,300432.802873588,5041717.65228788
1632,0,300433.161957704,5041155.86054958
1633,2,300433.001906144,5042582.58926406
1634,0,300435.509134552,5042101.58898493
1635,1,300439.316774625,5041497.57473449
1636,0,300439.42784684,5040988.07187641
1637,0,300440.759177248,5041300.13074916
1638,0,300446.50291248,5042365.08949853
1639,0,300448.374084868,5041145.39027294
1640,0,300452.23154873,5043047.6689403
1641,0,300454.138366443,5042798.19202938
1642,0,300454.355669027,5041139.51151068
1643,0,300456.022419856,5043418.54022061
1644,0,300456.723706034,5042265.73315721
1645,0,300459.476987823,5041733.76409967
1646,0,300466.909252992,5042151.08594634
1647,0,300467.116917205,5042871.24666595
1648,0,300468.709257202,5041422.8650202
1649,0,300470.794292887,5043246.59511851
1650,0,300473.215386382,5041547.57533575
1651,0,300475.509707777,5042253.08902573
1652,0,300477.939005586,5041789.42680729
1653,0,300482.185430814,5041238.64798024
1654,0,300483.087295995,5042838.44214455
1655,0,300484.088471638,5041271.89248348
1656,0,300485.746708548,5042872.16372149
1657,0,300488.896639908,5042667.09083616
1658,0,300489.763681375,5041781.1190453
1659,0,300495.394641028,5043115.09172983
1660,1,300495.60620008,5042438.08531645
1661,0,300496.082175299,5041264.18693321
1662,0,300497.292087405,5041229.03356997
1663,0,300498.447477812,5041107.48563602
1664,1,300499.47646464,5041394.94611975
1665,0,300501.70157861,5042930.59462383
1666,0,300505.310116964,5041404.40691592
1667,0,300507.670509338,5041135.27148097
1668,0,300509.2318332,5042906.0416673
1669,1,300510.246812414,5041841.40641353
1670,0,300511.394005466,5041254.34959852
1671,0,300516.504474401,5042225.58492782
1672,0,300517.905087793,5042317.58479348
1673,0,300523.294259354,5041832.61391097
1674,0,300527.615355832,5041439.5817156
1675,0,300535.718312841,5041204.57776175
1676,0,300536.703737402,5042741.08849963
1677,0,300542.30021848,5042865.58931437
1678,0,300543.310853869,5041889.51803677
1679,0,300544.703191352,5042510.12027603
1680,1,300547.621545986,5041231.07462505
1681,0,300550.891332857,5041370.66235926
1682,0,300555.552652649,5041881.27925879
1683,0,300554.999245329,5041379.51393807
1684,0,300556.511640794,5041671.57536743
1685,0,300558.975929125,5042090.55229856
1686,0,300559.472216228,5042289.81651666
1687,0,300560.117828616,5041490.57944367
1688,0,300565.194672046,5042784.58977102
1689,0,300567.209149178,5041362.95529014
1690,0,300571.009288004,5041371.49331765
1691,0,300581.64007797,5042324.71509602
1692,0,300584.85397511,5041933.36233418
1693,0,300584.911787363,5041652.58426667
1694,0,300585.21026772,5041713.58486845
1695,0,300595.828984734,5041925.03593777
1696,1,300596.722173671,5041354.08000493
1697,0,300596.884594158,5041469.76694827
1698,0,300599.799120021,5042594.58544636
1699,0,300607.524962259,5042165.83416042
1700,0,300608.321807883,5042363.11091486
1701,0,300611.154124284,5041461.68942157
1702,0,300616.615579567,5042824.6608015
1703,0,300623.209778226,5041767.58426556
1704,0,300626.488825512,5041975.18957066
1705,0,300636.345571727,5041455.11153779
1706,0,300637.594545927,5041967.72963566
1707,0,300639.916079645,5042343.19427373
1708,0,300642.118748476,5041613.57991512
1709,1,300646.605427948,5042668.5875675
1710,0,300649.192924721,5042912.0947787
1711,1,300655.925062684,5042437.84958503
1712,0,300656.090015087,5041815.77753723
1713,0,300662.512093786,5041600.02482606
1714,1,300662.877637541,5042023.46237172
1715,0,300670.260001325,5041517.75045479
1716,0,300671.411946149,5041658.57821228
1717,0,300674.603704116,5042545.09396778
1718,0,300675.010506235,5042015.41874591
1719,0,300675.216679087,5042710.10304353
1720,0,300677.301342112,5041590.19467926
1721,0,300677.676054092,5042262.71075667
1722,0,300680.484318987,5041596.36267882
1723,0,300687.118564338,5042417.72458641
1724,0,300700.621061445,5041574.69448212
1725,0,300702.305782643,5042300.90318229
1726,0,300707.314520838,5041713.58290002
1727,0,300709.903111307,5042521.59343785
1728,0,300710.325137904,5042097.00305309
1729,1,300721.690491193,5042088.89450673
1730,0,300722.587112755,5042785.01139474
1731,0,300740.065713134,5042220.41967284
1732,0,300742.34574423,5041760.02280224
1733,0,300745.598576794,5043063.59836649
1734,0,300749.498298929,5042375.43300016
1735,0,300753.243896776,5042162.09282702
1736,0,300757.103480744,5042839.59320908
1737,0,300757.708891282,5042597.38199423
1738,0,300764.721814584,5042154.14948904
1739,0,300765.507447545,5042259.01921988
1740,0,300774.390096017,5042196.13440331
1741,0,300800.900722843,5042236.09333411
1742,0,300802.709761696,5042459.31203546
